SwiftName,xtable
SWIFTJ0001.0m0708,null
SWIFTJ0001.6m7701,null
SWIFTJ0002.5p0323,null
SWIFTJ0003.3p2737,null
SWIFTJ0005.0p7021,null
SWIFTJ0006.2p2012,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX005200/r14448128/enhanced/SPITZER_S5_14448128_01_merge.tbl
SWIFTJ0009.4m0037,null
SWIFTJ0010.5p1057,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX006000/r14188544/enhanced/SPITZER_S5_14188544_01_merge.tbl
SWIFTJ0017.1p8134,null
SWIFTJ0021.2m1909,null
SWIFTJ0025.8p6818,null
SWIFTJ0026.5m5308,null
SWIFTJ0029.2p1319,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX007300/r10449408/enhanced/SPITZER_S5_10449408_01_merge.tbl
SWIFTJ0030.0m5904,null
SWIFTJ0033.6p6127,null
SWIFTJ0034.5m7904,null
SWIFTJ0034.6m0422,null
SWIFTJ0036.0p5951,null
SWIFTJ0036.3p4540,null
SWIFTJ0038.4p2337,null
SWIFTJ0041.0p2444,null
SWIFTJ0042.9m2332,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX007700/r20342016/enhanced/SPITZER_S5_20342016_02_merge.tbl
SWIFTJ0042.9p3016A,null
SWIFTJ0042.9p3016B,null
SWIFTJ0042.9m1135,null
SWIFTJ0046.2m4008,null
SWIFTJ0048.8p3155,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX008400/r17957376/enhanced/SPITZER_S5_17957376_01_merge.tbl
SWIFTJ0051.6p2928,null
SWIFTJ0051.9p1724,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX006100/r14189056/enhanced/SPITZER_S5_14189056_01_merge.tbl
SWIFTJ0052.3m2730,null
SWIFTJ0054.9p2524,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX002600/r4675072/enhanced/SPITZER_S5_4675072_01_merge.tbl
SWIFTJ0057.0p6405,null
SWIFTJ0059.4p3150,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX009500/r26482944/enhanced/SPITZER_S5_26482944_01_merge.tbl
SWIFTJ0100.9m4750,null
SWIFTJ0101.5m0308,null
SWIFTJ0103.8m6437,null
SWIFTJ0105.5m4213,null
SWIFTJ0106.2m4704,null
SWIFTJ0105.7m1414,null
SWIFTJ0105.6m3433,null
SWIFTJ0106.8p0639,null
SWIFTJ0107.7m1137B,null
SWIFTJ0109.0p1320,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX004300/r11295744/enhanced/SPITZER_S5_11295744_01_merge.tbl
SWIFTJ0111.4m3808,null
SWIFTJ0113.8p2515,null
SWIFTJ0113.8p1313,null
SWIFTJ0113.8m1450,null
SWIFTJ0114.5m3236,null
SWIFTJ0114.4m5522,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX011400/r26482432/enhanced/SPITZER_S5_26482432_01_merge.tbl
SWIFTJ0116.3p3104,null
SWIFTJ0116.5m1235,null
SWIFTJ0122.0m2818,null
SWIFTJ0122.8p5003,null
SWIFTJ0122.9p3420,null
SWIFTJ0123.8m3504,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX008300/r18525184/enhanced/SPITZER_S5_18525184_01_merge.tbl
SWIFTJ0123.9m5846,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX002500/r4848128/enhanced/SPITZER_S5_4848128_01_merge.tbl
SWIFTJ0124.5p3350,null
SWIFTJ0126.0p3511,null
SWIFTJ0126.2p1517,null
SWIFTJ0127.5p1910,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX006100/r14448384/enhanced/SPITZER_S5_14448384_01_merge.tbl
SWIFTJ0128.0m1850,null
SWIFTJ0128.4p1631,null
SWIFTJ0128.9m6039,null
SWIFTJ0130.0m4218,null
SWIFTJ0130.2m4552,null
SWIFTJ0131.8m3307,null
SWIFTJ0134.1m3625,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX008300/r18945280/enhanced/SPITZER_S5_18945280_01_merge.tbl
SWIFTJ0134.8m0430,null
SWIFTJ0136.5p3906,null
SWIFTJ0138.6m4001,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX008300/r18944768/enhanced/SPITZER_S5_18944768_01_merge.tbl
SWIFTJ0138.8p2925,null
SWIFTJ0140.6m5321,null
SWIFTJ0142.0p3922,null
SWIFTJ0149.2p2153A,null
SWIFTJ0149.2p2153B,null
SWIFTJ0149.9m5019,null
SWIFTJ0151.3m3610,null
SWIFTJ0152.8m0329,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX009400/r26493184/enhanced/SPITZER_S5_26493184_01_merge.tbl
SWIFTJ0154.9m2707,null
SWIFTJ0155.4p0228,null
SWIFTJ0157.2p4715,null
SWIFTJ0200.3p2428,null
SWIFTJ0201.0m0648,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX007200/r18944512/enhanced/SPITZER_S5_18944512_01_merge.tbl
SWIFTJ0202.4p6824A,null
SWIFTJ0202.4p6824B,null
SWIFTJ0203.1m2359,null
SWIFTJ0206.2m0019,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX006100/r15076096/enhanced/SPITZER_S5_15076096_01_merge.tbl
SWIFTJ0207.0p2931,null
SWIFTJ0208.2p4452,null
SWIFTJ0208.5m1738,null
SWIFTJ0209.5m1010,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX007800/r20336384/enhanced/SPITZER_S5_20336384_03_merge.tbl
SWIFTJ0209.7p5226,null
SWIFTJ0211.1m4944,null
SWIFTJ0213.7p5147,null
SWIFTJ0214.6m0049,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX007800/r18508544/enhanced/SPITZER_S5_18508544_01_merge.tbl
SWIFTJ0214.9m6432,null
SWIFTJ0215.6m1301,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX011900/r26418944/enhanced/SPITZER_S5_26418944_01_merge.tbl
SWIFTJ0216.3p5128,null
SWIFTJ0218.0p7348,null
SWIFTJ0222.6p5222,null
SWIFTJ0222.3p2509,null
SWIFTJ0223.4p4551,null
SWIFTJ0225.0m2312,null
SWIFTJ0225.0p1847,null
SWIFTJ0225.8m6315,null
SWIFTJ0226.4m2821,null
SWIFTJ0227.0p2346,null
SWIFTJ0228.1p3118,null
SWIFTJ0230.2m0900,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX005300/r14447872/enhanced/SPITZER_S5_14447872_01_merge.tbl
SWIFTJ0231.6m3645,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX009500/r26485248/enhanced/SPITZER_S5_26485248_01_merge.tbl
SWIFTJ0232.8p2020,null
SWIFTJ0234.1p3233,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX009500/r26485760/enhanced/SPITZER_S5_26485760_01_merge.tbl
SWIFTJ0234.6m0848,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX004300/r13022720/enhanced/SPITZER_S5_13022720_01_merge.tbl
SWIFTJ0235.3m2934,null
SWIFTJ0238.2m5213,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010700/r26491904/enhanced/SPITZER_S5_26491904_01_merge.tbl
SWIFTJ0238.5m6119,null
SWIFTJ0238.8m4039,null
SWIFTJ0241.3m0816,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX007400/r18258688/enhanced/SPITZER_S5_18258688_01_merge.tbl
SWIFTJ0241.6p0711,null
SWIFTJ0242.0p0516,null
SWIFTJ0242.2p0531,null
SWIFTJ0242.6p0000,null
SWIFTJ0243.9p5324,null
SWIFTJ0244.7m2433,null
SWIFTJ0244.8p6227,null
SWIFTJ0245.2p1047,null
SWIFTJ0249.1p2627,null
SWIFTJ0250.4p4648,null
SWIFTJ0251.3p5441,null
SWIFTJ0250.7p4142,null
SWIFTJ0251.6m1639,null
SWIFTJ0252.1m6758,null
SWIFTJ0252.3p4312,null
SWIFTJ0252.7m0822,null
SWIFTJ0255.2m0011,null
SWIFTJ0256.4m3212,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX009500/r26486784/enhanced/SPITZER_S5_26486784_01_merge.tbl
SWIFTJ0259.9p4419,null
SWIFTJ0300.0m1048,null
SWIFTJ0304.1m0108,null
SWIFTJ0308.5m7251,null
SWIFTJ0308.2m2258,null
SWIFTJ0311.1p3241,null
SWIFTJ0311.5m2045,null
SWIFTJ0311.8m7653,null
SWIFTJ0311.9p5032,null
SWIFTJ0312.9p4121,null
SWIFTJ0317.2p0116,null
SWIFTJ0318.7p6828,null
SWIFTJ0319.7p4132,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX003700/r3753984/enhanced/SPITZER_S5_3753984_01_merge.tbl
SWIFTJ0324.8p3410,null
SWIFTJ0325.0m4154,null
SWIFTJ0324.9p4044,null
SWIFTJ0326.0m5633,null
SWIFTJ0328.4m2846,null
SWIFTJ0331.3p0538,null
SWIFTJ0331.4m0510,null
SWIFTJ0333.3p3720,null
SWIFTJ0333.6m3607,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX002600/r8767232/enhanced/SPITZER_S5_8767232_01_merge.tbl
SWIFTJ0334.4m1515,null
SWIFTJ0335.4p1907,null
SWIFTJ0336.6p3217,null
SWIFTJ0342.0m2115,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX008400/r18943744/enhanced/SPITZER_S5_18943744_01_merge.tbl
SWIFTJ0345.2m3935,null
SWIFTJ0347.0m3027,null
SWIFTJ0349.2m1159,null
SWIFTJ0350.1m5019,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX009400/r26496512/enhanced/SPITZER_S5_26496512_01_merge.tbl
SWIFTJ0351.7m4030,null
SWIFTJ0353.4m6830,null
SWIFTJ0353.7p3711,null
SWIFTJ0354.2p0250,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX006100/r4737792/enhanced/SPITZER_S5_4737792_01_merge.tbl
SWIFTJ0357.5m6255,null
SWIFTJ0356.9m4041,null
SWIFTJ0357.6p4153,null
SWIFTJ0359.0m3015A,null
SWIFTJ0359.0m3015B,null
SWIFTJ0359.7p5058,null
SWIFTJ0402.4m1807,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX009500/r26489600/enhanced/SPITZER_S5_26489600_01_merge.tbl
SWIFTJ0404.0m3604,null
SWIFTJ0405.3m3707,null
SWIFTJ0405.5m1307,null
SWIFTJ0407.4p0339,null
SWIFTJ0413.3p1659,null
SWIFTJ0413.8p1112,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX004500/r10826752/enhanced/SPITZER_S5_10826752_01_merge.tbl
SWIFTJ0414.8m0754,null
SWIFTJ0418.3p3800,null
SWIFTJ0420.0m5457,null
SWIFTJ0422.7m5611,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX009400/r26498816/enhanced/SPITZER_S5_26498816_01_merge.tbl
SWIFTJ0423.5p0414,null
SWIFTJ0426.2m5711,null
SWIFTJ0427.6m1201,null
SWIFTJ0428.2m6704B,null
SWIFTJ0429.6m2114,null
SWIFTJ0433.0p0521,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX009800/r18505216/enhanced/SPITZER_S5_18505216_01_merge.tbl
SWIFTJ0433.5m5846,null
SWIFTJ0436.3m1022,null
SWIFTJ0437.4m4713,null
SWIFTJ0438.2m1048,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010700/r26498560/enhanced/SPITZER_S5_26498560_01_merge.tbl
SWIFTJ0440.2m5941,null
SWIFTJ0440.9p2741,null
SWIFTJ0441.2m2704,null
SWIFTJ0441.8m0823,null
SWIFTJ0443.9p2856,null
SWIFTJ0444.1p2813,null
SWIFTJ0445.0m2816,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010700/r26415872/enhanced/SPITZER_S5_26415872_01_merge.tbl
SWIFTJ0446.4p1828,null
SWIFTJ0449.6m5515,null
SWIFTJ0451.4m0346,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010700/r26487296/enhanced/SPITZER_S5_26487296_01_merge.tbl
SWIFTJ0450.7m5813,null
SWIFTJ0452.2p4933,null
SWIFTJ0453.4p0404,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010600/r26482176/enhanced/SPITZER_S5_26482176_01_merge.tbl
SWIFTJ0454.6m4315,null
SWIFTJ0456.3m7532,null
SWIFTJ0459.9p2703,null
SWIFTJ0459.7p3502,null
SWIFTJ0502.1p0332,null
SWIFTJ0503.0p2302,null
SWIFTJ0504.6m7345,null
SWIFTJ0505.6m6735,null
SWIFTJ0505.8m2351,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010600/r26490368/enhanced/SPITZER_S5_26490368_01_merge.tbl
SWIFTJ0507.7p6732,null
SWIFTJ0508.1p1727,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX007500/r20322048/enhanced/SPITZER_S5_20322048_01_merge.tbl
SWIFTJ0510.7p1629,null
SWIFTJ0512.1m1830,null
SWIFTJ0513.8p6627,null
SWIFTJ0515.3p1854,null
SWIFTJ0516.2m0009,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX009800/r18941440/enhanced/SPITZER_S5_18941440_01_merge.tbl
SWIFTJ0516.3p1928,null
SWIFTJ0516.4m1034,null
SWIFTJ0501.9m3239,null
SWIFTJ0519.5m4545,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX002900/r4673792/enhanced/SPITZER_S5_4673792_01_merge.tbl
SWIFTJ0521.0m2522,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX011100/r32513792/enhanced/SPITZER_S5_32513792_01_merge.tbl
SWIFTJ0519.5m3140,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX002600/r4674048/enhanced/SPITZER_S5_4674048_01_merge.tbl
SWIFTJ0524.1m1210,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010700/r26497536/enhanced/SPITZER_S5_26497536_01_merge.tbl
SWIFTJ0525.1m2339,null
SWIFTJ0525.3m4600,null
SWIFTJ0526.2m2118,null
SWIFTJ0528.1m3933,null
SWIFTJ0530.8p1333,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010700/r27430912/enhanced/SPITZER_S5_27430912_01_merge.tbl
SWIFTJ0532.9p1343,null
SWIFTJ0533.9m1318,null
SWIFTJ0535.4p4013,null
SWIFTJ0539.9m2839,null
SWIFTJ0543.9m2749,null
SWIFTJ0544.4m4328,null
SWIFTJ0544.4p5909,null
SWIFTJ0547.3p5042,null
SWIFTJ0548.4m4748,null
SWIFTJ0550.7m3212A,null
SWIFTJ0552.2m0727,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX002900/r4851456/enhanced/SPITZER_S5_4851456_01_merge.tbl
SWIFTJ0552.5p5929,null
SWIFTJ0554.8p4625,null
SWIFTJ0555.5p3946,null
SWIFTJ0557.9m3822,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX009800/r18943232/enhanced/SPITZER_S5_18943232_01_merge.tbl
SWIFTJ0559.8m5028,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX002900/r4676608/enhanced/SPITZER_S5_4676608_01_merge.tbl
SWIFTJ0600.7p0008,null
SWIFTJ0602.2p2829,null
SWIFTJ0602.5p6518,null
SWIFTJ0606.0m2755,null
SWIFTJ0601.9m8636,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX007500/r18947328/enhanced/SPITZER_S5_18947328_01_merge.tbl
SWIFTJ0609.5m6245A,null
SWIFTJ0609.5m6245B,null
SWIFTJ0612.2m4645,null
SWIFTJ0615.8p7101,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX002800/r3753472/enhanced/SPITZER_S5_3753472_01_merge.tbl
SWIFTJ0623.3m6438,null
SWIFTJ0623.8p6445,null
SWIFTJ0623.9m6058,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010400/r26484224/enhanced/SPITZER_S5_26484224_01_merge.tbl
SWIFTJ0623.8m3215,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010700/r26495232/enhanced/SPITZER_S5_26495232_01_merge.tbl
SWIFTJ0626.6p0729,null
SWIFTJ0626.6m3702,null
SWIFTJ0630.7p6342,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX009900/r18853376/enhanced/SPITZER_S5_18853376_01_merge.tbl
SWIFTJ0632.8p6343,null
SWIFTJ0634.7m7445,null
SWIFTJ0635.8m7514,null
SWIFTJ0640.4m2554,null
SWIFTJ0640.0m4737,null
SWIFTJ0640.1m4328,null
SWIFTJ0641.3p3257,null
SWIFTJ0645.9p5303,null
SWIFTJ0651.9p7426,null
SWIFTJ0654.6p0700,null
SWIFTJ0655.8p3957,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010700/r26493696/enhanced/SPITZER_S5_26493696_01_merge.tbl
SWIFTJ0656.4m4921,null
SWIFTJ0659.3p2406,null
SWIFTJ0701.3m3235,null
SWIFTJ0707.1p6433,null
SWIFTJ0709.0m4642,null
SWIFTJ0709.3m1527,null
SWIFTJ0709.4m3559,null
SWIFTJ0710.3p5908,null
SWIFTJ0714.2p3518,null
SWIFTJ0714.3p4541,null
SWIFTJ0714.7m2521,null
SWIFTJ0718.1p4403,null
SWIFTJ0723.8m0804,null
SWIFTJ0725.7m0055,null
SWIFTJ0725.8p3000,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX008100/r19165184/enhanced/SPITZER_S5_19165184_01_merge.tbl
SWIFTJ0726.6m3552,null
SWIFTJ0726.5p3659,null
SWIFTJ0727.4m2408,null
SWIFTJ0733.2p4558,null
SWIFTJ0733.9p5156,null
SWIFTJ0736.9p5846,null
SWIFTJ0739.7m3142,null
SWIFTJ0741.4m5447,null
SWIFTJ0742.3p8024,null
SWIFTJ0742.5p4948,null
SWIFTJ0743.0p6513,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010800/r25407232/enhanced/SPITZER_S5_25407232_01_merge.tbl
SWIFTJ0743.3m2546,null
SWIFTJ0744.0p2914,null
SWIFTJ0746.3p2548,null
SWIFTJ0747.5p6057,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010700/r26498304/enhanced/SPITZER_S5_26498304_01_merge.tbl
SWIFTJ0747.6m7326,null
SWIFTJ0752.2p1937,null
SWIFTJ0753.1p4559,null
SWIFTJ0755.4p8402,null
SWIFTJ0756.3m4137,null
SWIFTJ0759.8m3844,null
SWIFTJ0800.5p2327,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010700/r26496000/enhanced/SPITZER_S5_26496000_01_merge.tbl
SWIFTJ0800.1p2638,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX008100/r18971136/enhanced/SPITZER_S5_18971136_01_merge.tbl
SWIFTJ0801.9m4946,null
SWIFTJ0803.4p0842,null
SWIFTJ0804.2p0507,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010800/r25408256/enhanced/SPITZER_S5_25408256_01_merge.tbl
SWIFTJ0804.6p1045,null
SWIFTJ0805.1m0110,null
SWIFTJ0805.2p6145,null
SWIFTJ0807.9p3859,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX004800/r10869248/enhanced/SPITZER_S5_10869248_01_merge.tbl
