SwiftName,xtable
SWIFTJ0810.9p7602,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX002800/r9074944/enhanced/SPITZER_S5_9074944_01_merge.tbl
SWIFTJ0812.3m4004,null
SWIFTJ0814.3p0423,null
SWIFTJ0817.8p0251,null
SWIFTJ0818.1p0120,null
SWIFTJ0819.2m2259,null
SWIFTJ0823.4m0457,null
SWIFTJ0830.1p4154,null
SWIFTJ0830.4m6723,null
SWIFTJ0832.5p3703,null
SWIFTJ0838.4m3557,null
SWIFTJ0839.6m1213,null
SWIFTJ0840.2p2947,null
SWIFTJ0841.4p7052,null
SWIFTJ0842.0p0759,null
SWIFTJ0843.5p3551,null
SWIFTJ0845.0m3531,null
SWIFTJ0845.3p1420,null
SWIFTJ0854.3m0827,null
SWIFTJ0855.6p6425,null
SWIFTJ0855.7m2856,null
SWIFTJ0856.0p7812,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010000/r22079488/enhanced/SPITZER_S5_22079488_01_merge.tbl
SWIFTJ0859.5p4457,null
SWIFTJ0902.0p6007,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX008100/r18944000/enhanced/SPITZER_S5_18944000_01_merge.tbl
SWIFTJ0902.7m6816,null
SWIFTJ0902.7m4814,null
SWIFTJ0902.8m7414,null
SWIFTJ0904.3p5538,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010400/r26495744/enhanced/SPITZER_S5_26495744_01_merge.tbl
SWIFTJ0909.0p0358,null
SWIFTJ0911.2p4533,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010400/r26496256/enhanced/SPITZER_S5_26496256_01_merge.tbl
SWIFTJ0917.2m6221,null
SWIFTJ0917.2m6457,null
SWIFTJ0918.5p1618,null
SWIFTJ0919.2p5528,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX006700/r15082496/enhanced/SPITZER_S5_15082496_01_merge.tbl
SWIFTJ0920.1p3712,null
SWIFTJ0920.8m0805,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX008200/r18945024/enhanced/SPITZER_S5_18945024_01_merge.tbl
SWIFTJ0923.6m2136,null
SWIFTJ0923.7p2255,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010800/r26491392/enhanced/SPITZER_S5_26491392_01_merge.tbl
SWIFTJ0924.2m3141,null
SWIFTJ0925.2m8423,null
SWIFTJ0925.0p5218,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX006700/r14189824/enhanced/SPITZER_S5_14189824_01_merge.tbl
SWIFTJ0926.1p6931,null
SWIFTJ0926.2p1244,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX006700/r14203392/enhanced/SPITZER_S5_14203392_01_merge.tbl
SWIFTJ0927.3p2301,null
SWIFTJ0929.7p6232,null
SWIFTJ0934.7m2156,null
SWIFTJ0935.5p2616,null
SWIFTJ0935.9p6120,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX002900/r4973056/enhanced/SPITZER_S5_4973056_01_merge.tbl
SWIFTJ0936.2m6553,null
SWIFTJ0942.2p2344,null
SWIFTJ0945.6m1420,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX006000/r4934144/enhanced/SPITZER_S5_4934144_01_merge.tbl
SWIFTJ0947.6m3057,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX011600/r26484992/enhanced/SPITZER_S5_26484992_01_merge.tbl
SWIFTJ0947.7p0726,null
SWIFTJ0950.5p7318,null
SWIFTJ0951.9m0649,null
SWIFTJ0952.3m6234,null
SWIFTJ0955.5p6907,null
SWIFTJ0959.5m2248,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX008200/r18509824/enhanced/SPITZER_S5_18509824_01_merge.tbl
SWIFTJ0959.9p1303,null
SWIFTJ0959.7m3112,null
SWIFTJ1001.8p2848,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX004800/r11305728/enhanced/SPITZER_S5_11305728_01_merge.tbl
SWIFTJ1001.7p5543,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX003000/r3755520/enhanced/SPITZER_S5_3755520_01_merge.tbl
SWIFTJ1003.4m3726,null
SWIFTJ1005.9m2305,null
SWIFTJ1007.4p6534,null
SWIFTJ1008.6m0955,null
SWIFTJ1009.3m4250,null
SWIFTJ1013.5m3601,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX011600/r26497792/enhanced/SPITZER_S5_26497792_01_merge.tbl
SWIFTJ1017.0m0404,null
SWIFTJ1020.5m0237A,null
SWIFTJ1020.5m0237B,null
SWIFTJ1021.7m0327,null
SWIFTJ1023.5p1952,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX006000/r4934656/enhanced/SPITZER_S5_4934656_01_merge.tbl
SWIFTJ1029.8m3821,null
SWIFTJ1031.5m4205,null
SWIFTJ1031.5p5051,null
SWIFTJ1031.9m1418,null
SWIFTJ1031.7m3451,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX008200/r22082560/enhanced/SPITZER_S5_22082560_01_merge.tbl
SWIFTJ1032.7m2835,null
SWIFTJ1033.6p7303,null
SWIFTJ1033.8p5257,null
SWIFTJ1038.8m4942,null
SWIFTJ1040.7m4619,null
SWIFTJ1041.4m1740,null
SWIFTJ1042.4p0046,null
SWIFTJ1043.4p1105,null
SWIFTJ1044.1p7024,null
SWIFTJ1044.8p3812,null
SWIFTJ1045.3m6024,null
SWIFTJ1046.8p2556,null
SWIFTJ1048.4m2511,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX008200/r18510336/enhanced/SPITZER_S5_18510336_01_merge.tbl
SWIFTJ1049.4p2258,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX008200/r18946048/enhanced/SPITZER_S5_18946048_01_merge.tbl
SWIFTJ1051.2m1704A,null
SWIFTJ1051.2m1704B,null
SWIFTJ1052.8p1043,null
SWIFTJ1059.8p6507,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010300/r22120192/enhanced/SPITZER_S5_22120192_01_merge.tbl
SWIFTJ1100.9p1104,null
SWIFTJ1103.4p3731,null
SWIFTJ1103.5m2329,null
SWIFTJ1104.4p3812,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX003100/r4676352/enhanced/SPITZER_S5_4676352_01_merge.tbl
SWIFTJ1105.7p5854A,null
SWIFTJ1105.7p5854B,null
SWIFTJ1106.5p7234,null
SWIFTJ1110.6m2832,null
SWIFTJ1113.6p0936,null
SWIFTJ1114.3p2020,null
SWIFTJ1114.3p7944,null
SWIFTJ1115.3p5423,null
SWIFTJ1119.5p5132,null
SWIFTJ1120.8m4316,null
SWIFTJ1125.6p5423,null
SWIFTJ1126.7p3514,null
SWIFTJ1127.5p1906,null
SWIFTJ1130.1m1447,null
SWIFTJ1131.9m1233,null
SWIFTJ1132.7p5301,null
SWIFTJ1132.9p1019A,null
SWIFTJ1132.9p1019B,null
SWIFTJ1136.7p6738,null
SWIFTJ1136.0p2132,null
SWIFTJ1136.7m6007,null
SWIFTJ1138.9p2529A,null
SWIFTJ1138.9p2529B,null
SWIFTJ1139.1p5913,null
SWIFTJ1139.0m2323,null
SWIFTJ1139.0m3743,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX006900/r4852736/enhanced/SPITZER_S5_4852736_01_merge.tbl
SWIFTJ1139.8p3157,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX005000/r10871808/enhanced/SPITZER_S5_10871808_01_merge.tbl
SWIFTJ1141.3p2156,null
SWIFTJ1142.2p1021,null
SWIFTJ1144.1p3652,null
SWIFTJ1143.7p7942,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010400/r26483712/enhanced/SPITZER_S5_26483712_01_merge.tbl
SWIFTJ1145.6m1819,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX011400/r26484736/enhanced/SPITZER_S5_26484736_01_merge.tbl
SWIFTJ1145.2p5905,null
SWIFTJ1145.6m6956,null
SWIFTJ1148.3p0901,null
SWIFTJ1148.7p2941,null
SWIFTJ1149.3m0414,null
SWIFTJ1149.3p5307,null
SWIFTJ1152.1m1122,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX005200/r14194176/enhanced/SPITZER_S5_14194176_01_merge.tbl
SWIFTJ1152.6m0512,null
SWIFTJ1153.6p4931,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010100/r22200576/enhanced/SPITZER_S5_22200576_01_merge.tbl
SWIFTJ1157.8p5529,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX004100/r10512896/enhanced/SPITZER_S5_10512896_01_merge.tbl
SWIFTJ1158.9p4234,null
SWIFTJ1159.7m2002,null
SWIFTJ1200.8p0650,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX011400/r26484480/enhanced/SPITZER_S5_26484480_01_merge.tbl
SWIFTJ1201.2m0341,null
SWIFTJ1200.2m5350,null
SWIFTJ1203.0p4433,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX006000/r14449152/enhanced/SPITZER_S5_14449152_01_merge.tbl
SWIFTJ1204.5p2019,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX011400/r26483456/enhanced/SPITZER_S5_26483456_01_merge.tbl
SWIFTJ1204.8p2758,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX006800/r14194432/enhanced/SPITZER_S5_14194432_01_merge.tbl
SWIFTJ1204.9p3105,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX005000/r10870272/enhanced/SPITZER_S5_10870272_01_merge.tbl
SWIFTJ1205.8p4959,null
SWIFTJ1206.2p5243,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX008100/r18941952/enhanced/SPITZER_S5_18941952_01_merge.tbl
SWIFTJ1207.5p3355,null
SWIFTJ1209.5p4702,null
SWIFTJ1209.4p4340,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010100/r22914304/enhanced/SPITZER_S5_22914304_01_merge.tbl
SWIFTJ1210.1m4637,null
SWIFTJ1210.5p3924,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX002600/r3754496/enhanced/SPITZER_S5_3754496_01_merge.tbl
SWIFTJ1210.7p3819,null
SWIFTJ1211.3m3935,null
SWIFTJ1212.9p0702,null
SWIFTJ1213.1p3239A,null
SWIFTJ1213.1p3239B,null
SWIFTJ1213.9m0531,null
SWIFTJ1214.3p2933,null
SWIFTJ1217.2m2611,null
SWIFTJ1217.3p0714,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX008200/r22086144/enhanced/SPITZER_S5_22086144_01_merge.tbl
SWIFTJ1218.5p2952,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX006800/r14448896/enhanced/SPITZER_S5_14448896_01_merge.tbl
SWIFTJ1219.4p4720,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX008200/r18526208/enhanced/SPITZER_S5_18526208_01_merge.tbl
SWIFTJ1221.3p3012,null
SWIFTJ1222.4p7520,null
SWIFTJ1222.4p0414,null
SWIFTJ1223.7p0238,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX009400/r26496768/enhanced/SPITZER_S5_26496768_01_merge.tbl
SWIFTJ1224.9p2122,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010100/r18981632/enhanced/SPITZER_S5_18981632_01_merge.tbl
SWIFTJ1225.8p1240,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX008200/r18510848/enhanced/SPITZER_S5_18510848_01_merge.tbl
SWIFTJ1202.5p3332,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX008200/r17792256/enhanced/SPITZER_S5_17792256_01_merge.tbl
SWIFTJ1229.1p0202,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX002600/r4978176/enhanced/SPITZER_S5_4978176_01_merge.tbl
SWIFTJ1231.4p5758,null
SWIFTJ1232.0m4802,null
SWIFTJ1232.1p2009,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX006100/r14194944/enhanced/SPITZER_S5_14194944_01_merge.tbl
SWIFTJ1232.0m4219,null
SWIFTJ1235.6m3954,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX008300/r18511104/enhanced/SPITZER_S5_18511104_01_merge.tbl
SWIFTJ1238.6p0928,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX008200/r18969344/enhanced/SPITZER_S5_18969344_01_merge.tbl
SWIFTJ1238.9m2720,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX008300/r18941696/enhanced/SPITZER_S5_18941696_01_merge.tbl
SWIFTJ1239.3m1611,null
SWIFTJ1239.6m0519,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX005200/r4853504/enhanced/SPITZER_S5_4853504_01_merge.tbl
SWIFTJ1240.2p3457A,null
SWIFTJ1240.2p3457B,null
SWIFTJ1240.9m3331,null
SWIFTJ1240.9p2735,null
SWIFTJ1241.6m5748,null
SWIFTJ1246.6p5435,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010400/r26492160/enhanced/SPITZER_S5_26492160_01_merge.tbl
SWIFTJ1248.2m5828,null
SWIFTJ1252.3m1323,null
SWIFTJ1253.5m4137,null
SWIFTJ1255.0m2657,null
SWIFTJ1256.2m0551,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX012000/r27437312/enhanced/SPITZER_S5_27437312_01_merge.tbl
SWIFTJ1300.1p1635,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX003300/r4165120/enhanced/SPITZER_S5_4165120_01_merge.tbl
SWIFTJ1302.9p1620,null
SWIFTJ1303.8p5345,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010400/r26498048/enhanced/SPITZER_S5_26498048_01_merge.tbl
SWIFTJ1304.3m0532,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX003500/r4854016/enhanced/SPITZER_S5_4854016_01_merge.tbl
SWIFTJ1304.3m1022,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX002600/r4853760/enhanced/SPITZER_S5_4853760_01_merge.tbl
SWIFTJ1305.4m4928,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX003400/r8768000/enhanced/SPITZER_S5_8768000_01_merge.tbl
SWIFTJ1305.4m1034,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX006100/r14195712/enhanced/SPITZER_S5_14195712_01_merge.tbl
SWIFTJ1306.4m4025A,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX007200/r18942720/enhanced/SPITZER_S5_18942720_01_merge.tbl
SWIFTJ1306.4m4025B,null
SWIFTJ1309.2p1139,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX011400/r26490880/enhanced/SPITZER_S5_26490880_01_merge.tbl
SWIFTJ1310.9m5553,null
SWIFTJ1312.1m5631,null
SWIFTJ1310.7p0834,null
SWIFTJ1313.1m1108,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX006100/r14195968/enhanced/SPITZER_S5_14195968_01_merge.tbl
SWIFTJ1313.6p3650A,null
SWIFTJ1313.6p3650B,null
SWIFTJ1315.8p4420,null
SWIFTJ1316.9m7155,null
SWIFTJ1321.2p0859,null
SWIFTJ1322.2m1641,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX008000/r20367616/enhanced/SPITZER_S5_20367616_01_merge.tbl
SWIFTJ1325.4m4301,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX002800/r8766464/enhanced/SPITZER_S5_8766464_01_merge.tbl
SWIFTJ1331.2m2524,null
SWIFTJ1331.6m0504,null
SWIFTJ1332.0m7754,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010600/r26359552/enhanced/SPITZER_S5_26359552_01_merge.tbl
SWIFTJ1333.5m3401,null
SWIFTJ1334.8m2328,null
SWIFTJ1336.0p0304,null
SWIFTJ1335.8m3416,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX003400/r4849920/enhanced/SPITZER_S5_4849920_01_merge.tbl
SWIFTJ1337.7m1253,null
SWIFTJ1338.2p0433,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX008300/r18946304/enhanced/SPITZER_S5_18946304_01_merge.tbl
SWIFTJ1341.2m1439,null
SWIFTJ1341.5p6742,null
SWIFTJ1341.2p3023,null
SWIFTJ1341.9p3537,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010100/r22089216/enhanced/SPITZER_S5_22089216_01_merge.tbl
SWIFTJ1344.7p1934,null
SWIFTJ1345.5p4139,null
SWIFTJ1346.4p1924,null
SWIFTJ1347.1p7325,null
SWIFTJ1347.4m6033,null
SWIFTJ1347.7p0212,null
SWIFTJ1349.3m3018,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX008300/r18506496/enhanced/SPITZER_S5_18506496_01_merge.tbl
SWIFTJ1349.7p0209,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX009400/r26497024/enhanced/SPITZER_S5_26497024_01_merge.tbl
SWIFTJ1351.5m1814,null
SWIFTJ1352.8p6917,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX001900/r7616512/enhanced/SPITZER_S5_7616512_01_merge.tbl
SWIFTJ1353.7m1122,null
SWIFTJ1354.1m3748,null
SWIFTJ1354.5p1326,null
SWIFTJ1355.6p3524,null
SWIFTJ1356.1p3832,null
SWIFTJ1355.9p1822,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX002600/r4980736/enhanced/SPITZER_S5_4980736_01_merge.tbl
SWIFTJ1356.6m1932,null
SWIFTJ1408.1m3024,null
SWIFTJ1410.9m4229,null
SWIFTJ1412.9m6522,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX002800/r9074176/enhanced/SPITZER_S5_9074176_01_merge.tbl
SWIFTJ1413.2m0312,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX008300/r18512896/enhanced/SPITZER_S5_18512896_01_merge.tbl
SWIFTJ1416.9m1158,null
SWIFTJ1416.9m4640,null
SWIFTJ1417.7p6143,null
SWIFTJ1417.7p2539,null
SWIFTJ1417.9p2507,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX003500/r4855296/enhanced/SPITZER_S5_4855296_01_merge.tbl
SWIFTJ1419.0m2639,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX009400/r26491136/enhanced/SPITZER_S5_26491136_01_merge.tbl
SWIFTJ1421.4p4747,null
SWIFTJ1424.2p2435,null
SWIFTJ1427.5p1949,null
SWIFTJ1428.7p4234,null
SWIFTJ1429.2p0118,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX004500/r10451712/enhanced/SPITZER_S5_10451712_01_merge.tbl
SWIFTJ1431.2p2816,null
SWIFTJ1432.8m4412,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX003500/r4855552/enhanced/SPITZER_S5_4855552_01_merge.tbl
