SwiftName,xtable
SWIFTJ1433.9p0528,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX005200/r4855808/enhanced/SPITZER_S5_4855808_01_merge.tbl
SWIFTJ1434.9p4837,null
SWIFTJ1436.4p5846,null
SWIFTJ1436.8m1615,null
SWIFTJ1439.2p1417,null
SWIFTJ1441.4p5341,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX006800/r17643008/enhanced/SPITZER_S5_17643008_01_merge.tbl
SWIFTJ1442.5m1715,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX008300/r18945536/enhanced/SPITZER_S5_18945536_01_merge.tbl
SWIFTJ1445.6p2702,null
SWIFTJ1446.7m6416,null
SWIFTJ1448.7m4009,null
SWIFTJ1449.5p8602,null
SWIFTJ1451.0m5540A,null
SWIFTJ1451.0m5540B,null
SWIFTJ1453.3p2558,null
SWIFTJ1454.9m5133,null
SWIFTJ1457.8m4308,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX011100/r21929984/enhanced/SPITZER_S5_21929984_01_merge.tbl
SWIFTJ1458.9p7143,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX004100/r11304704/enhanced/SPITZER_S5_11304704_01_merge.tbl
SWIFTJ1504.2p1025,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX002800/r3761664/enhanced/SPITZER_S5_3761664_01_merge.tbl
SWIFTJ1506.7p0353A,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX007300/r15079168/enhanced/SPITZER_S5_15079168_01_merge.tbl
SWIFTJ1506.7p0353B,null
SWIFTJ1508.6m4953,null
SWIFTJ1508.8m0013,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX007300/r15080960/enhanced/SPITZER_S5_15080960_01_merge.tbl
SWIFTJ1512.0m2119,null
SWIFTJ1512.2m1053A,null
SWIFTJ1512.2m1053B,null
SWIFTJ1512.8m0906,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX008300/r18982400/enhanced/SPITZER_S5_18982400_01_merge.tbl
SWIFTJ1513.8m8125,null
SWIFTJ1515.0p4205,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX008900/r22090240/enhanced/SPITZER_S5_22090240_01_merge.tbl
SWIFTJ1519.6p6538,null
SWIFTJ1521.8p0334,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX007300/r15083008/enhanced/SPITZER_S5_15083008_01_merge.tbl
SWIFTJ1523.5p6340,null
SWIFTJ1530.0m1300,null
SWIFTJ1533.2m0836,null
SWIFTJ1535.9p5751,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX006000/r14200320/enhanced/SPITZER_S5_14200320_01_merge.tbl
SWIFTJ1542.0m1410,null
SWIFTJ1546.3p6928,null
SWIFTJ1547.5p2050,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX004500/r10828800/enhanced/SPITZER_S5_10828800_01_merge.tbl
SWIFTJ1548.1m6406,null
SWIFTJ1548.5m1344,null
SWIFTJ1553.6p2347,null
SWIFTJ1553.6p2606,null
SWIFTJ1557.8m7913,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010600/r23022848/enhanced/SPITZER_S5_23022848_01_merge.tbl
SWIFTJ1605.9m7250,null
SWIFTJ1607.2p4834,null
SWIFTJ1607.4p8502,null
SWIFTJ1613.2m6043,null
SWIFTJ1614.0p6544,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX005800/r14201344/enhanced/SPITZER_S5_14201344_01_merge.tbl
SWIFTJ1617.8p3223,null
SWIFTJ1618.7m5930,null
SWIFTJ1621.2p8104,null
SWIFTJ1625.9p4349,null
SWIFTJ1626.5m2951,null
SWIFTJ1626.7p8530,null
SWIFTJ1628.1p5145,null
SWIFTJ1629.9p6722,null
SWIFTJ1630.5p3925,null
SWIFTJ1631.7p2353,null
SWIFTJ1635.0m5804,null
SWIFTJ1643.2p7036,null
SWIFTJ1643.1p3951,null
SWIFTJ1648.0m3037,null
SWIFTJ1650.5p0434,null
SWIFTJ1652.0m5915A,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX008100/r17643264/enhanced/SPITZER_S5_17643264_01_merge.tbl
SWIFTJ1652.0m5915B,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010300/r22090752/enhanced/SPITZER_S5_22090752_01_merge.tbl
SWIFTJ1652.3p5554,null
SWIFTJ1652.9p0223,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX002800/r4985600/enhanced/SPITZER_S5_4985600_01_merge.tbl
SWIFTJ1653.2p2352,null
SWIFTJ1654.0p3946,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010400/r26490624/enhanced/SPITZER_S5_26490624_01_merge.tbl
SWIFTJ1656.1m5200,null
SWIFTJ1656.3m3302,null
SWIFTJ1708.6p2155,null
SWIFTJ1717.1m6249,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010300/r22091264/enhanced/SPITZER_S5_22091264_01_merge.tbl
SWIFTJ1719.7p4900,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX004600/r13374720/enhanced/SPITZER_S5_13374720_01_merge.tbl
SWIFTJ1721.7p4316,null
SWIFTJ1723.2p3418,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX005300/r14022400/enhanced/SPITZER_S5_14022400_01_merge.tbl
SWIFTJ1723.5p3630,null
SWIFTJ1731.3p1442,null
SWIFTJ1733.3p3635,null
SWIFTJ1737.5m2908,null
SWIFTJ1737.7m5956A,null
SWIFTJ1737.7m5956B,null
SWIFTJ1741.9m1211,null
SWIFTJ1742.1m6054,null
SWIFTJ1742.2p1833,null
SWIFTJ1743.4p6253,null
SWIFTJ1745.4p2906,null
SWIFTJ1747.7m2253,null
SWIFTJ1747.8p6837A,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX005200/r14450688/enhanced/SPITZER_S5_14450688_01_merge.tbl
SWIFTJ1747.8p6837B,null
SWIFTJ1748.8m3257,null
SWIFTJ1751.8m6019,null
SWIFTJ1800.3p6637,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010400/r27304448/enhanced/SPITZER_S5_27304448_01_merge.tbl
SWIFTJ1802.8m1455,null
SWIFTJ1807.9p1124,null
SWIFTJ1816.0p4236,null
SWIFTJ1822.0p6421,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX003000/r4676096/enhanced/SPITZER_S5_4676096_01_merge.tbl
SWIFTJ1821.6p5953,null
SWIFTJ1824.3m5624,null
SWIFTJ1824.2p1845,null
SWIFTJ1825.7p7215,null
SWIFTJ1826.1m0710,null
SWIFTJ1826.8p3254,null
SWIFTJ1829.4p4846,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX003000/r4581888/enhanced/SPITZER_S5_4581888_01_merge.tbl
SWIFTJ1830.8p0928,null
SWIFTJ1833.7m2105,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010600/r26905856/enhanced/SPITZER_S5_26905856_01_merge.tbl
SWIFTJ1835.0p3240,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX007300/r11306496/enhanced/SPITZER_S5_11306496_01_merge.tbl
SWIFTJ1836.9m5924,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX009800/r18507520/enhanced/SPITZER_S5_18507520_01_merge.tbl
SWIFTJ1838.4m6524,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX009800/r18505728/enhanced/SPITZER_S5_18505728_01_merge.tbl
SWIFTJ1842.0p7945,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX002900/r4673024/enhanced/SPITZER_S5_4673024_01_merge.tbl
SWIFTJ1844.5m6221,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010400/r26489088/enhanced/SPITZER_S5_26489088_01_merge.tbl
SWIFTJ1845.4p7211,null
SWIFTJ1852.2p8424A,null
SWIFTJ1852.2p8424B,null
SWIFTJ1848.0m7832,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX003000/r4848384/enhanced/SPITZER_S5_4848384_01_merge.tbl
SWIFTJ1852.8p3002,null
SWIFTJ1856.5m7851,null
SWIFTJ1856.1p1539,null
SWIFTJ1856.6m5443,null
SWIFTJ1856.2m7829,null
SWIFTJ1903.9p3349,null
SWIFTJ1905.4p4231,null
SWIFTJ1913.3m5010,null
SWIFTJ1919.4m2958,null
SWIFTJ1921.1m5842,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010400/r26489856/enhanced/SPITZER_S5_26489856_01_merge.tbl
SWIFTJ1925.0p5041,null
SWIFTJ1926.9p4140,null
SWIFTJ1928.0p7356,null
SWIFTJ1930.5p3414,null
SWIFTJ1933.9p3258,null
SWIFTJ1937.5m0613,null
SWIFTJ1938.1m5108,null
SWIFTJ1940.4m3015,null
SWIFTJ1942.6m1024,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010400/r22091776/enhanced/SPITZER_S5_22091776_01_merge.tbl
SWIFTJ1943.5p2120,null
SWIFTJ1947.3p4447,null
SWIFTJ1952.4p0237,null
SWIFTJ1959.4p4044,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX003100/r4673280/enhanced/SPITZER_S5_4673280_01_merge.tbl
SWIFTJ1959.6p6507,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX009400/r26491648/enhanced/SPITZER_S5_26491648_01_merge.tbl
SWIFTJ2001.0m1811,null
SWIFTJ2006.5p5619,null
SWIFTJ2007.0m3433,null
SWIFTJ2009.0m6103,null
SWIFTJ2009.6m4851,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX003000/r4670464/enhanced/SPITZER_S5_4670464_01_merge.tbl
SWIFTJ2010.6m2521,null
SWIFTJ2010.7p4801,null
SWIFTJ2011.5m1544,null
SWIFTJ2015.2p2526,null
SWIFTJ2015.9p3715,null
SWIFTJ2018.4m5539,null
SWIFTJ2018.8p4041,null
SWIFTJ2021.9p4400,null
SWIFTJ2024.0m0246,null
SWIFTJ2027.1m0220,null
SWIFTJ2028.5p2543,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX007500/r20349184/enhanced/SPITZER_S5_20349184_01_merge.tbl
SWIFTJ2029.4m6149,null
SWIFTJ2030.2m7532,null
SWIFTJ2033.4p2147,null
SWIFTJ2034.0m0943,null
SWIFTJ2035.2p2604,null
SWIFTJ2035.6m5013,null
SWIFTJ2040.2m5126,null
SWIFTJ2042.3p7507,null
SWIFTJ2044.0p2832,null
SWIFTJ2044.2m1045,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX007600/r18508288/enhanced/SPITZER_S5_18508288_01_merge.tbl
SWIFTJ2048.4p3815,null
SWIFTJ2052.0m5704,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX007500/r18506752/enhanced/SPITZER_S5_18506752_01_merge.tbl
SWIFTJ2056.0m4713,null
SWIFTJ2059.6p4301B,null
SWIFTJ2102.6m2810,null
SWIFTJ2109.1m0942,null
SWIFTJ2109.2p3531,null
SWIFTJ2114.4p8206,null
SWIFTJ2116.3p2512,null
SWIFTJ2117.5p5139,null
SWIFTJ2118.9p3336,null
SWIFTJ2123.6p2506,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX005200/r11307264/enhanced/SPITZER_S5_11307264_01_merge.tbl
SWIFTJ2124.6p5057,null
SWIFTJ2127.4p5654,null
SWIFTJ2129.1m1538,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX005800/r14757888/enhanced/SPITZER_S5_14757888_01_merge.tbl
SWIFTJ2132.0m3343,null
SWIFTJ2134.9m2729,null
SWIFTJ2156.1p4728,null
SWIFTJ2135.5m6222,null
SWIFTJ2136.8m6444,null
SWIFTJ2137.8m1433,null
SWIFTJ2138.8m3207,null
SWIFTJ2139.7p5951,null
SWIFTJ2145.5p1101,null
SWIFTJ2148.0p0657,null
SWIFTJ2148.3m3454,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX007600/r18507008/enhanced/SPITZER_S5_18507008_01_merge.tbl
SWIFTJ2150.2m1855,null
SWIFTJ2152.0m3030,null
SWIFTJ2156.2p1724,null
SWIFTJ2157.2m6942,null
SWIFTJ2157.4m0615,null
SWIFTJ2200.9p1032,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX011400/r26490112/enhanced/SPITZER_S5_26490112_01_merge.tbl
SWIFTJ2201.9p5057,null
SWIFTJ2201.9m3152,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX003100/r4856064/enhanced/SPITZER_S5_4856064_01_merge.tbl
SWIFTJ2202.8p4218,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX002500/r4670208/enhanced/SPITZER_S5_4670208_01_merge.tbl
SWIFTJ2203.0p3146,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010000/r22198016/enhanced/SPITZER_S5_22198016_01_merge.tbl
SWIFTJ2204.7p0337,null
SWIFTJ2207.3p1013,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX011400/r25407488/enhanced/SPITZER_S5_25407488_01_merge.tbl
SWIFTJ2209.1m2747,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX011400/r26872320/enhanced/SPITZER_S5_26872320_01_merge.tbl
SWIFTJ2209.4m4711,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX003100/r4856320/enhanced/SPITZER_S5_4856320_01_merge.tbl
SWIFTJ2211.7p1843,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX006800/r14202112/enhanced/SPITZER_S5_14202112_01_merge.tbl
SWIFTJ2214.2m2557,null
SWIFTJ2217.0p1413,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX006000/r14202368/enhanced/SPITZER_S5_14202368_01_merge.tbl
SWIFTJ2219.7p2614,null
SWIFTJ2223.8p1143,null
SWIFTJ2223.9m0207,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX004000/r10830080/enhanced/SPITZER_S5_10830080_01_merge.tbl
SWIFTJ2226.8p3628,null
SWIFTJ2229.9p6646,null
SWIFTJ2229.7m0831,null
SWIFTJ2232.5p1141,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX008200/r18980096/enhanced/SPITZER_S5_18980096_01_merge.tbl
SWIFTJ2234.8m2542,null
SWIFTJ2235.9m2602,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX004000/r4856576/enhanced/SPITZER_S5_4856576_01_merge.tbl
SWIFTJ2235.9p3358,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX004000/r10989568/enhanced/SPITZER_S5_10989568_01_merge.tbl
SWIFTJ2237.0p2543,null
SWIFTJ2236.7m1233,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX011400/r26495488/enhanced/SPITZER_S5_26495488_01_merge.tbl
SWIFTJ2240.2p0801,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX004100/r10871296/enhanced/SPITZER_S5_10871296_01_merge.tbl
SWIFTJ2242.4m3711,null
SWIFTJ2243.2m4539,null
SWIFTJ2246.0p3941,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX004100/r11301632/enhanced/SPITZER_S5_11301632_01_merge.tbl
SWIFTJ2248.7m5109,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX005000/r10496512/enhanced/SPITZER_S5_10496512_01_merge.tbl
SWIFTJ2248.8p1725,null
SWIFTJ2250.7m0854,null
SWIFTJ2251.9p2215,null
SWIFTJ2251.8m3210,null
SWIFTJ2253.9p1608,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010000/r24792320/enhanced/SPITZER_S5_24792320_01_merge.tbl
SWIFTJ2254.1m1734,null
SWIFTJ2254.2p1147A,null
SWIFTJ2254.2p1147B,null
SWIFTJ2256.5p0526,null
SWIFTJ2258.9p4054,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX009400/r26492672/enhanced/SPITZER_S5_26492672_01_merge.tbl
SWIFTJ2259.7p2458,null
SWIFTJ2301.4m5916,null
SWIFTJ2302.1p1557,null
SWIFTJ2303.1m1837,null
SWIFTJ2303.3p0852,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX002500/r3755008/enhanced/SPITZER_S5_3755008_01_merge.tbl
SWIFTJ2304.8m0843,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX005200/r4856832/enhanced/SPITZER_S5_4856832_01_merge.tbl
SWIFTJ2304.9p1220,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX008300/r22093312/enhanced/SPITZER_S5_22093312_01_merge.tbl
SWIFTJ2307.1p0433,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX006000/r14202880/enhanced/SPITZER_S5_14202880_01_merge.tbl
SWIFTJ2307.9p2245,null
SWIFTJ2308.1p4014,null
SWIFTJ2318.4m4223,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX003300/r3855616/enhanced/SPITZER_S5_3855616_01_merge.tbl
SWIFTJ2318.9p0013,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX004100/r10870784/enhanced/SPITZER_S5_10870784_01_merge.tbl
SWIFTJ2320.8p6434,null
SWIFTJ2322.5m0646,null
SWIFTJ2325.5m3827,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX011400/r26497280/enhanced/SPITZER_S5_26497280_01_merge.tbl
SWIFTJ2325.6p2157,null
SWIFTJ2327.4p1525,null
SWIFTJ2327.5p0938,null
SWIFTJ2328.9p0328,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX009400/r26494208/enhanced/SPITZER_S5_26494208_01_merge.tbl
SWIFTJ2330.5p7124,null
SWIFTJ2333.9m2342,null
SWIFTJ2341.8p3033,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX009400/r26494720/enhanced/SPITZER_S5_26494720_01_merge.tbl
SWIFTJ2343.9p0537,null
SWIFTJ2344.6m4246,null
SWIFTJ2346.8p5143,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX006000/r4674560/enhanced/SPITZER_S5_4674560_01_merge.tbl
SWIFTJ2351.9m0109,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX005200/r14027264/enhanced/SPITZER_S5_14027264_01_merge.tbl
SWIFTJ2352.2p5845,null
SWIFTJ2352.6m1707,null
SWIFTJ2359.0m3038,null
SWIFTJ2359.3m6058,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX010800/r26416128/enhanced/SPITZER_S5_26416128_01_merge.tbl
SWIFTJ2028.5p2543,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX007500/r20349184/enhanced/SPITZER_S5_20349184_01_merge.tbl
SWIFTJ0209.5m1010,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX007800/r20336384/enhanced/SPITZER_S5_20336384_03_merge.tbl
SWIFTJ1652.9p0223,https://irsa.ipac.caltech.edu/data/SPITZER/Enhanced/IRS/spectra/IRSX002800/r4985600/enhanced/SPITZER_S5_4985600_01_merge.tbl
