ID,SwiftName,Counterpart,RA,DEC,Redshift,nh
256,SWIFTJ0504.6-7345,2MASXJ05043414-7349269,76.1427963,-73.824242,0.04491376,1.75e+21
257,SWIFTJ0505.6-6735,2MASXJ05052442-6734358,76.3514606,-67.5765,0.04651697,2.93e+21
258,SWIFTJ0505.8-2351,LEDA178130,76.4405341,-23.853913,0.03515524,2.35e+20
259,SWIFTJ0507.7+6732,87GB050246.4+673341,76.9840357,67.623431,0.314,1.4e+21
260,SWIFTJ0508.1+1727,2MASXJ05081967+1721483,77.0821115,17.3633468,0.01735727,3.11e+21
261,SWIFTJ0510.7+1629,IRAS05078+1626,77.6897199,16.4994853,0.01735243,3.15e+21
262,SWIFTJ0512.1-1830,ESO553-22,77.9908483,-18.493895,0.04204435,4.12e+20
263,SWIFTJ0513.8+6627,Z307-7,78.3184305,66.4639674,0.01510169,1.4e+21
265,SWIFTJ0515.3+1854,2MASXJ05151978+1854515,78.8323095,18.9143812,0.02355094,3.64e+21
266,SWIFTJ0516.2-0009,Ark120,79.0475231,-0.1497602,0.03256885,1.4e+21
267,SWIFTJ0516.3+1928,LEDA97085,79.0946865,19.4531489,0.01900098,3.66e+21
268,SWIFTJ0516.4-1034,MCG-2-14-9,79.0883956,-10.561507,0.02805341,1.41e+21
269,SWIFTJ0501.9-3239,ESO362-18,79.8992349,-32.657752,0.01246008,1.84e+20
270,SWIFTJ0519.5-4545,PictorA,79.957179,-45.778844,0.0349747,3.49e+20
272,SWIFTJ0521.0-2522,IRAS05189-2524,80.2558208,-25.362564,0.04089978,1.8e+20
273,SWIFTJ0519.5-3140,PKS0521-36,80.7415878,-36.458572,0.05544933,4.06e+20
274,SWIFTJ0524.1-1210,LEDA17233,81.0287884,-12.169133,0.04918616,1.48e+21
276,SWIFTJ0525.1-2339,PMNJ0525-2338,81.2770931,-23.636329,3.10924687,2.45e+20
277,SWIFTJ0525.3-4600,ESO253-G003,81.3254586,-46.005628,0.04210457,4.03e+20
279,SWIFTJ0526.2-2118,ESO553-43,81.6136329,-21.286577,0.02779501,3.9e+20
280,SWIFTJ0528.1-3933,LEDA17320,82.0084974,-39.579099,0.03672705,2.15e+20
282,SWIFTJ0530.8+1333,PKS0528+134,82.7350444,13.532022,2.06405597,3.84e+21
285,SWIFTJ0532.9+1343,2MASXJ05325752+1345092,83.2396389,13.752513,0.02398384,3.76e+21
286,SWIFTJ0533.9-1318,MCG-2-15-4,83.4589902,-13.355151,0.02881555,1.33e+21
291,SWIFTJ0535.4+4013,IRAS05320+4009,83.8838553,40.1877323,0.01994829,5.17e+21
296,SWIFTJ0539.9-2839,[HB89]0537-286,84.976174,-28.665556,3.10620026,2.39e+20
301,SWIFTJ0543.9-2749,ESO424-12,85.887329,-27.651423,0.00971623,2.35e+20
302,SWIFTJ0544.4-4328,2MASXJ05440009-4325265,86.0003568,-43.424133,0.04419965,4.51e+20
303,SWIFTJ0544.4+5909,2MASXJ05442257+5907361,86.0940233,59.1266776,0.06761591,2.68e+21
304,SWIFTJ0547.3+5042,LEDA97119,86.8120871,50.6403706,0.03555554,2.78e+21
305,SWIFTJ0548.4-4748,LEDA17883,87.1184332,-47.758755,0.05030707,6.27e+20
306,SWIFTJ0550.7-3212A,PKS0548-322,87.6690369,-32.271198,0.06890446,2.88e+20
308,SWIFTJ0552.2-0727,NGC2110,88.0474074,-7.456243,0.00749958,2.98e+21
309,SWIFTJ0552.5+5929,IRAS05480+5927,88.1173509,59.476937,0.05806583,1.95e+21
310,SWIFTJ0554.8+4625,UGC3374,88.7233595,46.4393815,0.02015483,2.97e+21
311,SWIFTJ0555.5+3946,[HB89]0552+398,88.8783436,39.8136407,2.35394037,4.16e+21
313,SWIFTJ0557.9-3822,H0557-385,89.5085623,-38.334563,0.03310493,4.26e+20
314,SWIFTJ0559.8-5028,Q0558-504,89.9474604,-50.447783,0.13750813,3.9e+20
315,SWIFTJ0600.7+0008,IRAS05581+0006,90.1671369,0.1051279,0.11443525,3.62e+21
316,SWIFTJ0602.2+2829,IRAS05589+2828,90.5436358,28.472074,0.03309351,4.81e+21
317,SWIFTJ0602.5+6518,UGC3386,90.6582872,65.3712345,0.0148631,1.22e+21
318,SWIFTJ0606.0-2755,2MASXJ06054896-2754398,91.4540046,-27.911134,0.08969978,2.63e+20
319,SWIFTJ0601.9-8636,ESO5-4,91.4218863,-86.631625,0.00616229,1.53e+21
320,SWIFTJ0609.5-6245A,2MASXJ06100652-6243125,92.5272683,-62.720088,0.15747484,5.24e+20
321,SWIFTJ0609.5-6245B,LEDA2816519,92.1613084,-62.787855,0.09917274,5.26e+20
323,SWIFTJ0612.2-4645,PMNJ0612-4647,93.1121548,-46.788457,0.31776724,4.9e+20
325,SWIFTJ0615.8+7101,Mrk3,93.901482,71.0374823,0.01382229,1.55e+21
327,SWIFTJ0623.3-6438,2MASXJ06230765-6436211,95.7820766,-64.605747,0.127714,4.7e+20
328,SWIFTJ0623.8+6445,1RXSJ062334.6+644542,95.8963462,64.7601502,0.08649497,1.06e+21
329,SWIFTJ0623.9-6058,ESO121-28,95.9398061,-60.979009,0.0404589,4.83e+20
330,SWIFTJ0623.8-3215,ESO426-2,95.943403,-32.216489,0.02243681,4.52e+20
333,SWIFTJ0626.6+0729,LEDA136513,96.6125745,7.4579986,0.04244714,6.68e+21
334,SWIFTJ0626.6-3702,6dFJ0626585-370559,96.7441432,-37.099596,0.03854164,9.11e+20
335,SWIFTJ0630.7+6342,UGC3478,98.1965553,63.6737054,0.01271338,9.25e+20
337,SWIFTJ0632.8+6343,VIIZw73,97.6064767,63.6781298,0.04041727,9.36e+20
338,SWIFTJ0634.7-7445,2MASSJ06340353-7446377,98.5148433,-74.777127,0.11180437,1.14e+21
340,SWIFTJ0635.8-7514,PKS0637-752,98.9438314,-75.27132,0.65420709,1.08e+21
342,SWIFTJ0640.4-2554,ESO490-26,100.048706,-25.895283,0.02524503,1.43e+21
343,SWIFTJ0640.0-4737,SWIFTJ064013.50-474132.9,100.056201,-47.692985,0.05724162,8.28e+20
344,SWIFTJ0640.1-4328,LEDA549777,100.158416,-43.355711,0.06049084,7.06e+20
345,SWIFTJ0641.3+3257,2MASXJ06411806+3249313,100.32509,32.8254925,0.04860302,2.36e+21
346,SWIFTJ0645.9+5303,UGC3533,101.610847,53.0755464,0.03585415,9.72e+20
347,SWIFTJ0651.9+7426,Mrk6,103.051357,74.4269881,0.01903787,9.8e+20
348,SWIFTJ0654.6+0700,2MASSJ06543417+0703210,103.642446,7.0558123,0.02389166,4.25e+21
349,SWIFTJ0655.8+3957,UGC3601,103.956358,40.000323,0.01719824,1.15e+21
350,SWIFTJ0656.4-4921,LEDA478026,104.049733,-49.330559,0.04100612,4.94e+20
353,SWIFTJ0659.3+2406,2MASXJ06591070+2401400,104.794481,24.0278423,0.09082159,9.98e+20
354,SWIFTJ0701.3-3235,2MASXJ07011026-3234534,105.292606,-32.581379,0.04323294,2.33e+21
357,SWIFTJ0707.1+6433,VIIZw118,106.804549,64.5997172,0.07997629,4.51e+20
358,SWIFTJ0709.0-4642,LEDA511628,107.180242,-46.71363,0.04674945,9.09e+20
359,SWIFTJ0709.3-1527,PKS0706-15,107.302151,-15.450997,0.14227673,7.25e+21
360,SWIFTJ0709.4-3559,2MASXJ07091407-3601216,107.308761,-36.02276,0.11071689,3e+21
361,SWIFTJ0710.3+5908,2MASXJ07103005+5908202,107.625273,59.1389942,0.12533212,5.15e+20
362,SWIFTJ0714.2+3518,UGC3752,108.516037,35.279275,0.01579022,6.7e+20
363,SWIFTJ0714.3+4541,Mrk376,108.562843,45.6988517,0.05584909,1.14e+21
364,SWIFTJ0714.7-2521,SWIFTJ0714.7-2521,108.654098,-25.290303,0.04250262,4.87e+21
366,SWIFTJ0718.1+4403,LEDA20607,109.502507,44.0908778,0.06160197,1.09e+21
367,SWIFTJ0723.8-0804,1RXSJ072352.4-080623,110.971135,-8.1039597,0.14492612,4.86e+21
368,SWIFTJ0725.7-0055,PKS0723-008,111.460984,-0.915716,0.12720092,1.66e+21
369,SWIFTJ0725.8+3000,Z147-20,111.405258,29.9541631,0.01786556,7.2e+20
370,SWIFTJ0726.6-3552,LEDA96373,111.609736,-35.906073,0.02995078,3.97e+21
371,SWIFTJ0726.5+3659,2MASXJ07263532+3700028,111.647254,37.0007681,0.1911858,6.66e+20
372,SWIFTJ0727.4-2408,1RXSJ072720.8-240629,111.837717,-24.108984,0.12191061,7.94e+21
376,SWIFTJ0733.2+4558,SDSSJ073309.19+455506.2,113.28835,45.9184102,0.14143427,9.68e+20
377,SWIFTJ0733.9+5156,2MASXJ07332681+5153560,113.36163,51.8988706,0.06521568,6.17e+20
378,SWIFTJ0736.9+5846,Mrk9,114.2376,58.770414,0.03988829,5.61e+20
379,SWIFTJ0739.7-3142,LEDA86063,114.936103,-31.71737,0.02643364,5.75e+21
380,SWIFTJ0741.4-5447,2MASXJ07410919-5447461,115.288365,-54.796045,0.10609794,1.4e+21
381,SWIFTJ0742.3+8024,3C184.1,115.75577,80.4405834,0.11833893,3.48e+20
382,SWIFTJ0742.5+4948,Mrk79,115.636733,49.8096907,0.0221083,6.61e+20
383,SWIFTJ0743.0+6513,Mrk78,115.673761,65.1770973,0.0373091,3.88e+20
384,SWIFTJ0743.3-2546,LEDA86073,115.811371,-25.764017,0.0239008,7.24e+21
385,SWIFTJ0744.0+2914,UGC3995B,116.038012,29.2474598,0.01590467,4.33e+20
387,SWIFTJ0746.3+2548,B20743+25,116.607792,25.8173101,2.97464034,5.12e+20
389,SWIFTJ0747.5+6057,Mrk10,116.871125,60.9335669,0.02887968,5.61e+20
390,SWIFTJ0747.6-7326,LEDA255906,116.909786,-73.431417,0.03592926,2.46e+21
394,SWIFTJ0752.2+1937,HS0749+1943,118.074353,19.595099,0.11698749,4.52e+20
395,SWIFTJ0753.1+4559,LEDA2272950,118.184184,45.9493009,0.05164965,6.21e+20
396,SWIFTJ0755.4+8402,2MASS J07581638+8356362,119.571766,83.9435807,0.13395183,4.53e+20
397,SWIFTJ0756.3-4137,2MASXJ07561963-4137420,119.081748,-41.628372,0.02113553,5.33e+21
398,SWIFTJ0759.8-3844,2MASSJ07594181-3843560,119.92425,-38.732232,0.03997472,6.8e+21
399,SWIFTJ0800.5+2327,Z118-36,119.972717,23.3900988,0.0289515,5.63e+20
400,SWIFTJ0800.1+2638,IC486,120.087402,26.6135066,0.02655329,3.68e+20
402,SWIFTJ0801.9-4946,ESO209-12,120.491537,-49.778437,0.04007455,3.12e+21
403,SWIFTJ0803.4+0842,SDSSJ080327.38+084152.2,120.864087,8.6978678,0.04686087,2.99e+20
404,SWIFTJ0804.2+0507,Mrk1210,121.024381,5.1138525,0.01355409,3.75e+20
405,SWIFTJ0804.6+1045,UGC4211,121.193273,10.7766819,0.03485437,2.38e+20
406,SWIFTJ0805.1-0110,2MASXJ08045299-0108476,121.22077,-1.1466362,0.09154741,3.77e+20
407,SWIFTJ0805.2+6145,CGRaBSJ0805+6144,121.325582,61.739932,3.01812416,5.88e+20
408,SWIFTJ0807.9+3859,Mrk622,121.920822,39.0042387,0.02309267,5.94e+20
409,SWIFTJ0810.9+7602,PG0804+761,122.74436,76.0451306,0.09879216,3.51e+20
410,SWIFTJ0812.3-4004,1RXSJ081215.2-400336,123.058378,-40.05667,0.07493405,8.6e+21
411,SWIFTJ0814.3+0423,Z31-72,123.605559,4.342468,0.03427594,3.48e+20
412,SWIFTJ0817.8+0251,1RXSJ081749.0+025104,124.454971,2.8498324,0.1060687,3.71e+20
413,SWIFTJ0818.1+0120,2MASXJ08181469+0122266,124.561126,1.3742156,0.08971186,4.37e+20
414,SWIFTJ0819.2-2259,LEDA80921,124.740534,-22.87672,0.03419754,1.61e+21
416,SWIFTJ0823.4-0457,Fairall272,125.754538,-4.9348747,0.0222368,5.39e+20
418,SWIFTJ0830.1+4154,SDSSJ082942.65+415436.6,127.427808,41.9102402,0.12609246,3.88e+20
419,SWIFTJ0830.4-6723,2MASXJ08301655-6725289,127.568931,-67.424804,0.03475509,1.2e+21
420,SWIFTJ0832.5+3703,RBS707,128.105608,37.1267294,0.0920075,3.74e+20
423,SWIFTJ0838.4-3557,Fairall1146,129.628211,-35.992598,0.03181762,5.08e+21
425,SWIFTJ0839.6-1213,3C206,129.960768,-12.242866,0.19769082,6.72e+20
426,SWIFTJ0840.2+2947,4C+29.30,130.009822,29.8173889,0.06475404,5e+20
428,SWIFTJ0841.4+7052,[HB89]0836+710,130.351496,70.8950594,2.17453796,3.13e+20
429,SWIFTJ0842.0+0759,SDSSJ084205.57+075925.5,130.523224,7.990427,0.13391045,6.3e+20
430,SWIFTJ0843.5+3551,CASG218,130.937441,35.828428,0.0540044,3.24e+20
431,SWIFTJ0845.0-3531,1RXSJ084521.7-353048,131.339047,-35.506724,0.13721291,4.12e+21
432,SWIFTJ0845.3+1420,SDSSJ084518.51+142034.1,131.327119,14.3427968,0.0607264,2.81e+20
433,SWIFTJ0854.3-0827,SWIFTJ085429.35-082428.6,133.621953,-8.4076316,0.18843545,3.23e+20
434,SWIFTJ0855.6+6425,MCG+11-11-32,133.802422,64.395949,0.03619927,6.24e+20
435,SWIFTJ0855.7-2856,2MASXJ08551746-2854218,133.822757,-28.905933,0.07282509,1.94e+21
436,SWIFTJ0856.0+7812,NGC2655,133.908303,78.2233042,0.0048536,2.35e+20
437,SWIFTJ0859.5+4457,NGC2712,134.877022,44.9139583,0.00675393,2.12e+20
439,SWIFTJ0902.0+6007,Mrk18,135.493352,60.1517402,0.0110572,5.07e+20
440,SWIFTJ0902.7-6816,NGC2788A,135.664435,-68.226803,0.013346,6.31e+20
441,SWIFTJ0902.7-4814,2MASXJ09023729-4813339,135.655479,-48.226054,0.03915191,1.02e+22
442,SWIFTJ0902.8-7414,2MASXJ09034285-7414170,135.928708,-74.238058,0.09061143,1.28e+21
443,SWIFTJ0904.3+5538,SDSSJ090436.96+553602.7,136.153986,55.6007443,0.03714255,2.29e+20
445,SWIFTJ0909.0+0358,1RXSJ090915.6+035453,137.316469,3.911887,3.27018886,3.23e+20
446,SWIFTJ0911.2+4533,LEDA2265450,137.87502,45.4682938,0.0267,1.28e+20
447,SWIFTJ0917.2-6221,IRAS09149-6206,139.039023,-62.324889,0.0570007,2.48e+21
448,SWIFTJ0917.2-6457,2MASXJ09172716-6456271,139.363378,-64.940846,0.08603333,2.18e+21
449,SWIFTJ0918.5+1618,Mrk704,139.608341,16.3054895,0.0294596,3.26e+20
450,SWIFTJ0919.2+5528,Mrk106,139.980611,55.3603187,0.04950419,3.16e+20
451,SWIFTJ0920.1+3712,IC2461,139.991483,37.1910366,0.00753501,1.12e+20
453,SWIFTJ0920.8-0805,MCG-1-24-12,140.192737,-8.056097,0.01960571,3.4e+20
454,SWIFTJ0923.6-2136,PKS0921-213,140.912019,-21.596422,0.05277146,5.75e+20
455,SWIFTJ0923.7+2255,Z121-75,140.929146,22.9090576,0.0331091,3.49e+20
456,SWIFTJ0924.2-3141,2MASXJ09235371-3141305,140.97389,-31.691941,0.04232713,1.96e+21
457,SWIFTJ0925.2-8423,LEDA97526,141.573758,-84.359331,0.0628273,1.32e+21
458,SWIFTJ0925.0+5218,Mrk110,141.303546,52.2862175,0.0352195,1.35e+20
459,SWIFTJ0926.1+6931,2MASXJ09254750+6927532,141.448096,69.4648486,0.03976163,7.78e+20
460,SWIFTJ0926.2+1244,Mrk705,141.513624,12.7343914,0.02862431,3.61e+20
461,SWIFTJ0927.3+2301,NGC2885,141.827103,23.0200837,0.02643901,3.13e+20
463,SWIFTJ0929.7+6232,Z312-12,142.407832,62.5440626,0.0256146,3.54e+20
465,SWIFTJ0934.7-2156,ESO565-19,143.681469,-21.927785,0.01596405,4.96e+20
466,SWIFTJ0935.5+2616,SDSSJ093527.09+261709.6,143.862871,26.2860216,0.12209401,1.71e+20
467,SWIFTJ0935.9+6120,UGC5101,143.964992,61.353256,0.03934225,3.33e+20
468,SWIFTJ0936.2-6553,2MASXJ09360622-6548336,144.026164,-65.809382,0.0390602,2.56e+21
470,SWIFTJ0942.2+2344,Z122-55,145.519944,23.6852767,0.02137239,2.85e+20
471,SWIFTJ0945.6-1420,NGC2992,146.424767,-14.326305,0.00767495,5.89e+20
472,SWIFTJ0947.6-3057,MCG-5-23-16,146.917204,-30.948887,0.00840688,1.2e+21
473,SWIFTJ0947.7+0726,3C227,146.938095,7.422391,0.08611054,2.28e+20
474,SWIFTJ0950.5+7318,4C+73.08,147.441449,73.2397227,0.05828996,2.33e+20
475,SWIFTJ0951.9-0649,NGC3035,147.979284,-6.8229214,0.01441361,6.32e+20
476,SWIFTJ0952.3-6234,CXOJ095220.1-623234,148.085244,-62.543231,0.25207682,3.41e+21
477,SWIFTJ0955.5+6907,M81,148.888451,69.0652157,-0.000113,7.22e+20
480,SWIFTJ0959.5-2248,NGC3081,149.873097,-22.826311,0.00807122,4.63e+20
481,SWIFTJ0959.9+1303,NGC3080,149.982694,13.0438534,0.03540292,3.18e+20
482,SWIFTJ0959.7-3112,LEDA154502,149.927686,-31.216246,0.03735555,7.74e+20
483,SWIFTJ1001.8+2848,3C234,150.456343,28.7858251,0.18484097,1.87e+20
484,SWIFTJ1001.7+5543,NGC3079,150.490793,55.6798305,0.00350451,9.06e+19
485,SWIFTJ1003.4-3726,ESO374-25,150.848342,-37.395825,0.02288412,1.34e+21
486,SWIFTJ1005.9-2305,ESO499-41,151.480741,-23.056905,0.01293848,5.64e+20
487,SWIFTJ1007.4+6534,1RXSJ100712.6+653511,151.807029,65.5836441,0.12658901,4.7e+20
488,SWIFTJ1008.6-0955,LEDA154696,152.202399,-9.9140838,0.05707948,6.56e+20
489,SWIFTJ1009.3-4250,ESO263-13,152.45081,-42.811238,0.03355805,1.56e+21
492,SWIFTJ1013.5-3601,Fairall1149,153.332895,-35.982637,0.02818874,1.21e+21
493,SWIFTJ1017.0-0404,LEDA1063109,154.320079,-4.0821358,0.04068969,4.24e+20
494,SWIFTJ1020.5-0237A,SDSSJ102103.08-023642.6,155.262884,-2.6118136,0.29364524,4.63e+20
495,SWIFTJ1020.5-0237B,SDSSJ101958.58-023436.2,154.994136,-2.5767385,0.05973906,4.5e+20
496,SWIFTJ1021.7-0327,Ark241,155.417701,-3.4538155,0.04098501,4.77e+20
497,SWIFTJ1023.5+1952,NGC3227,155.877395,19.8650946,0.00327673,2.13e+20
498,SWIFTJ1029.8-3821,ESO317-38,157.44,-38.348563,0.01506109,7.63e+20
499,SWIFTJ1031.5-4205,ESO317-41,157.846338,-42.060602,0.0193468,1.25e+21
500,SWIFTJ1031.5+5051,2MASXJ10311847+5053358,157.827182,50.8932988,0.35977274,1.26e+20
501,SWIFTJ1031.9-1418,HE1029-1401,157.976326,-14.280935,0.08519689,6.82e+20
502,SWIFTJ1031.7-3451,NGC3281,157.967011,-34.853686,0.01113415,8.94e+20
503,SWIFTJ1032.7-2835,ESO436-34,158.185592,-28.610151,0.012088,5.19e+20
504,SWIFTJ1033.6+7303,Z333-38,158.598133,73.0140098,0.02240645,7.8e+20
505,SWIFTJ1033.8+5257,SDSSJ103315.71+525217.8,158.315371,52.8716195,0.14036,1.37e+20
507,SWIFTJ1038.8-4942,2MASXJ10384520-4946531,159.68817,-49.781518,0.06015573,3.69e+21
509,SWIFTJ1040.7-4619,LEDA93974,160.093156,-46.423811,0.02385098,1.82e+21
510,SWIFTJ1041.4-1740,2MASXJ10410120-1734300,160.255177,-17.574904,0.08084381,4.94e+20
511,SWIFTJ1042.4+0046,SDSSJ104208.36+004206.1,160.534836,0.7016739,0.09503379,4.76e+20
512,SWIFTJ1043.4+1105,SDSSJ104326.47+110524.2,160.8603,11.0900738,0.04766739,2.69e+20
513,SWIFTJ1044.1+7024,Z333-49,161.035584,70.4053205,0.03324271,2.81e+20
515,SWIFTJ1044.8+3812,UGC5856,161.204042,38.1811801,0.02604336,1.32e+20
516,SWIFTJ1045.3-6024,2MASSJ10445192-6025115,161.216286,-60.419879,0.047,1.41e+22
517,SWIFTJ1046.8+2556,UGC5881,161.677106,25.9316006,0.02045743,2.8e+20
518,SWIFTJ1048.4-2511,NGC3393,162.097766,-25.162043,0.01294208,7.95e+20
519,SWIFTJ1049.4+2258,Mrk417,162.37886,22.9645525,0.03274575,2.05e+20
520,SWIFTJ1051.2-1704A,NGC3431,162.812665,-17.008078,0.01744036,4.84e+20
521,SWIFTJ1051.2-1704B,LEDA32573,162.9061,-17.124721,0.01856286,4.77e+20
522,SWIFTJ1052.8+1043,SDSSJ105232.98+103620.0,163.137378,10.6055292,0.088114,2.48e+20
523,SWIFTJ1059.8+6507,SDSSJ105943.57+650406.4,164.931529,65.0685285,0.08339928,2.1e+20
524,SWIFTJ1100.9+1104,Mrk728,165.25735,11.0470631,0.03574203,2.16e+20
525,SWIFTJ1103.4+3731,SDSSJ110340.27+372925.3,165.917783,37.4903552,0.07387791,1.72e+20
526,SWIFTJ1103.5-2329,2MASXJ11033765-2329307,165.906738,-23.491975,0.18584955,7.03e+20
527,SWIFTJ1104.4+3812,Mrk421,166.113785,38.2088302,0.031,2.03e+20
528,SWIFTJ1105.7+5854A,Z291-28,166.495981,58.9460474,0.04775236,6.18e+19
529,SWIFTJ1105.7+5854B,2MASXJ11053754+5851206,166.406764,58.8557915,0.19121307,6.21e+19
