ID,SwiftName,Counterpart,RA,DEC,Redshift,nh
530,SWIFTJ1106.5+7234,NGC3516,166.6977485,72.56866377,0.00871832,4.04e+20
531,SWIFTJ1110.6-2832,ESO438-9,167.699994,-28.501022,0.02382807,6.43e+20
532,SWIFTJ1113.6+0936,Mrk732,168.457338,9.5863043,0.02926605,2.4e+20
533,SWIFTJ1114.3+2020,2MASXJ11140245+2023140,168.510962,20.3883474,0.02713459,1.46e+20
534,SWIFTJ1114.3+7944,MCG+13-8-56,168.683285,79.7266844,0.03710473,4.23e+20
535,SWIFTJ1115.3+5423,2MASXJ11151992+5423167,168.833066,54.3879128,0.0703202,8.06e+19
537,SWIFTJ1119.5+5132,SBS1116+518,169.908414,51.5543278,0.10719398,1.32e+20
538,SWIFTJ1120.8-4316,ESO265-23,170.200068,-43.26397,0.05636364,1.03e+21
542,SWIFTJ1125.6+5423,Arp151,171.400624,54.3825292,0.02061314,1.12e+20
543,SWIFTJ1126.7+3514,Mrk423,171.702153,35.2507345,0.03237716,2.26e+20
544,SWIFTJ1127.5+1906,2MASXJ11271632+1909198,171.81793,19.1555729,0.10569166,1.48e+20
545,SWIFTJ1130.1-1447,PKS1127-14,172.529381,-14.824266,1.18781885,3.82e+20
547,SWIFTJ1131.9-1233,2MASXJ11315154-1231587,172.964776,-12.532959,0.65427467,3.82e+20
548,SWIFTJ1132.7+5301,NGC3718,173.145267,53.0679714,0.00327807,1.1e+20
549,SWIFTJ1132.9+1019A,IC2921,173.205301,10.2964743,0.0437172,3.6e+20
550,SWIFTJ1132.9+1019B,[HB89]1130+106,173.247877,10.395067,0.53960312,3.55e+20
551,SWIFTJ1136.7+6738,2MASXJ11363009+6737042,174.125353,67.6178783,0.13437169,1.12e+20
552,SWIFTJ1136.0+2132,Mrk739E,174.122228,21.5961104,0.02946955,2.14e+20
553,SWIFTJ1136.7-6007,2MASXJ11364205-6003070,174.175214,-60.051723,0.01486414,7.77e+21
554,SWIFTJ1138.9+2529A,LEDA1735060,174.640356,25.3981165,0.02536268,2.3e+20
555,SWIFTJ1138.9+2529B,SDSSJ113915.13+253557.9,174.813041,25.5993964,0.21925049,2.29e+20
556,SWIFTJ1139.1+5913,LEDA36114,174.787326,59.1985528,0.06121367,9.75e+19
557,SWIFTJ1139.0-2323,HE1136-2304,174.71252,-23.359796,0.02717489,3.82e+20
558,SWIFTJ1139.0-3743,NGC3783,174.757133,-37.738611,0.00895786,1.41e+21
560,SWIFTJ1139.8+3157,NGC3786,174.927129,31.9094276,0.00891584,2.17e+20
561,SWIFTJ1141.3+2156,PG1138+222,175.317344,21.9393694,0.06320943,2.17e+20
562,SWIFTJ1142.2+1021,NGC3822,175.546216,10.2778444,0.01947938,4.2e+20
565,SWIFTJ1144.1+3652,KUG1141+371,176.124458,36.8857196,0.03828111,1.75e+20
566,SWIFTJ1143.7+7942,UGC6728,176.316418,79.6815021,0.00597421,5.55e+20
567,SWIFTJ1145.6-1819,HE1143-1810,176.418604,-18.454139,0.03263205,3.46e+20
568,SWIFTJ1145.2+5905,UGC6732,176.38804,58.9781545,0.00729489,1.38e+20
569,SWIFTJ1145.6-6956,PKS1143-696,176.473441,-69.900486,0.24265479,2.81e+21
572,SWIFTJ1148.3+0901,RBS1035,176.979477,9.0413454,0.06894126,2.13e+20
573,SWIFTJ1148.7+2941,MCG+5-28-32,177.191389,29.6412117,0.02283142,1.65e+20
574,SWIFTJ1149.3-0414,LEDA1060433,177.327824,-4.2807703,0.08421807,2.36e+20
575,SWIFTJ1149.3+5307,SDSSJ114921.52+532013.4,177.339656,53.3370322,0.0952272,1.53e+20
576,SWIFTJ1152.1-1122,PG1149-110,178.014787,-11.37337,0.04857758,3.48e+20
577,SWIFTJ1152.6-0512,MCG-1-30-41,178.159044,-5.2070095,0.0185784,2.37e+20
578,SWIFTJ1153.6+4931,4C+49.22,178.351968,49.5191402,0.33352595,2.2e+20
579,SWIFTJ1157.8+5529,NGC3998,179.483894,55.4536137,0.00357417,1.05e+20
580,SWIFTJ1158.9+4234,IC751,179.719247,42.5703255,0.0311885,1.28e+20
581,SWIFTJ1159.7-2002,CTS306,179.920894,-19.990164,0.45324797,3.76e+20
582,SWIFTJ1200.8+0650,Z41-20,180.241436,6.8064024,0.03583412,1.23e+20
583,SWIFTJ1201.2-0341,Mrk1310,180.309806,-3.67816,0.01946029,2.74e+20
584,SWIFTJ1200.2-5350,LEDA38038,180.6984275,-53.83550041,0.02773827,2.23e+21
585,SWIFTJ1203.0+4433,NGC4051,180.79003,44.5313083,0.0020431,1.2e+20
586,SWIFTJ1204.5+2019,NGC4074,181.123622,20.3163092,0.02274145,2.52e+20
587,SWIFTJ1204.8+2758,PG1202+282,181.175478,27.9032976,0.16552247,1.88e+20
588,SWIFTJ1204.9+3105,UGC7064,181.180523,31.1772679,0.02508213,1.42e+20
589,SWIFTJ1205.8+4959,LEDA2359832,181.483384,49.9989665,0.06311923,2.13e+20
590,SWIFTJ1206.2+5243,NGC4102,181.596033,52.7110309,0.00236455,1.78e+20
591,SWIFTJ1207.5+3355,B21204+34,181.887193,33.8778083,0.0789677,1.42e+20
592,SWIFTJ1209.5+4702,Mrk198,182.308814,47.0583628,0.02449278,1.75e+20
593,SWIFTJ1209.4+4340,NGC4138,182.37417,43.6853081,0.003187,1.3e+20
594,SWIFTJ1210.1-4637,CSRG644,182.516875,-46.607529,0.0312873,1.04e+21
595,SWIFTJ1210.5+3924,NGC4151,182.635714,39.4058493,0.00315215,2.5e+20
596,SWIFTJ1210.7+3819,Z215-46,182.684475,38.3361748,0.02297402,1.96e+20
597,SWIFTJ1211.3-3935,LEDA157443,182.809515,-39.557422,0.06089988,9.09e+20
599,SWIFTJ1212.9+0702,NGC4180,183.262791,7.0389178,0.00653229,1.46e+20
600,SWIFTJ1213.1+3239A,Z187-22,183.288784,32.5963555,0.02478087,1.1e+20
601,SWIFTJ1213.1+3239B,B21210+33,183.265867,32.7935448,2.50705979,1.12e+20
604,SWIFTJ1213.9-0531,HE1211-0513,183.477423,-5.5054411,0.06848013,4.11e+20
605,SWIFTJ1214.3+2933,Was49b,183.574281,29.5286987,0.06319973,1.88e+20
606,SWIFTJ1217.2-2611,ESO505-30,184.238056,-26.209168,0.03965045,8.93e+20
607,SWIFTJ1217.3+0714,NGC4235,184.291173,7.1916093,0.00793378,1.53e+20
608,SWIFTJ1218.5+2952,NGC4253,184.610475,29.81294,0.01292423,1.89e+20
609,SWIFTJ1219.4+4720,NGC4258,184.739585,47.3040128,0.00169195,1.67e+20
610,SWIFTJ1221.3+3012,FBQSJ1221+3010,185.341432,30.1769831,0.18388286,2.06e+20
611,SWIFTJ1222.4+7520,Mrk205,185.433717,75.3106378,0.07026753,3.16e+20
612,SWIFTJ1222.4+0414,4C+04.42,185.593939,4.221048,0.96630153,1.73e+20
613,SWIFTJ1223.7+0238,Mrk50,185.850574,2.6790292,0.02368976,1.66e+20
614,SWIFTJ1224.9+2122,PG1222+216,186.226924,21.3795662,0.43201512,2.27e+20
615,SWIFTJ1225.8+1240,NGC4388,186.444914,12.6621556,0.00834408,2.87e+20
616,SWIFTJ1202.5+3332,NGC4395,186.453655,33.546906,0.00110586,1.93e+20
619,SWIFTJ1229.1+0202,3C273,187.277907,2.052393,0.15756751,1.77e+20
621,SWIFTJ1231.4+5758,NGC4500,187.842458,57.9646192,0.01035705,8.57e+19
622,SWIFTJ1232.0-4802,2MASXJ12313717-4758019,187.904764,-47.96723,0.02801453,1.39e+21
623,SWIFTJ1232.1+2009,Mrk771,188.015088,20.1582059,0.06385052,3.04e+20
624,SWIFTJ1232.0-4219,1RXSJ123212.3-421745,188.050059,-42.297366,0.09983,1.03e+21
626,SWIFTJ1235.6-3954,NGC4507,188.902645,-39.909347,0.01168727,9.53e+20
628,SWIFTJ1238.6+0928,SDSSJ123843.43+092736.6,189.680935,9.4601717,0.08291267,1.53e+20
629,SWIFTJ1238.9-2720,ESO506-27,189.727488,-27.307803,0.02421649,6.83e+20
630,SWIFTJ1239.3-1611,LEDA170194,189.776186,-16.179785,0.03632091,3.45e+20
631,SWIFTJ1239.6-0519,NGC4593,189.914336,-5.3441634,0.00831951,2.05e+20
632,SWIFTJ1240.2+3457A,Mrk653,189.96528,34.9749458,0.04281188,1.47e+20
633,SWIFTJ1240.2+3457B,NGC4619,190.435624,35.0627157,0.0229464,1.44e+20
634,SWIFTJ1240.9-3331,ESO381-7,190.195773,-33.569904,0.05468384,7.64e+20
635,SWIFTJ1240.9+2735,KUG1238+278A,190.19327,27.5649509,0.05648959,1.28e+20
636,SWIFTJ1241.6-5748,LEDA166252,190.35732,-57.834291,0.02489719,4.45e+21
638,SWIFTJ1246.6+5435,NGC4686,191.666206,54.534287,0.01659718,1.4e+20
639,SWIFTJ1248.2-5828,2MASXJ12475784-5829599,191.991242,-58.500104,0.02756807,4.4e+21
641,SWIFTJ1252.3-1323,NGC4748,193.051964,-13.414765,0.01414041,4.16e+20
643,SWIFTJ1253.5-4137,ESO323-32,193.334613,-41.635597,0.01632835,1.2e+21
644,SWIFTJ1255.0-2657,CTS18,193.734771,-26.950538,0.05906971,8.5e+20
645,SWIFTJ1256.2-0551,3C279,194.046484,-5.7893621,0.5354184,2.26e+20
648,SWIFTJ1300.1+1635,SDSSJ130005.35+163214.8,195.022285,16.5374535,0.07997944,2.17e+20
651,SWIFTJ1302.9+1620,Mrk783,195.74517,16.4077114,0.06700358,2.04e+20
652,SWIFTJ1303.8+5345,MCG+9-21-96,195.997893,53.7916333,0.03012572,1.78e+20
653,SWIFTJ1304.3-0532,NGC4941,196.054571,-5.5515957,0.00388097,2.41e+20
654,SWIFTJ1304.3-1022,NGC4939,196.059678,-10.339502,0.01054314,3.83e+20
655,SWIFTJ1305.4-4928,NGC4945,196.364385,-49.468039,0.00225919,2.17e+21
656,SWIFTJ1305.4-1034,PKS1302-102,196.387552,-10.555379,0.27786959,3.85e+20
657,SWIFTJ1306.4-4025A,ESO323-77,196.608846,-40.41461,0.01562962,1.11e+21
658,SWIFTJ1306.4-4025B,ESO323-81,196.800383,-40.407563,0.01619998,1.09e+21
659,SWIFTJ1309.2+1139,NGC4992,197.27333,11.634144,0.02518155,2.1e+20
660,SWIFTJ1310.9-5553,IGRJ13109-5552,197.680692,-55.869818,1.55906048,3.61e+21
661,SWIFTJ1312.1-5631,2MASXJ13103701-5626551,197.654369,-56.448508,0.11416074,3.86e+21
662,SWIFTJ1310.7+0834,SDSSJ131057.25+083738.4,197.738572,8.6273098,0.05273082,2.38e+20
663,SWIFTJ1313.1-1108,HE1310-1051,198.274063,-11.12844,0.03458327,3.07e+20
664,SWIFTJ1313.6+3650A,RXJ1313.8+3653,198.453989,36.8994443,0.06694541,1.14e+20
665,SWIFTJ1313.6+3650B,NGC5033,198.364486,36.5938771,0.002763,1.1e+20
666,SWIFTJ1315.8+4420,Mrk248,198.822156,44.4071895,0.03551747,1.57e+20
667,SWIFTJ1316.9-7155,2MASXJ13165424-7155270,199.226235,-71.924177,0.07029365,2.72e+21
669,SWIFTJ1321.2+0859,LEDA46599,200.248236,8.9783658,0.03256101,1.84e+20
670,SWIFTJ1322.2-1641,MCG-3-34-64,200.601925,-16.728445,0.01672548,6.44e+20
671,SWIFTJ1325.4-4301,CenA,201.365094,-43.01922,0.00187695,1.17e+21
674,SWIFTJ1331.2-2524,ESO509-38,202.807622,-25.402756,0.02607113,5.95e+20
675,SWIFTJ1331.6-0504,PKS1329-049,203.018595,-5.1619911,2.0998604,2.4e+20
676,SWIFTJ1332.0-7754,ESO21-4,203.16927,-77.844588,0.00963222,1.69e+21
677,SWIFTJ1333.5-3401,ESO383-18,203.35877,-34.014805,0.01287161,4.88e+20
678,SWIFTJ1334.8-2328,ESO509-IG066,203.665121,-23.446541,0.034243,9.45e+20
679,SWIFTJ1336.0+0304,NGC5231,203.951034,2.9989335,0.02156293,2.03e+20
680,SWIFTJ1335.8-3416,MCG-6-30-15,203.974045,-34.295617,0.00705902,4.74e+20
681,SWIFTJ1337.7-1253,[HB89]1334-127,204.415755,-12.956863,0.53905727,6.53e+20
682,SWIFTJ1338.2+0433,NGC5252,204.566148,4.5426605,0.02297431,2.33e+20
683,SWIFTJ1341.2-1439,HE1338-1423,205.303678,-14.644506,0.04175325,6.21e+20
684,SWIFTJ1341.5+6742,NGC5283,205.273979,67.6722261,0.0103647,1.41e+20
685,SWIFTJ1341.2+3023,Mrk268,205.296431,30.37813,0.04085236,1.43e+20
686,SWIFTJ1341.9+3537,NGC5273,205.53491,35.654301,0.00360589,9.42e+19
687,SWIFTJ1344.7+1934,Z102-48,206.065266,19.5666464,0.02696403,1.78e+20
688,SWIFTJ1345.5+4139,NGC5290,206.329859,41.7123716,0.00856579,9.61e+19
689,SWIFTJ1346.4+1924,SDSSJ134628.41+192243.2,206.618413,19.3786891,0.08432773,1.97e+20
690,SWIFTJ1347.1+7325,2MASSiJ1346085+732053,206.535322,73.3481476,0.28762444,1.93e+20
692,SWIFTJ1347.4-6033,4U1344-60,206.900028,-60.617743,0.01283034,1.3e+22
693,SWIFTJ1347.7+0212,SDSSJ134718.79+021057.5,206.82824,2.1827081,0.1085286,1.83e+20
694,SWIFTJ1349.3-3018,IC4329A,207.330253,-30.309494,0.01597764,5.6e+20
695,SWIFTJ1349.7+0209,UM614,207.470186,2.0792079,0.03275976,1.95e+20
696,SWIFTJ1351.5-1814,CTS103,207.872949,-18.229518,0.01208548,8.84e+20
697,SWIFTJ1352.8+6917,Mrk279,208.264319,69.308181,0.03015192,1.59e+20
698,SWIFTJ1353.7-1122,2MASXJ13532820-1123055,208.367558,-11.384991,0.06872181,4.62e+20
699,SWIFTJ1354.1-3748,Tol113,208.56419,-37.775882,0.05061847,7.87e+20
700,SWIFTJ1354.5+1326,SDSSJ135429.05+132757.2,208.621057,13.4659726,0.06329734,1.87e+20
701,SWIFTJ1355.6+3524,SDSSJ135533.83+352057.8,208.891044,35.3493617,0.10209328,1.27e+20
702,SWIFTJ1356.1+3832,Mrk464,208.973018,38.5746448,0.05041643,1.5e+20
703,SWIFTJ1355.9+1822,Mrk463,209.012003,18.3716668,0.05012825,2.2e+20
704,SWIFTJ1356.6-1932,ESO578-9,209.152966,-19.529101,0.03497423,8.06e+20
707,SWIFTJ1408.1-3024,LEDA50427,212.028271,-30.39832,0.02338363,4.42e+20
710,SWIFTJ1410.9-4229,2MASXJ14104482-4228325,212.686707,-42.475842,0.03395333,7.26e+20
711,SWIFTJ1412.9-6522,CircinusGalaxy,213.291518,-65.339092,0.00149475,7.02e+21
712,SWIFTJ1413.2-0312,NGC5506,213.311989,-3.2076737,0.00597908,4.89e+20
713,SWIFTJ1416.9-1158,LEDA126226,214.208358,-11.982787,0.099105,7.07e+20
714,SWIFTJ1416.9-4640,LEDA511869,214.265265,-46.69478,0.07604417,1.19e+21
715,SWIFTJ1417.7+6143,SDSSJ141742.94+614152.5,214.428945,61.6979692,0.11864247,1.89e+20
716,SWIFTJ1417.7+2539,[HB89]1415+259,214.48613,25.7241162,0.23641452,1.63e+20
717,SWIFTJ1417.9+2507,NGC5548,214.498106,25.1368518,0.01668582,1.64e+20
719,SWIFTJ1419.0-2639,ESO511-30,214.843352,-26.644752,0.02294033,5.89e+20
722,SWIFTJ1421.4+4747,LEDA140305,215.373972,47.7901579,0.07240896,1.73e+20
723,SWIFTJ1424.2+2435,NGC5610,216.095509,24.6141909,0.01691813,2.05e+20
726,SWIFTJ1427.5+1949,Mrk813,216.854357,19.8311839,0.11074919,2.9e+20
727,SWIFTJ1428.7+4234,1ES1426+428,217.135876,42.6725043,0.12933329,1.16e+20
728,SWIFTJ1429.2+0118,Mrk1383,217.277405,1.2850312,0.08590617,2.89e+20
730,SWIFTJ1431.2+2816,Mrk684,217.769934,28.287274,0.04600112,1.58e+20
731,SWIFTJ1432.8-4412,NGC5643,218.169627,-44.174429,0.00404157,1.24e+21
733,SWIFTJ1433.9+0528,NGC5674,218.467835,5.4583791,0.02477026,2.75e+20
734,SWIFTJ1434.9+4837,NGC5683,218.718572,48.6618715,0.0364747,3.15e+20
735,SWIFTJ1436.4+5846,Mrk817,219.092017,58.7942993,0.03119806,1.17e+20
736,SWIFTJ1436.8-1615,HE1434-1600,219.206747,-16.228122,0.14465473,1.09e+21
737,SWIFTJ1439.2+1417,SDSSJ143911.86+141522.0,219.799456,14.2561048,0.07147802,1.5e+20
738,SWIFTJ1441.4+5341,Mrk477,220.158752,53.5044489,0.03771392,1.09e+20
739,SWIFTJ1442.5-1715,NGC5728,220.599473,-17.253016,0.01032112,1e+21
740,SWIFTJ1445.6+2702,Z164-19,221.403531,27.0348778,0.02972627,2.71e+20
741,SWIFTJ1446.7-6416,1RXSJ144628.3-641627,221.617471,-64.273222,0.05257431,5.27e+21
744,SWIFTJ1448.7-4009,WISEJ144850.99-400845.6,222.212411,-40.146051,0.12318868,1e+21
745,SWIFTJ1449.5+8602,2MASXJ14545815+8554589,223.740517,85.9163626,0.1119515,8.68e+20
746,SWIFTJ1451.0-5540A,LEDA3079667,222.888099,-55.677311,0.01809055,6.08e+21
747,SWIFTJ1451.0-5540B,LEDA3085605,222.303112,-55.605703,0.01866257,5.87e+21
748,SWIFTJ1453.3+2558,SDSSJ145307.92+255433.0,223.283022,25.9092005,0.04858042,3.66e+20
750,SWIFTJ1454.9-5133,LEDA3076910,223.822944,-51.570879,0.01610613,4.34e+21
751,SWIFTJ1457.8-4308,IC4518A,224.421579,-43.132062,0.01604738,1.31e+21
752,SWIFTJ1458.9+7143,3C309.1,224.781631,71.672185,0.90111275,2.42e+20
753,SWIFTJ1504.2+1025,Mrk841,226.004963,10.4377321,0.03660376,2.46e+20
754,SWIFTJ1506.7+0353A,Mrk1392,226.485635,3.7073107,0.03600861,4.41e+20
755,SWIFTJ1506.7+0353B,2MASXJ15064412+0351444,226.6838701,3.862314672,0.03725927,4.31e+20
756,SWIFTJ1508.6-4953,PMNJ1508-4953,227.161798,-49.883917,1.52020052,3.38e+21
757,SWIFTJ1508.8-0013,Mrk1393,227.224817,-0.196969,0.05438563,5.84e+20
760,SWIFTJ1512.0-2119,IRAS15091-2107,227.999186,-21.317098,0.04446332,1.22e+21
761,SWIFTJ1512.2-1053A,NVSSJ151148-105023,227.952883,-10.840131,0.94672046,1.14e+21
762,SWIFTJ1512.2-1053B,2MASXJ15120505-1046356,228.021112,-10.776578,0.16579877,1.13e+21
763,SWIFTJ1512.8-0906,PKS1510-08,228.210545,-9.0999498,0.35636903,9.32e+20
765,SWIFTJ1513.8-8125,2MASXJ15144217-8123377,228.674908,-81.393881,0.06869596,1.71e+21
766,SWIFTJ1515.0+4205,NGC5899,228.763559,42.0498183,0.00859691,1.94e+20
767,SWIFTJ1519.6+6538,Z319-7,229.890298,65.5996057,0.04407886,2.87e+20
769,SWIFTJ1521.8+0334,SDSSJ152139.66+033729.2,230.415285,3.6247881,0.12629508,4.06e+20
770,SWIFTJ1523.5+6340,LEDA2821626,230.941135,63.6567529,0.20433634,1.56e+20
771,SWIFTJ1530.0-1300,LEDA944345,232.493016,-13.011035,0.10387996,1.35e+21
772,SWIFTJ1533.2-0836,MCG-1-40-1,233.336239,-8.7005302,0.02302254,1.2e+21
774,SWIFTJ1535.9+5751,Mrk290,233.968338,57.9026449,0.03040355,1.83e+20
776,SWIFTJ1542.0-1410,2MASXJ15422399-1411055,235.599909,-14.184897,0.09671079,1.47e+21
778,SWIFTJ1546.3+6928,LEDA2730634,236.601376,69.4861775,0.03764372,3.47e+20
779,SWIFTJ1547.5+2050,3C323.1,236.931413,20.8712926,0.26434419,4.43e+20
780,SWIFTJ1548.1-6406,SWIFTJ1548.1-6406,237.126567,-64.026344,1.69312392,3.04e+21
783,SWIFTJ1548.5-1344,NGC5995,237.103942,-13.757563,0.02480682,1.57e+21
785,SWIFTJ1553.6+2347,LEDA1694100,238.431631,23.8070547,0.11754874,4.99e+20
786,SWIFTJ1553.6+2606,SDSSJ155334.73+261441.4,238.39473,26.2448551,0.16655392,4.94e+20
787,SWIFTJ1557.8-7913,PKS1549-79,239.245325,-79.234523,0.15033619,1.49e+21
792,SWIFTJ1605.9-7250,LEDA259433,241.346903,-72.898976,0.06927127,1.08e+21
793,SWIFTJ1607.2+4834,SDSSJ160713.91+483326.2,241.808029,48.5573385,0.12485957,1.63e+20
794,SWIFTJ1607.4+8502,LEDA100168,241.850984,85.0296626,0.18309933,8.8e+20
795,SWIFTJ1613.2-6043,LEDA2793282,242.964155,-60.63196,0.01540335,2.91e+21
797,SWIFTJ1614.0+6544,Mrk876,243.488244,65.7194408,0.12917394,2.62e+20
800,SWIFTJ1617.8+3223,3C332,244.427239,32.3762175,0.15096696,1.91e+20
801,SWIFTJ1618.7-5930,LEDA3078020,244.651957,-59.454801,0.03434066,3.25e+21
804,SWIFTJ1621.2+8104,Z367-9,244.830464,81.0464965,0.02392409,5.33e+20
807,SWIFTJ1625.9+4349,87GB162418.8+435342,246.472103,43.7872145,1.048,8.75e+19
808,SWIFTJ1626.5-2951,PKS1622-29,246.525145,-29.857395,0.8138,2.55e+21
810,SWIFTJ1626.7+8530,VIIZw653,246.35805,85.4949357,0.06497586,9.72e+20
811,SWIFTJ1628.1+5145,Mrk1498,247.016911,51.7754172,0.05582549,1.96e+20
815,SWIFTJ1629.9+6722,Mrk885,247.451597,67.3783406,0.02702626,4.47e+20
