ID,SwiftName,Counterpart,RA,DEC,Redshift,nh
816,SWIFTJ1630.5+3925,IRAS16288+3929,247.636078,39.3842185,0.03039701,9.58e+19
817,SWIFTJ1631.7+2353,SDSSJ163115.52+235257.4,247.814727,23.8827126,0.05912618,4.43e+20
823,SWIFTJ1635.0-5804,ESO137-34,248.808344,-58.079964,0.00875943,3.6e+21
828,SWIFTJ1643.2+7036,NGC6232,250.834472,70.6325556,0.0148857,6.45e+20
829,SWIFTJ1643.1+3951,3C345,250.745051,39.8102748,0.59280791,1.17e+20
833,SWIFTJ1648.0-3037,2MASXJ16481523-3035037,252.06354,-30.584504,0.03154112,2.88e+21
836,SWIFTJ1650.5+0434,LEDA214543,252.678141,4.6050965,0.03214345,8.52e+20
837,SWIFTJ1652.0-5915A,ESO138-1,252.834467,-59.234511,0.00912061,2.08e+21
838,SWIFTJ1652.0-5915B,NGC6221,253.193038,-59.216953,0.00410786,1.99e+21
839,SWIFTJ1652.3+5554,UGC10593,253.078713,55.9055776,0.02935776,1.74e+20
841,SWIFTJ1652.9+0223,NGC6240,253.245401,2.4010169,0.02471891,6.26e+20
842,SWIFTJ1653.2+2352,SDSSJ165315.05+234942.9,253.312743,23.8285803,0.10369172,5.01e+20
843,SWIFTJ1654.0+3946,Mrk501,253.467585,39.7601783,0.03412338,1.64e+20
846,SWIFTJ1656.1-5200,1RXSJ165605.6-520345,254.023374,-52.061355,0.05379404,3.85e+21
847,SWIFTJ1656.3-3302,2MASSJ16561677-3302127,254.06992,-33.03686,2.392112,3.35e+21
862,SWIFTJ1708.6+2155,SDSSJ170859.13+215308.1,257.246334,21.8855963,0.0725173,6.48e+20
875,SWIFTJ1717.1-6249,NGC6300,259.248121,-62.820563,0.00313124,1.06e+21
876,SWIFTJ1719.7+4900,ARP102B,259.810419,48.9803873,0.02486481,1.77e+20
880,SWIFTJ1721.7+4316,RBS1640,260.507973,43.2566668,0.13956713,2.05e+20
882,SWIFTJ1723.2+3418,4C+34.47,260.836649,34.2994462,0.20600963,3.36e+20
883,SWIFTJ1723.5+3630,RBS1645,260.84668,36.5028348,0.03998859,4.52e+20
888,SWIFTJ1731.3+1442,2MASXJ17311341+1442561,262.805752,14.7155099,0.08230932,8.76e+20
894,SWIFTJ1733.3+3635,2MASXJ17333689+3631319,263.403652,36.5255177,0.04366094,3.46e+20
896,SWIFTJ1737.5-2908,1RXSJ173728.0-290759,264.368292,-29.133913,0.02175953,9.01e+21
897,SWIFTJ1737.7-5956A,1RXSJ173751.2-600408,264.466913,-60.066598,3.65602484,7.87e+20
898,SWIFTJ1737.7-5956B,ESO139-12,264.412793,-59.940717,0.01692902,7.93e+20
905,SWIFTJ1741.9-1211,1RXSJ174155.3-121157,265.480238,-12.199042,0.03759909,3.42e+21
906,SWIFTJ1742.1-6054,PKS1737-60,265.506235,-60.920082,0.15201192,7.54e+20
907,SWIFTJ1742.2+1833,Q1739+184,265.52896,18.4558532,0.18571405,6.88e+20
909,SWIFTJ1743.4+6253,Z300-62,265.822528,62.8392183,0.03547632,3.27e+20
912,SWIFTJ1745.4+2906,1RXSJ174538.1+290823,266.409439,29.1394937,0.11028519,6.13e+20
923,SWIFTJ1747.7-2253,2MASSJ17472972-2252448,266.872775,-22.878833,0.04670629,4.45e+21
924,SWIFTJ1747.8+6837A,Mrk507,267.159564,68.7045251,0.05503784,4.56e+20
925,SWIFTJ1747.8+6837B,2MASSJ17465953+6836303,266.748141,68.6085193,0.0637853,4.62e+20
929,SWIFTJ1748.8-3257,2MASSJ17485512-3254521,267.229743,-32.914606,0.02065952,5.8e+21
935,SWIFTJ1751.8-6019,2MASXJ17515581-6019430,267.982548,-60.328703,0.11203107,9.35e+20
942,SWIFTJ1800.3+6637,NGC6552,270.030283,66.6150908,0.02681503,4.54e+20
948,SWIFTJ1802.8-1455,2MASXiJ1802473-145454,270.69743,-14.915237,0.034322,5.93e+21
950,SWIFTJ1807.9+1124,LEDA2808003,271.957963,11.3469771,0.0782,1.1e+21
960,SWIFTJ1816.0+4236,MCG+7-37-31,274.048866,42.6615667,0.04118752,3.6e+20
967,SWIFTJ1822.0+6421,Q1821+643,275.488441,64.3433924,0.29681508,3.93e+20
968,SWIFTJ1821.6+5953,2MASXJ18212680+5955209,275.361887,59.9225158,0.09961029,3.92e+20
970,SWIFTJ1824.3-5624,IC4709,276.080758,-56.369095,0.01689264,9.98e+20
971,SWIFTJ1824.2+1845,CGMW5-03333,276.045113,18.7690921,0.06669989,2.74e+21
974,SWIFTJ1825.7+7215,LEDA61865,276.373728,72.1510813,0.11080592,6.15e+20
976,SWIFTJ1826.1-0710,CXOJ182557.5-071022,276.489981,-7.1729886,0.03698944,7.68e+21
978,SWIFTJ1826.8+3254,LEDA3097193,276.635039,32.8582361,0.02227773,8.35e+20
980,SWIFTJ1829.4+4846,3C380,277.382419,48.7461722,0.69166326,7.3e+20
981,SWIFTJ1830.8+0928,CGMW5-04382,277.710977,9.4783392,0.01926842,2.5e+21
983,SWIFTJ1833.7-2105,PKS1830-21,278.416301,-21.061125,2.507,3.44e+21
984,SWIFTJ1835.0+3240,3C382,278.764124,32.6963467,0.05790028,8.96e+20
986,SWIFTJ1836.9-5924,Fairall49,279.24264,-59.402291,0.01959064,8.36e+20
988,SWIFTJ1838.4-6524,ESO103-35,279.584683,-65.427552,0.01346849,7.22e+20
994,SWIFTJ1842.0+7945,3C390.3,280.537518,79.7714274,0.0556487,4.41e+20
995,SWIFTJ1844.5-6221,Fairall51,281.224968,-62.364693,0.0138641,9.57e+20
998,SWIFTJ1845.4+7211,Z341-6,281.35912,72.1837268,0.04659424,6.97e+20
1000,SWIFTJ1852.2+8424A,SWIFTJ185024.2+842240,282.60455,84.3790556,0.18312246,7.2e+20
1001,SWIFTJ1852.2+8424B,1RXSJ184642.2+842506,281.707105,84.4181331,0.22538141,7.27e+20
1002,SWIFTJ1848.0-7832,LEDA89032,281.761632,-78.530429,0.07396131,1.26e+21
1007,SWIFTJ1852.8+3002,GALEXASCJ185249.68+300425.8,283.206294,30.0741661,0.0573007,2.17e+21
1009,SWIFTJ1856.5-7851,Fairall189,283.667776,-78.898317,0.02828661,1.32e+21
1013,SWIFTJ1856.1+1539,SSTSL2J185600.55+153758.4,284.002287,15.6329011,0.08441519,4.98e+21
1015,SWIFTJ1856.6-5443,2MASXJ18564935-5442298,284.205719,-54.708313,0.05632084,7.78e+20
1016,SWIFTJ1856.2-7829,LEDA140831,284.282311,-78.472545,0.04227545,1.31e+21
1020,SWIFTJ1903.9+3349,UGC11397,285.954741,33.8447717,0.01512378,9.99e+20
1021,SWIFTJ1905.4+4231,Z229-15,286.358083,42.4610344,0.02755006,7.43e+20
1027,SWIFTJ1913.3-5010,ESO231-26,288.311389,-50.18287,0.06215132,6.59e+20
1031,SWIFTJ1919.4-2958,LEDA2829969,289.866855,-29.968896,0.16685572,1.13e+21
1032,SWIFTJ1921.1-5842,ESO141-55,290.308978,-58.670275,0.03705331,6.5e+20
1036,SWIFTJ1925.0+5041,2E1923.7+5037,291.259097,50.7204953,0.06758202,1.07e+21
1037,SWIFTJ1926.9+4140,2MASXJ19263018+4133053,291.625904,41.5513839,0.07168564,1.25e+21
1038,SWIFTJ1928.0+7356,4C+73.18,291.952016,73.9670719,0.30209982,1.07e+21
1040,SWIFTJ1930.5+3414,2MASXJ19301380+3410495,292.557498,34.1804257,0.06377,2.48e+21
1041,SWIFTJ1933.9+3258,2MASSJ19334715+3254259,293.446495,32.9072071,0.05868379,3.38e+21
1042,SWIFTJ1937.5-0613,LEDA90334,294.387614,-6.2180018,0.01035936,1.91e+21
1043,SWIFTJ1938.1-5108,CTS61,294.518313,-51.163818,0.03995944,4.48e+20
1045,SWIFTJ1940.4-3015,LEDA2817164,295.062992,-30.264242,0.05266955,1.3e+21
1046,SWIFTJ1942.6-1024,NGC6814,295.669105,-10.323637,0.00579177,1.48e+21
1047,SWIFTJ1943.5+2120,2MASSJ19435624+2118233,295.984335,21.3063851,0.14,9.8e+21
1049,SWIFTJ1947.3+4447,2MASXJ19471938+4449425,296.830655,44.8283651,0.05403439,2.75e+21
1051,SWIFTJ1952.4+0237,3C403,298.065828,2.5067148,0.05839908,1.95e+21
1057,SWIFTJ1959.4+4044,CygnusA,299.868227,40.7339116,0.05654853,4.14e+21
1058,SWIFTJ1959.6+6507,QSOB1959+650,299.9993,65.1485285,0.047,1.63e+21
1060,SWIFTJ2001.0-1811,LEDA63981,300.23239,-18.174274,0.03705867,1.13e+21
1062,SWIFTJ2006.5+5619,2MASXJ20063331+5620364,301.638999,56.3435846,0.043118,2.93e+21
1063,SWIFTJ2007.0-3433,CTS28,301.741371,-34.548519,0.0251503,9.4e+20
1064,SWIFTJ2009.0-6103,NGC6860,302.195379,-61.099952,0.01468487,3.6e+20
1065,SWIFTJ2009.6-4851,PKS2005-489,302.355826,-48.831577,0.0708509,4.67e+20
1066,SWIFTJ2010.6-2521,1RXSJ201020.0-252356,302.582341,-25.399819,0.82492447,1.29e+21
1067,SWIFTJ2010.7+4801,2MASXJ20101740+4800214,302.572605,48.0059383,0.02584365,4.61e+21
1068,SWIFTJ2011.5-1544,PKS2008-159,302.815474,-15.777862,1.18394122,7.88e+20
1070,SWIFTJ2015.2+2526,2MASXJ20145928+2523010,303.746925,25.383657,0.04589085,4.76e+21
1071,SWIFTJ2015.9+3715,QSOB2013+370,303.86989,37.1832977,0.85846189,1.29e+22
1072,SWIFTJ2018.4-5539,LEDA64440,304.505414,-55.65875,0.06076405,5.82e+20
1073,SWIFTJ2018.8+4041,2MASXJ20183871+4041003,304.661383,40.6833243,0.01450905,1.19e+22
1074,SWIFTJ2021.9+4400,2MASXJ20214907+4400399,305.454294,44.0109123,0.01747667,1.02e+22
1075,SWIFTJ2024.0-0246,1RXSJ202400.8-024527,306.008863,-2.7590708,0.13752285,6.69e+20
1076,SWIFTJ2027.1-0220,Z373-11,306.732965,-2.2777102,0.02922011,8.67e+20
1077,SWIFTJ2028.5+2543,NGC6921,307.120373,25.7233823,0.01406486,3.44e+21
1078,SWIFTJ2029.4-6149,2MASXJ20293125-6149087,307.380131,-61.8191,0.12427367,5.75e+20
1079,SWIFTJ2030.2-7532,IRAS20247-7542,307.673809,-75.545314,0.11405589,7.4e+20
1082,SWIFTJ2033.4+2147,4C+21.55,308.383462,21.7728948,0.17359192,1.41e+21
1083,SWIFTJ2034.0-0943,2MASXJ20341926-0945586,308.58032,-9.7664501,0.08155081,5.48e+20
1084,SWIFTJ2035.2+2604,2MASXJ20350566+2603301,308.773539,26.0583266,0.0486436,3.08e+21
1085,SWIFTJ2035.6-5013,Fairall346,308.991172,-50.192286,0.00875447,2.5e+20
1087,SWIFTJ2040.2-5126,ESO234-63,310.065782,-51.429687,0.0540886,2.57e+20
1088,SWIFTJ2042.3+7507,4C+74.26,310.655434,75.1340134,0.10499406,2.31e+21
1089,SWIFTJ2044.0+2832,1RXSJ204404.0+283303,311.017734,28.5526308,0.04926075,2.94e+21
1090,SWIFTJ2044.2-1045,Mrk509,311.040636,-10.723539,0.03469575,5.16e+20
1091,SWIFTJ2048.4+3815,1RXSJ204826.8+381120,312.112497,38.1903626,0.10539422,6.62e+21
1092,SWIFTJ2052.0-5704,IC5063,313.009818,-57.068756,0.01126748,7.39e+20
1093,SWIFTJ2056.0-4713,PKS2052-47,314.068185,-47.246567,1.4926,3.23e+20
1096,SWIFTJ2059.6+4301B,SWIFTJ210001.06+430209.6,315.004153,43.036367,0.06602313,8.29e+21
1097,SWIFTJ2102.6-2810,ESO464-16,315.599127,-28.174635,0.03626166,1e+21
1099,SWIFTJ2109.1-0942,H2106-099,317.291561,-9.6707718,0.02677063,1.11e+21
1100,SWIFTJ2109.2+3531,1RXSJ210932.5+353245,317.382809,35.5493408,0.20097187,1.93e+21
1102,SWIFTJ2114.4+8206,S52116+81,318.504777,82.0800919,0.08322243,1.09e+21
1104,SWIFTJ2116.3+2512,2MASXJ21161028+2517010,319.042957,25.2836558,0.15342948,1.03e+21
1105,SWIFTJ2117.5+5139,2MASXJ21174741+5138523,319.448755,51.6491052,0.053392,1.32e+22
1106,SWIFTJ2118.9+3336,2MASXJ21192912+3332566,319.871366,33.5491696,0.05088255,2.03e+21
1108,SWIFTJ2123.6+2506,LEDA66688,320.935787,25.0743855,0.10168061,1.14e+21
1110,SWIFTJ2124.6+5057,4C+50.55,321.163983,50.9738487,0.01537004,1.15e+22
1111,SWIFTJ2127.4+5654,IGRJ21277+5656,321.939155,56.9430461,0.01490951,9.09e+21
1112,SWIFTJ2129.1-1538,PKS2126-15,322.300761,-15.644765,3.29102682,6.01e+20
1114,SWIFTJ2132.0-3343,CTS109,323.00919,-33.714948,0.03002403,4.32e+20
1116,SWIFTJ2134.9-2729,2MASXJ21344509-2725557,323.688071,-27.432078,0.06684141,3.08e+20
1117,SWIFTJ2156.1+4728,2MASXJ21355399+4728217,323.975108,47.4727509,0.02575057,4.68e+21
1118,SWIFTJ2135.5-6222,LEDA89176,324.096269,-62.400159,0.05883238,3.4e+20
1119,SWIFTJ2136.8-6444,RBS1764,324.219637,-64.634381,0.07005184,3.62e+20
1120,SWIFTJ2137.8-1433,Q2135-147,324.438318,-14.548818,0.2000237,5.23e+20
1121,SWIFTJ2138.8-3207,Z493-2,324.639303,32.0849447,0.02468845,1.62e+21
1122,SWIFTJ2139.7+5951,1RXSJ213944.3+595016,324.937337,59.8375222,0.11417229,7.12e+21
1125,SWIFTJ2145.5+1101,1RXSJ214532.2+110255,326.386735,11.0486316,0.20864308,6.49e+20
1126,SWIFTJ2148.0+0657,PKS2145+06,327.022753,6.9607346,0.99992247,5.56e+20
1127,SWIFTJ2148.3-3454,NGC7130,327.081366,-34.951248,0.01583155,2.11e+20
1128,SWIFTJ2150.2-1855,LEDA2831062,327.49196,-18.989947,0.15744107,3.26e+20
1129,SWIFTJ2152.0-3030,PKS2149-306,327.981347,-30.464872,2.3400416,1.76e+20
1130,SWIFTJ2156.2+1724,2MASXJ21561518+1722525,329.063469,17.3812736,0.03417048,7.76e+20
1131,SWIFTJ2157.2-6942,ESO75-41,329.274942,-69.689906,0.02796853,2.9e+20
1132,SWIFTJ2157.4-0615,2MASSJ21572678-0610176,329.361597,-6.1715626,0.17627987,3.04e+20
1133,SWIFTJ2200.9+1032,Mrk520,330.172292,10.5522395,0.02748904,5.21e+20
1134,SWIFTJ2201.9+5057,87GB215950.2+503417,330.431401,50.8157,1.89951646,5.12e+21
1135,SWIFTJ2201.9-3152,NGC7172,330.507894,-31.869591,0.00851075,2.12e+20
1136,SWIFTJ2202.8+4218,BLLac,330.680388,42.2777548,0.06550448,2.92e+21
1137,SWIFTJ2203.0+3146,4C+31.63,330.812421,31.7606397,0.29470599,1.2e+21
1138,SWIFTJ2204.7+0337,IRAS22017+0319,331.079853,3.5642181,0.06139771,4.62e+20
1139,SWIFTJ2207.3+1013,UGC11910,331.75831,10.2336449,0.02656691,6.33e+20
1141,SWIFTJ2209.1-2747,NGC7214,332.281946,-27.809469,0.02266524,1.77e+20
1142,SWIFTJ2209.4-4711,NGC7213,332.31755,-47.166696,0.00476736,1.11e+20
1143,SWIFTJ2211.7+1843,IIZw171,332.974532,18.6971891,0.06958437,5.11e+20
1145,SWIFTJ2214.2-2557,2MASXJ22140917-2557487,333.538257,-25.963728,0.05170644,1.86e+20
1146,SWIFTJ2217.0+1413,Mrk304,334.301105,14.2391405,0.06544828,5.76e+20
1149,SWIFTJ2219.7+2614,2MASXJ22194971+2613277,334.9573,26.2244447,0.08772851,8.74e+20
1150,SWIFTJ2223.8+1143,MCG+2-57-2,335.937575,11.8358787,0.02969409,7.05e+20
1151,SWIFTJ2223.9-0207,3C445,335.956423,-2.1035701,0.05607615,5.7e+20
1152,SWIFTJ2226.8+3628,UGC12040,336.774045,36.3615834,0.02083424,1.3e+21
1153,SWIFTJ2229.9+6646,IGRJ22292+6647,337.307752,66.7809666,0.11175124,6.25e+21
1154,SWIFTJ2229.7-0831,PKS2227-088,337.417018,-8.5484512,1.55962346,4.97e+20
1155,SWIFTJ2232.5+1141,[HB89]2230+114,338.151714,11.730796,1.03624018,6.64e+20
1156,SWIFTJ2234.8-2542,ESO533-50,338.70762,-25.676951,0.02648266,1.54e+20
1157,SWIFTJ2235.9-2602,NGC7314,338.942507,-26.050436,0.00460701,1.59e+20
1158,SWIFTJ2235.9+3358,NGC7319,339.014923,33.9758366,0.02257075,7.94e+20
1160,SWIFTJ2237.0+2543,IC5233,339.137003,25.7631543,0.02496034,5.22e+20
1161,SWIFTJ2236.7-1233,Mrk915,339.193721,-12.545223,0.02394451,6.59e+20
1162,SWIFTJ2240.2+0801,UGC12138,340.071133,8.0537689,0.02493767,8.83e+20
1163,SWIFTJ2242.4-3711,ESO406-4,340.639112,-37.185442,0.02876828,1.07e+20
1164,SWIFTJ2243.2-4539,2MASXJ22422135-4539093,340.588956,-45.652581,0.1206752,1.1e+20
1165,SWIFTJ2246.0+3941,3C452,341.453007,39.6877556,0.08147157,1.44e+21
1166,SWIFTJ2248.7-5109,RBS1897,342.171569,-51.164812,0.10243319,9.64e+19
1167,SWIFTJ2248.8+1725,2MASXJ22484430+1727034,342.184758,17.4509405,0.08566311,7.68e+20
1168,SWIFTJ2250.7-0854,SDSSJ225051.71-085456.8,342.715478,-8.9157826,0.06498402,3.94e+20
1169,SWIFTJ2251.9+2215,MG3J225155+2217,342.972916,22.2937405,3.64744341,6.49e+20
1170,SWIFTJ2251.8-3210,1RXSJ225146.9-320614,342.946381,-32.104375,0.246,1.39e+20
1171,SWIFTJ2253.9+1608,3C454.3,343.490612,16.1482502,0.85788577,8.59e+20
1172,SWIFTJ2254.1-1734,MR2251-178,343.524522,-17.582035,0.06450101,2.71e+20
1173,SWIFTJ2254.2+1147A,UGC12243,343.681327,11.7141072,0.02850846,6.97e+20
1174,SWIFTJ2254.2+1147B,UGC12237,343.581956,11.7825716,0.02821508,6.75e+20
1176,SWIFTJ2256.5+0526,RBS1917,344.151909,5.4214047,0.0659334,7.72e+20
1177,SWIFTJ2258.9+4054,UGC12282,344.730478,40.9323316,0.01775995,1.43e+21
1178,SWIFTJ2259.7+2458,LEDA70195,344.887169,24.9183046,0.03370706,7.67e+20
1179,SWIFTJ2301.4-5916,RBS1931,345.400957,-59.22251,0.15000825,1.89e+20
1180,SWIFTJ2302.1+1557,NGC7465,345.504003,15.964772,0.00634269,7.2e+20
1181,SWIFTJ2303.1-1837,PKS2300-18,345.762391,-18.690501,0.12823204,2.4e+20
1182,SWIFTJ2303.3+0852,NGC7469,345.815059,8.8739169,0.01599874,5.39e+20
1183,SWIFTJ2304.8-0843,Mrk926,346.181173,-8.6857273,0.04774333,3.34e+20
1184,SWIFTJ2304.9+1220,NGC7479,346.235967,12.322961,0.00710453,7.7e+20
1185,SWIFTJ2307.1+0433,PG2304+042,346.762144,4.5491767,0.04255092,6.26e+20
1186,SWIFTJ2307.9+2245,UGC12383,346.9536,22.7103453,0.03489472,1.09e+21
1187,SWIFTJ2308.1+4014,2MASXJ23075724+4016393,346.988579,40.2775306,0.07265844,1.36e+21
1188,SWIFTJ2318.4-4223,NGC7582,349.598445,-42.370422,0.00524908,1.39e+20
1189,SWIFTJ2318.9+0013,NGC7603,349.736066,0.2438751,0.02871671,4.42e+20
1191,SWIFTJ2320.8+6434,2MASXJ23203662+6430452,350.152448,64.5124415,0.07291264,9.21e+21
1192,SWIFTJ2322.5-0646,LEDA1029085,350.601969,-6.7605575,0.0329256,3.23e+20
1194,SWIFTJ2325.5-3827,IRAS23226-3843,351.350833,-38.446978,0.03605421,1.88e+20
1195,SWIFTJ2325.6+2157,RHS61,351.476032,21.8871903,0.1201842,4.76e+20
1196,SWIFTJ2327.4+1525,2MASXJ23272195+1524375,351.841539,15.4103698,0.04595927,4.44e+20
1197,SWIFTJ2327.5+0938,PKS2325+093,351.889909,9.6693623,1.85509526,4.65e+20
1198,SWIFTJ2328.9+0328,NGC7682,352.266318,3.5332999,0.01705606,6.4e+20
1199,SWIFTJ2330.5+7124,2MASXJ23303771+7122464,352.657037,71.3796142,0.03744393,4.2e+21
1200,SWIFTJ2333.9-2342,PKS2331-240,353.480141,-23.727957,0.04728494,1.75e+20
1202,SWIFTJ2341.8+3033,UGC12741,355.481134,30.5817731,0.01799429,8.03e+20
1203,SWIFTJ2343.9+0537,LEDA3092070,355.998174,5.6398993,0.05616891,9.95e+20
1204,SWIFTJ2344.6-4246,RBS2043,356.182952,-42.720117,0.59707208,1.58e+20
1205,SWIFTJ2346.8+5143,2MASXJ23470479+5142179,356.770143,51.7049725,0.04425891,2.44e+21
1206,SWIFTJ2351.9-0109,PG2349-014,357.983841,-1.1536892,0.17400194,3.95e+20
1207,SWIFTJ2352.2+5845,CXOJ235221.9+584531,358.092058,58.7585384,0.16285737,6.5e+21
1208,SWIFTJ2352.6-1707,2MASXJ23525143-1704370,358.214243,-17.076995,0.0546952,1.71e+20
1209,SWIFTJ2359.0-3038,H2356-309,359.782919,-30.62796,0.16513808,1.5e+20
1210,SWIFTJ2359.3-6058,PKS2356-61,359.767938,-60.91644,0.09621106,1.57e+20
1077,SWIFTJ2028.5+2543,MCG+04-48-002,307.146087,25.733383,0.01327178,3.45e+21
112,SWIFTJ0209.5-1010,NGC833,32.336859,-10.133086,0.013548,2.73e+20
841,SWIFTJ1652.9+0223,NGC6240N,253.245401,2.4010169,0.02471891,6.26e+20
