SwiftName,name,ra,dec,time,stop_time,obsid,exposure,public_date,_Search_Offset
SWIFTJ0006.2+2012,MKN 335               ,00 06 18.31,+20 12 32.8,2013-06-14 23:30:11,2013-06-18 20:50:20,708016020,154816.8, 2013-04-01,"   0.468 (1.5814004,20.2029512)"
SWIFTJ0006.2+2012,MARKARIAN 335         ,00 06 12.94,+20 15 44.6,2006-06-21 01:29:56,2006-06-24 18:12:19,701031010,151288.4, 2007-10-28,"   3.888 (1.5814004,20.2029512)"
SWIFTJ0006.2+2012,MKN 335               ,00 06 18.41,+20 12 30.6,2013-06-11 03:35:16,2013-06-14 23:30:10,708016010,143995.0, 2013-04-01,"   0.425 (1.5814004,20.2029512)"
SWIFTJ0010.5+1057,III ZW 2              ,00 10 29.86,+10 59 02.0,2011-06-14 23:42:25,2011-06-16 23:30:09,706031010,81466.0, 2012-07-19,"   0.611 (2.6291746,10.9748617)"
SWIFTJ0042.9-2332,NGC 235A              ,00 42 52.22,-23 32 16.1,2013-12-10 02:12:44,2013-12-10 11:30:11,708026010,19825.1, 2013-04-01,"  0.237 (10.7200423,-23.541046)"
SWIFTJ0046.2-4008,ESP 39607             ,00 46 22.13,-40 05 48.5,2010-12-19 18:25:57,2010-12-21 07:37:19,705048010,60668.7, 2012-02-03,"  0.276 (11.5861961,-40.097039)"
SWIFTJ0048.8+3155,MRK 348               ,00 48 45.86,+31 57 49.0,2008-06-28 22:22:54,2008-07-01 01:25:08,703029010,87461.4, 2009-07-19,"  0.481 (12.1964231,31.9569703)"
SWIFTJ0051.9+1724,MKN 1148              ,00 51 55.32,+17 25 23.2,2013-12-30 06:51:12,2013-12-31 01:30:23,708033010,28318.9, 2013-04-01,"  0.604 (12.9781786,17.4329205)"
SWIFTJ0059.4+3150,MRK 352               ,00 59 59.78,+31 45 27.0,2010-01-06 11:19:27,2010-01-07 14:25:19,704025010,45671.7, 2011-02-10,"  4.394 (14.9720011,31.8270228)"
SWIFTJ0109.0+1320,3C 33                 ,01 08 58.68,+13 16 46.6,2007-12-26 07:16:13,2007-12-29 15:20:14,702059010,127367.7, 2009-01-23,"  3.740 (17.2203085,13.3373168)"
SWIFTJ0114.4-5522,NGC 454               ,01 14 02.64,-55 23 07.1,2009-04-29 05:30:01,2009-05-02 09:39:19,704009010,128956.2, 2010-05-26,"  3.244 (18.6039118,-55.397048)"
SWIFTJ0123.8-3504,NGC 526A              ,01 23 55.06,-35 04 22.4,2011-01-17 18:13:23,2011-01-19 15:22:11,705044010,72934.6, 2012-02-04,"  0.469 (20.9765475,-35.065445)"
SWIFTJ0123.9-5846,FAIRALL 9             ,01 23 23.52,-58 46 42.2,2010-05-19 03:00:49,2010-05-22 18:21:22,705063010,229296.3, 2010-04-01,"  3.318 (20.9407192,-58.805775)"
SWIFTJ0123.9-5846,FAIRALL 9             ,01 23 47.54,-58 48 50.8,2007-06-07 03:43:52,2007-06-09 13:50:24,702043010,167798.3, 2008-11-03,"  0.550 (20.9407192,-58.805775)"
SWIFTJ0127.5+1910,MRK 0359              ,01 27 33.43,+19 10 32.5,2007-02-06 23:29:43,2007-02-09 08:58:17,701082010,107507.0, 2008-09-26,"  0.286 (21.8854896,19.1788337)"
SWIFTJ0134.1-3625,SWIFT J0134.1-3625    ,01 33 44.28,-36 27 58.0,2008-05-20 16:18:39,2008-05-21 20:08:12,703016010,48511.6, 2009-06-03,"  3.148 (23.4903535,-36.493219)"
SWIFTJ0138.6-4001,SWIFT J0138.6-4001    ,01 38 24.53,-39 58 32.5,2006-06-04 18:13:04,2006-06-05 05:00:19,701015010,21197.9, 2007-10-21,"  3.233 (24.6548345,-40.011438)"
SWIFTJ0152.8-0329,IGRJ01528             ,01 52 48.26,-03 26 47.0,2009-06-25 00:48:41,2009-06-26 03:25:24,704043010,46915.9, 2010-07-09,"   0.195 (28.2043279,-3.446844)"
SWIFTJ0201.0-0648,NGC 788               ,02 01 02.88,-06 45 33.5,2008-07-13 00:50:57,2008-07-14 01:14:24,703032010,45907.3, 2009-08-05,"  3.510 (30.2769167,-6.8158862)"
SWIFTJ0206.2-0019,MRK1018               ,02 06 11.30,-00 14 06.4,2009-07-03 00:17:32,2009-07-04 02:15:19,704044010,43901.4, 2010-07-18,"  3.578 (31.5666194,-0.2914554)"
SWIFTJ0209.5-1010,ARP318                ,02 09 31.01,-10 09 31.0,2014-08-04 21:20:14,2014-08-06 19:48:23,709009010,80219.5, 2015-09-02,"  2.933 (32.3368516,-10.133077)"
SWIFTJ0214.6-0049,MKN 590               ,02 14 34.70,-00 46 11.3,2011-01-23 02:15:01,2011-01-24 15:00:18,705043010,61554.7, 2012-02-08,"  0.340 (33.6398451,-0.7667201)"
SWIFTJ0214.6-0049,MKN 590               ,02 14 35.45,-00 46 16.7,2011-01-26 02:16:45,2011-01-27 05:09:10,705043020,40913.9, 2012-03-02,"  0.546 (33.6398451,-0.7667201)"
SWIFTJ0216.3+5128,PBC J0216.1+5124      ,02 16 22.90,+51 30 37.4,2010-08-13 23:20:53,2010-08-15 10:00:13,705006010,72773.3, 2011-08-31,"  5.245 (34.1116052,51.4235729)"
SWIFTJ0225.0+1847,RBS 315               ,02 25 00.46,+18 50 23.3,2006-07-25 19:36:03,2006-07-27 00:58:19,701077010,47830.9, 2007-10-27,"  3.715 (36.2694267,18.7801554)"
SWIFTJ0228.1+3118,MARKARIAN 1040        ,02 28 13.44,+31 18 59.8,2013-08-11 21:59:52,2013-08-15 04:02:09,707046010,137435.3, 2014-10-25,"  0.375 (37.0603048,31.3115385)"
SWIFTJ0234.6-0848,NGC985                ,02 34 30.70,-08 44 16.8,2009-07-15 14:49:11,2009-07-16 14:13:14,704042010,31996.9, 2010-07-29,"  3.469 (38.6576352,-8.7877916)"
SWIFTJ0241.3-0816,NGC 1052              ,02 40 55.42,-08 12 48.2,2007-07-16 10:21:12,2007-07-18 21:05:24,702058010,100669.1, 2008-08-29,"  3.443 (40.2700061,-8.2557579)"
SWIFTJ0242.6+0000,NGC 1068              ,02 42 46.27,-00 04 00.1,2007-02-10 00:05:29,2007-02-10 22:00:14,701039010,41622.9, 2008-02-29,"     3.494 (40.6696,-0.0132865)"
SWIFTJ0249.1+2627,2MASX J02485937+2630  ,02 48 54.00,+26 34 14.5,2009-07-18 03:49:17,2009-07-19 09:02:25,704013010,42950.1, 2010-08-07,"  3.776 (42.2472632,26.5110089)"
SWIFTJ0250.7+4142,SWIFT J0250.7+4142    ,02 50 39.10,+41 40 28.9,2014-08-03 01:18:02,2014-08-04 21:09:21,709006010,82154.9, 2015-09-02,"   0.318 (42.668669,41.6716011)"
SWIFTJ0252.7-0822,MCG0208               ,02 52 23.11,-08 30 46.4,2009-07-04 02:22:08,2009-07-05 05:07:24,704045010,42911.5, 2010-07-18,"  0.172 (43.0975085,-8.5103004)"
SWIFTJ0255.2-0011,SWIFT J0255.2-0011    ,02 55 15.86,-00 14 22.9,2007-01-23 14:54:10,2007-01-26 05:30:25,701013010,101632.1, 2008-09-26,"    3.482 (43.8007801,-0.18372)"
SWIFTJ0255.2-0011,NGC 1142              ,02 55 07.85,-00 07 46.2,2007-07-21 10:48:56,2007-07-22 10:20:24,702079010,40569.7, 2008-08-28,"    3.429 (43.8007801,-0.18372)"
SWIFTJ0304.1-0108,NGC1194               ,03 03 48.53,-01 06 15.8,2009-08-01 16:35:17,2009-08-02 19:32:19,704046010,50316.1, 2010-08-19,"  0.150 (45.9545984,-1.1037141)"
SWIFTJ0312.9+4121,B3 0309+411           ,03 13 07.42,+41 19 56.6,2012-02-19 12:14:28,2012-02-22 00:59:07,706036010,104624.5, 2013-03-09,"  1.027 (48.2581728,41.3336849)"
SWIFTJ0318.7+6828,SWIFT J0318.7+6828    ,03 17 43.56,+68 32 22.2,2007-09-22 10:46:17,2007-09-24 03:00:14,702075010,77115.6, 2008-10-31,"  4.317 (49.5795565,68.4922102)"
SWIFTJ0319.7+4132,PERSEUS CLUSTER       ,03 19 46.46,+41 31 03.0,2006-08-29 18:55:07,2006-09-02 01:54:19,101012010,150905.1, 2006-04-01,"  0.470 (49.9506711,41.5117309)"
SWIFTJ0319.7+4132,PERSEUS_CLUSTER_Normal,03 19 49.56,+41 30 18.0,2008-02-07 02:09:42,2008-02-08 10:30:19,102012010,61742.6, 2007-04-01,"  0.481 (49.9506711,41.5117309)"
SWIFTJ0319.7+4132,PERSEUS 1/4 WIN       ,03 19 46.66,+41 30 57.6,2009-08-27 03:29:15,2009-08-28 12:00:14,104020010,55044.9, 2009-04-01,"  0.381 (49.9506711,41.5117309)"
SWIFTJ0319.7+4132,A426                  ,03 19 49.30,+41 30 14.0,2006-02-01 13:39:13,2006-02-02 12:42:25,800010010,50398.6, 2007-05-27,"  0.516 (49.9506711,41.5117309)"
SWIFTJ0319.7+4132,PERSEUS               ,03 19 49.10,+41 30 19.8,2009-02-11 17:31:00,2009-02-12 19:32:19,103004020,50006.6, 2008-04-01,"  0.413 (49.9506711,41.5117309)"
SWIFTJ0319.7+4132,PERSEUS               ,03 19 48.74,+41 30 05.8,2012-02-07 20:19:42,2012-02-08 22:00:23,106005020,46813.8, 2011-04-01,"  0.618 (49.9506711,41.5117309)"
SWIFTJ0319.7+4132,PERSEUS_CI_6          ,03 19 49.85,+41 30 00.4,2011-02-22 04:59:43,2011-02-23 04:30:14,105027010,45272.2, 2010-04-01,"  0.766 (49.9506711,41.5117309)"
SWIFTJ0319.7+4132,PERSEUS CLUSTER       ,03 19 49.01,+41 30 16.9,2007-02-05 15:57:48,2007-02-06 14:30:14,101012020,43871.4, 2006-04-01,"  0.451 (49.9506711,41.5117309)"
SWIFTJ0319.7+4132,PERSEUS CLUSTER       ,03 19 47.06,+41 31 04.4,2007-08-15 12:40:49,2007-08-16 11:27:22,102011010,42281.7, 2007-04-01,"  0.423 (49.9506711,41.5117309)"
SWIFTJ0319.7+4132,PERSEUS               ,03 19 46.66,+41 31 01.6,2009-08-26 04:00:28,2009-08-27 03:29:14,104018010,41279.8, 2009-04-01,"  0.428 (49.9506711,41.5117309)"
SWIFTJ0319.7+4132,PERSEUS               ,03 19 47.02,+41 31 04.1,2013-08-15 10:35:14,2013-08-16 08:32:24,108005010,41256.9, 2013-04-01,"  0.423 (49.9506711,41.5117309)"
SWIFTJ0319.7+4132,PERSEUS               ,03 19 46.75,+41 31 02.6,2012-08-20 23:30:51,2012-08-21 23:34:10,107005010,41131.5, 2012-04-01,"  0.430 (49.9506711,41.5117309)"
SWIFTJ0319.7+4132,PERSEUS               ,03 19 46.39,+41 31 33.6,2011-07-27 12:27:12,2011-07-28 13:07:23,106005010,40838.2, 2011-04-01,"  0.918 (49.9506711,41.5117309)"
SWIFTJ0319.7+4132,PERSEUS               ,03 19 47.23,+41 31 04.8,2008-08-13 14:28:17,2008-08-14 14:53:24,103004010,40568.5, 2008-04-01,"  0.414 (49.9506711,41.5117309)"
SWIFTJ0319.7+4132,PERSEUS               ,03 19 49.37,+41 30 10.1,2011-02-03 00:35:55,2011-02-03 22:59:18,105009020,40461.1, 2010-04-01,"  0.582 (49.9506711,41.5117309)"
SWIFTJ0319.7+4132,PERSEUS_CI_2          ,03 19 46.54,+41 31 30.4,2011-07-26 12:07:10,2011-07-27 12:26:19,106006010,40145.3, 2011-04-01,"  0.858 (49.9506711,41.5117309)"
SWIFTJ0319.7+4132,PERSEUS               ,03 19 48.29,+41 29 36.2,2010-02-01 08:03:24,2010-02-02 06:00:19,104019010,38615.1, 2009-04-01,"  1.100 (49.9506711,41.5117309)"
SWIFTJ0319.7+4132,PERSEUS               ,03 19 49.10,+41 30 18.7,2014-02-05 12:38:23,2014-02-06 09:10:07,108005020,37999.6, 2013-04-01,"  0.430 (49.9506711,41.5117309)"
SWIFTJ0319.7+4132,PERSEUS               ,03 19 49.49,+41 30 37.1,2013-02-11 04:59:55,2013-02-12 04:49:05,107005020,37690.1, 2012-04-01,"  0.263 (49.9506711,41.5117309)"
SWIFTJ0319.7+4132,PERSEUS               ,03 19 49.44,+41 30 19.4,2015-03-03 17:40:55,2015-03-04 14:02:20,109005020,37204.6, 2014-04-01,"  0.449 (49.9506711,41.5117309)"
SWIFTJ0319.7+4132,PERSEUS               ,03 19 45.74,+41 31 11.6,2010-08-09 09:10:56,2010-08-10 00:15:18,105009010,33624.2, 2010-04-01,"  0.667 (49.9506711,41.5117309)"
SWIFTJ0319.7+4132,PERSEUS_PSUM          ,03 19 49.54,+41 30 20.2,2015-03-05 02:44:21,2015-03-05 18:36:23,109007010,30680.2, 2014-04-01,"  0.449 (49.9506711,41.5117309)"
SWIFTJ0319.7+4132,PERSEUS (1/4WIN)      ,03 19 49.22,+41 30 20.5,2009-02-12 19:33:08,2009-02-13 10:33:19,103005020,28816.2, 2008-04-01,"  0.413 (49.9506711,41.5117309)"
SWIFTJ0319.7+4132,PERSEUS_1_4_WIN       ,03 19 45.67,+41 31 15.6,2010-08-10 00:15:19,2010-08-10 15:31:19,105010010,27372.7, 2010-04-01,"  0.726 (49.9506711,41.5117309)"
SWIFTJ0319.7+4132,PERSEUS_1_4_WIN       ,03 19 46.63,+41 31 04.1,2012-08-20 12:56:40,2012-08-20 23:30:22,107006010,23678.6, 2012-04-01,"  0.463 (49.9506711,41.5117309)"
SWIFTJ0319.7+4132,PERSEUS_1_4_WIN       ,03 19 49.34,+41 30 19.1,2015-03-04 14:02:21,2015-03-05 02:44:20,109006010,23649.2, 2014-04-01,"  0.445 (49.9506711,41.5117309)"
SWIFTJ0319.7+4132,PERSEUS_1_4_WIN_CI_2  ,03 19 46.25,+41 31 06.2,2011-08-22 18:10:42,2011-08-23 05:38:10,106008010,23202.3, 2011-04-01,"  0.537 (49.9506711,41.5117309)"
SWIFTJ0319.7+4132,PERSEUS_1_4_WIN       ,03 19 49.34,+41 30 18.7,2013-02-12 04:49:58,2013-02-12 16:30:06,107006020,22024.7, 2012-04-01,"  0.450 (49.9506711,41.5117309)"
SWIFTJ0319.7+4132,PERSEUS 1/4 WIN       ,03 19 48.14,+41 29 41.6,2010-02-02 06:01:08,2010-02-02 16:59:19,104021010,21641.5, 2009-04-01,"  1.010 (49.9506711,41.5117309)"
SWIFTJ0319.7+4132,PERSEUS_1_4_WIN       ,03 19 47.26,+41 31 03.4,2013-08-16 08:33:09,2013-08-16 19:25:23,108006010,21623.9, 2013-04-01,"  0.391 (49.9506711,41.5117309)"
SWIFTJ0319.7+4132,PERSEUS (1/4WIN)      ,03 19 47.40,+41 31 04.8,2008-08-14 14:53:25,2008-08-15 02:34:19,103005010,21478.0, 2008-04-01,"  0.402 (49.9506711,41.5117309)"
SWIFTJ0319.7+4132,PERSEUS_1_4_WIN       ,03 19 49.25,+41 30 13.3,2011-02-02 11:05:51,2011-02-03 00:35:18,105010020,21092.6, 2010-04-01,"  0.523 (49.9506711,41.5117309)"
SWIFTJ0319.7+4132,PERSEUS_1_4_WIN       ,03 19 46.51,+41 30 58.3,2011-08-23 05:38:11,2011-08-23 17:12:10,106007010,20971.3, 2011-04-01,"  0.409 (49.9506711,41.5117309)"
SWIFTJ0319.7+4132,PERSEUS_1_4_WIN       ,03 19 48.96,+41 30 05.4,2012-02-08 22:00:24,2012-02-09 10:00:10,106007020,20856.9, 2011-04-01,"  0.632 (49.9506711,41.5117309)"
SWIFTJ0319.7+4132,PERSEUS_1_4_WIN_CI_6  ,03 19 49.56,+41 30 05.0,2011-02-21 17:48:47,2011-02-22 04:59:14,105028010,20636.3, 2010-04-01,"  0.673 (49.9506711,41.5117309)"
SWIFTJ0319.7+4132,PERSEUS               ,03 19 46.42,+41 31 04.1,2014-08-27 16:08:56,2014-08-28 04:27:04,109005010,19977.3, 2014-04-01,"  0.489 (49.9506711,41.5117309)"
SWIFTJ0319.7+4132,PERSEUS_1_4_WIN       ,03 19 49.08,+41 30 18.0,2014-02-06 09:10:08,2014-02-06 18:55:13,108006020,18956.5, 2013-04-01,"  0.439 (49.9506711,41.5117309)"
SWIFTJ0324.8+3410,1H0323+342            ,03 24 41.90,+34 10 26.8,2013-03-01 14:49:00,2013-03-03 19:23:21,707015010,101272.0, 2014-03-23,"   0.353 (51.1714997,34.179396)"
SWIFTJ0324.8+3410,1H0323+342            ,03 24 36.17,+34 14 28.0,2009-07-26 03:51:03,2009-07-28 05:00:12,704034010,84088.4, 2010-08-11,"   3.843 (51.1714997,34.179396)"
SWIFTJ0328.4-2846,PKS 0326-288          ,03 28 37.22,-28 41 47.4,2010-01-30 21:20:07,2010-02-01 07:50:19,704039010,58023.7, 2011-02-24,"   0.211 (52.152142,-28.698871)"
SWIFTJ0333.6-3607,NGC 1365              ,03 33 35.42,-36 08 28.3,2010-07-15 21:29:45,2010-07-22 08:49:23,705031020,302175.3, 2010-04-01,"  0.208 (53.4016964,-36.140186)"
SWIFTJ0333.6-3607,NGC 1365              ,03 33 35.23,-36 08 04.9,2008-01-21 05:31:17,2008-01-25 00:00:18,702047010,160505.7, 2009-02-21,"  0.406 (53.4016964,-36.140186)"
SWIFTJ0333.6-3607,NGC 1365              ,03 33 33.82,-36 08 27.2,2010-06-27 00:40:55,2010-06-30 23:36:11,705031010,151613.4, 2010-04-01,"  0.525 (53.4016964,-36.140186)"
SWIFTJ0333.6-3607,NGC1365               ,03 33 37.15,-36 08 44.9,2012-07-08 20:16:14,2012-07-09 16:35:09,707017020,33585.8, 2013-08-04,"  0.369 (53.4016964,-36.140186)"
SWIFTJ0333.6-3607,NGC1365               ,03 33 36.91,-36 08 43.4,2012-07-29 08:16:06,2012-07-30 02:28:21,707017040,31360.3, 2013-08-24,"  0.329 (53.4016964,-36.140186)"
SWIFTJ0333.6-3607,NGC1365               ,03 33 37.25,-36 08 42.7,2012-06-29 03:39:45,2012-06-29 23:56:06,707017010,30694.9, 2013-07-18,"  0.345 (53.4016964,-36.140186)"
SWIFTJ0333.6-3607,NGC1365               ,03 33 37.73,-36 08 49.6,2012-07-17 09:18:11,2012-07-17 21:30:22,707017030,26767.2, 2013-10-17,"  0.493 (53.4016964,-36.140186)"
SWIFTJ0342.0-2115,ESO 548-G081          ,03 41 58.25,-21 11 41.6,2009-08-03 08:02:28,2009-08-04 04:40:14,704026010,39411.2, 2010-08-19,"   3.227 (55.5154676,-21.24431)"
SWIFTJ0350.1-5019,SWIFT J0350.1-5019    ,03 50 39.89,-50 17 59.3,2006-11-23 02:07:53,2006-11-23 13:33:14,701017020,19271.0, 2008-10-11,"  2.704 (57.5957829,-50.302613)"
SWIFTJ0350.1-5019,SWIFT J0350.1-5019    ,03 50 20.71,-50 21 06.5,2007-03-03 07:01:36,2007-03-03 12:05:19,701017030,8148.7, 2008-10-11,"  2.973 (57.5957829,-50.302613)"
SWIFTJ0350.1-5019,SWIFT J0350.1-5019    ,03 50 07.56,-50 20 01.3,2006-04-13 12:06:45,2006-04-13 16:12:19,701017010,2699.8, 2008-10-11,"  3.089 (57.5957829,-50.302613)"
SWIFTJ0407.4+0339,3C 105                ,04 07 21.58,+03 39 06.5,2008-02-05 12:52:17,2008-02-07 02:00:05,702074010,38319.0, 2009-02-21,"    3.559 (61.8186282,3.707181)"
SWIFTJ0418.3+3800,3C 111                ,04 18 17.78,+38 05 20.0,2008-08-22 09:56:26,2008-08-25 04:24:24,703034010,122378.0, 2009-09-10,"  3.801 (64.5886425,38.0266014)"
SWIFTJ0418.3+3800,3C111                 ,04 18 20.11,+38 02 11.0,2010-09-02 03:49:24,2010-09-03 21:35:18,705040010,80683.0, 2011-09-18,"  0.631 (64.5886425,38.0266014)"
SWIFTJ0418.3+3800,3C111                 ,04 18 20.11,+38 01 58.4,2010-09-14 23:02:22,2010-09-16 17:50:21,705040030,80365.9, 2011-10-01,"  0.442 (64.5886425,38.0266014)"
SWIFTJ0418.3+3800,3C111                 ,04 18 20.11,+38 02 02.8,2010-09-09 00:38:43,2010-09-10 18:12:18,705040020,79419.8, 2011-09-23,"  0.505 (64.5886425,38.0266014)"
SWIFTJ0420.0-5457,NGC 1566              ,04 20 00.91,-54 56 25.1,2012-05-19 01:36:44,2012-05-20 06:34:19,707002010,72791.0, 2013-05-30,"  0.160 (65.0016418,-54.937944)"
SWIFTJ0426.2-5711,1H0419-577            ,04 26 02.78,-57 12 39.6,2007-07-25 05:33:59,2007-07-28 02:00:19,702041010,205862.8, 2008-08-28,"  0.689 (66.5030053,-57.200506)"
SWIFTJ0426.2-5711,1H 0419-577           ,04 26 15.79,-57 14 03.5,2010-01-16 11:36:08,2010-01-18 19:44:19,704064010,122835.4, 2011-02-02,"  2.876 (66.5030053,-57.200506)"
