SwiftName,name,ra,dec,time,stop_time,obsid,exposure,public_date,_Search_Offset
SWIFTJ0433.0+0521,3C120                 ,04 33 11.62,+05 20 58.6,2012-02-09 10:09:43,2012-02-13 21:00:18,706042010,183001.5, 2011-04-01,"   0.312 (68.2962182,5.3543204)"
SWIFTJ0433.0+0521,3C120                 ,04 33 11.90,+05 21 04.0,2012-02-14 17:57:38,2012-02-17 21:10:04,706042020,118068.9, 2011-04-01,"   0.280 (68.2962182,5.3543204)"
SWIFTJ0433.0+0521,3C120                 ,04 33 11.62,+05 21 19.8,2006-02-09 03:39:55,2006-02-10 05:50:23,700001010,41932.1, 2007-05-27,"   0.148 (68.2962182,5.3543204)"
SWIFTJ0433.0+0521,3C120                 ,04 33 11.52,+05 21 20.2,2006-02-16 13:26:43,2006-02-17 14:06:17,700001020,41554.5, 2007-05-27,"   0.131 (68.2962182,5.3543204)"
SWIFTJ0433.0+0521,3C120                 ,04 33 11.83,+05 21 12.6,2006-02-23 11:02:13,2006-02-24 20:59:51,700001030,40907.3, 2007-05-27,"   0.191 (68.2962182,5.3543204)"
SWIFTJ0433.0+0521,3C120                 ,04 33 11.50,+05 21 14.8,2006-03-02 22:41:47,2006-03-03 20:39:19,700001040,40905.1, 2007-05-27,"   0.101 (68.2962182,5.3543204)"
SWIFTJ0443.9+2856,UGC 03142             ,04 43 47.26,+28 58 05.2,2013-02-12 16:36:59,2013-02-13 23:52:16,707032010,51284.7, 2014-03-05,"  0.250 (70.9450084,28.9719194)"
SWIFTJ0444.1+2813,SWIFT J0444.1+2813    ,04 44 06.96,+28 16 45.5,2008-09-10 17:13:03,2008-09-12 15:08:12,703021010,81298.6, 2009-11-13,"  3.773 (71.0375969,28.2168791)"
SWIFTJ0452.2+4933,LEDA 168563           ,04 52 03.79,+49 33 02.2,2013-09-01 21:03:24,2013-09-04 01:25:21,708017010,100011.0, 2013-04-01,"   0.329 (73.019859,49.5457929)"
SWIFTJ0453.4+0404,IRAS 04507+0358       ,04 53 27.24,+04 07 23.9,2009-09-01 00:32:53,2009-09-04 03:15:20,704058010,109052.4, 2010-10-07,"   3.719 (73.3572496,4.0616296)"
SWIFTJ0505.8-2351,SWIFT J0505.7-2348    ,05 05 42.84,-23 54 19.8,2006-04-01 22:12:36,2006-04-04 02:55:14,701014010,78554.4, 2007-12-05,"  3.165 (76.4405341,-23.853913)"
SWIFTJ0510.7+1629,IRAS 05078+1626       ,05 10 45.86,+16 29 31.9,2013-02-28 15:07:27,2013-03-01 14:40:15,707029010,46016.7, 2014-04-02,"  0.444 (77.6897199,16.4994853)"
SWIFTJ0516.2-0009,ARK 120               ,05 16 10.54,-00 12 23.0,2007-04-01 18:07:26,2007-04-03 21:43:25,702014010,100863.5, 2008-10-05,"  3.405 (79.0475231,-0.1497602)"
SWIFTJ0516.4-1034,MCG-02-14-009         ,05 16 15.77,-10 30 38.2,2008-08-28 22:35:03,2008-09-01 00:44:24,703060010,142152.2, 2009-09-26,"  3.335 (79.0883956,-10.561507)"
SWIFTJ0501.9-3239,SWIFT J0501.9-3239    ,05 19 29.83,-32 42 14.8,2008-04-11 15:48:08,2008-04-12 21:05:30,703014010,41298.5, 2009-05-02,"  3.053 (79.8992349,-32.657752)"
SWIFTJ0521.0-2522,F05189-2524           ,05 20 57.19,-25 24 42.1,2006-04-10 16:16:56,2006-04-12 15:31:21,701097010,78155.5, 2007-10-28,"  3.097 (80.2558208,-25.362564)"
SWIFTJ0530.8+1333,PKS 0528+134          ,05 30 55.37,+13 35 25.8,2008-09-27 02:38:12,2008-10-02 16:12:24,703048010,203457.4, 2009-11-13,"   3.518 (82.7350444,13.532022)"
SWIFTJ0530.8+1333,0528+134              ,05 30 55.75,+13 32 27.6,2011-09-28 16:19:32,2011-09-29 00:17:12,706043010,14789.2, 2012-10-25,"   0.562 (82.7350444,13.532022)"
SWIFTJ0544.4-4328,SWIFT J0544.4-4328    ,05 44 02.38,-43 25 08.4,2015-04-28 22:12:18,2015-05-01 08:37:16,709005010,84362.0, 2016-05-19,"  0.518 (86.0003568,-43.424133)"
SWIFTJ0550.7-3212A,PKS 0548-322          ,05 50 40.97,-32 16 26.0,2012-04-06 14:39:12,2012-04-09 09:20:22,707040010,102656.7, 2013-05-03,"  0.183 (87.6690369,-32.271198)"
SWIFTJ0552.2-0727,NGC 2110              ,05 52 10.97,-07 27 31.0,2012-08-31 02:31:38,2012-09-02 12:59:22,707034010,103259.5, 2014-01-10,"   0.174 (88.0474074,-7.456243)"
SWIFTJ0552.2-0727,NGC 2110              ,05 52 10.66,-07 27 28.8,2005-09-16 09:06:40,2005-09-18 19:56:24,100024010,101748.7, 2007-05-27,"   0.208 (88.0474074,-7.456243)"
SWIFTJ0552.2-0727,NGC2110               ,05 52 11.74,-07 27 11.9,2015-03-20 19:10:09,2015-03-22 07:18:23,709011010,45625.7, 2016-06-19,"   0.198 (88.0474074,-7.456243)"
SWIFTJ0554.8+4625,MCG+8-11-11           ,05 54 53.59,+46 30 14.0,2007-09-17 01:46:02,2007-09-19 06:20:14,702112010,98748.1, 2008-10-12,"  3.871 (88.7233595,46.4393815)"
SWIFTJ0559.8-5028,PKS 0558-504          ,05 59 44.02,-50 26 24.7,2007-01-19 18:23:18,2007-01-20 07:41:14,701011030,21256.3, 2008-09-26,"  0.704 (89.9474604,-50.447783)"
SWIFTJ0559.8-5028,PKS 0558-504          ,05 59 44.11,-50 26 30.1,2007-01-17 11:14:49,2007-01-18 02:42:24,701011010,20620.7, 2008-09-26,"  0.637 (89.9474604,-50.447783)"
SWIFTJ0559.8-5028,PKS 0558-504          ,05 59 43.78,-50 26 24.4,2007-01-20 20:09:44,2007-01-21 07:52:19,701011040,19738.1, 2008-09-26,"  0.737 (89.9474604,-50.447783)"
SWIFTJ0559.8-5028,PKS 0558-504          ,05 59 44.04,-50 26 22.2,2007-01-21 21:49:08,2007-01-22 08:28:19,701011050,19515.4, 2008-09-26,"  0.729 (89.9474604,-50.447783)"
SWIFTJ0559.8-5028,PKS 0558-504          ,05 59 44.11,-50 26 27.2,2007-01-18 16:47:43,2007-01-19 06:22:19,701011020,18875.3, 2008-09-26,"  0.666 (89.9474604,-50.447783)"
SWIFTJ0601.9-8636,SWIFT J0601.9-8636    ,06 04 36.55,-86 40 40.4,2006-04-13 16:24:08,2006-04-14 01:52:19,701018010,19765.7, 2007-10-24,"  2.933 (91.4218863,-86.631625)"
SWIFTJ0615.8+7101,MKN 3                 ,06 15 32.14,+71 02 51.7,2005-10-22 02:02:09,2005-10-24 06:26:14,100040010,95026.5, 2007-05-27,"   0.702 (93.901482,71.0374823)"
SWIFTJ0615.8+7101,MARKARIAN 3           ,06 15 34.10,+71 03 00.4,2014-10-01 22:08:01,2014-10-02 10:02:09,709022010,23831.0, 2015-11-19,"   0.779 (93.901482,71.0374823)"
SWIFTJ0615.8+7101,MARKARIAN 3           ,06 15 40.49,+71 01 48.4,2015-03-23 05:48:56,2015-03-23 15:02:23,709022040,23518.0, 2016-04-08,"   0.556 (93.901482,71.0374823)"
SWIFTJ0615.8+7101,MARKARIAN 3           ,06 15 31.49,+71 02 58.6,2014-10-23 03:37:31,2014-10-23 16:09:23,709022030,22746.1, 2015-12-20,"   0.828 (93.901482,71.0374823)"
SWIFTJ0615.8+7101,MARKARIAN 3           ,06 15 38.23,+71 01 30.0,2015-04-04 11:21:15,2015-04-04 23:42:19,709022050,21455.6, 2016-06-11,"   0.764 (93.901482,71.0374823)"
SWIFTJ0615.8+7101,MARKARIAN 3           ,06 15 33.77,+71 02 44.5,2014-10-07 19:20:38,2014-10-08 01:48:17,709022020,17727.7, 2015-12-02,"   0.536 (93.901482,71.0374823)"
SWIFTJ0651.9+7426,MKN 6                 ,06 52 16.44,+74 24 46.8,2015-04-21 14:07:12,2015-04-22 16:50:10,710001010,50654.1, 2016-06-09,"  0.884 (103.051357,74.4269881)"
SWIFTJ0709.4-3559,SWIFT J0709.4-3559    ,07 09 14.62,-36 01 21.4,2011-04-02 02:16:10,2011-04-04 01:32:13,706008010,81173.9, 2012-04-20,"   0.104 (107.308761,-36.02276)"
SWIFTJ0714.2+3518,SWIFT J0714.2+3518    ,07 14 04.03,+35 16 45.1,2015-04-04 23:51:20,2015-04-06 21:42:17,709007010,79247.1, 2016-06-26,"   0.038 (108.516037,35.279275)"
SWIFTJ0742.5+4948,MARKARIAN 79          ,07 42 32.57,+49 48 05.4,2007-04-03 21:55:26,2007-04-05 18:22:23,702044010,83703.8, 2008-08-17,"  0.493 (115.636733,49.8096907)"
SWIFTJ0746.3+2548,SWIFT J0746.3+2548    ,07 46 27.41,+25 52 45.1,2005-11-04 08:35:29,2005-11-06 14:04:15,700011010,99428.4, 2007-05-27,"  3.729 (116.607792,25.8173101)"
SWIFTJ0753.1+4559,FG03                  ,07 52 43.68,+45 57 25.9,2012-10-28 18:39:14,2012-10-29 02:35:21,807052010,14318.5, 2014-02-08,"  0.483 (118.184184,45.9493009)"
SWIFTJ0804.2+0507,PHOENIX GALAXY        ,08 03 58.10,+05 03 51.8,2007-05-02 07:54:40,2007-05-03 23:00:15,702111010,58867.7, 2008-10-05,"   3.539 (121.024381,5.1138525)"
SWIFTJ0839.6-1213,PBC J0839.7-1214      ,08 39 45.41,-12 18 10.4,2010-05-08 16:32:34,2010-05-10 11:45:10,705007010,80564.3, 2011-05-26,"  3.818 (129.960768,-12.242866)"
SWIFTJ0841.4+7052,0836+714              ,08 41 04.08,+70 49 44.4,2006-03-15 18:11:15,2006-03-16 14:00:24,700010010,55626.1, 2007-05-27,"  4.298 (130.351496,70.8950594)"
SWIFTJ0841.4+7052,0836+710              ,08 41 25.97,+70 54 32.8,2012-10-13 14:28:26,2012-10-13 19:44:13,707042010,10613.0, 2013-11-02,"  0.853 (130.351496,70.8950594)"
SWIFTJ0856.0+7812,NGC 2655              ,08 55 36.91,+78 12 33.8,2014-05-12 10:16:35,2014-05-14 01:45:22,709003010,76837.1, 2015-05-31,"  0.836 (133.908303,78.2233042)"
SWIFTJ0902.0+6007,MRK 18                ,09 02 02.21,+60 04 13.1,2010-05-14 12:03:43,2010-05-15 09:03:11,705001010,37966.7, 2011-07-27,"  4.909 (135.493352,60.1517402)"
SWIFTJ0902.7-6816,NGC 2788A             ,09 02 42.10,-68 13 05.2,2015-05-15 01:08:57,2015-05-16 05:21:10,710007010,42233.9, 2016-07-22,"  0.576 (135.664435,-68.226803)"
SWIFTJ0902.7-4814,IGR J09026-4812       ,09 02 35.23,-48 13 56.3,2013-11-26 07:41:17,2013-11-26 22:51:10,708031010,37792.4, 2013-04-01,"  0.511 (135.655479,-48.226054)"
SWIFTJ0904.3+5538,SWIFT J0904.3+5538    ,09 04 28.08,+55 34 29.6,2009-04-28 02:12:31,2009-04-28 16:48:14,704027010,41943.8, 2010-05-27,"  1.994 (136.153986,55.6007443)"
SWIFTJ0911.2+4533,SWIFT J0911.2+4533    ,09 11 37.49,+45 31 49.8,2008-10-25 04:27:32,2008-10-27 05:03:14,703008010,93879.0, 2009-11-13,"   3.956 (137.87502,45.4682938)"
SWIFTJ0923.7+2255,MCG +04-22-042        ,09 23 47.06,+22 58 09.5,2009-11-22 07:56:32,2009-11-23 06:19:19,704028010,40962.0, 2010-12-12,"  3.734 (140.929146,22.9090576)"
SWIFTJ0925.0+5218,MRK 110               ,09 25 21.19,+52 20 58.9,2007-11-02 08:15:48,2007-11-04 07:35:24,702124010,90871.2, 2008-11-16,"  4.017 (141.303546,52.2862175)"
SWIFTJ0934.7-2156,ESO 565-G019          ,09 34 43.25,-21 56 04.6,2012-05-20 20:54:08,2012-05-22 21:39:12,707013010,78923.9, 2013-06-05,"  0.415 (143.681469,-21.927785)"
SWIFTJ0935.9+6120,UGC5101               ,09 35 21.84,+61 19 06.6,2006-03-31 04:18:56,2006-04-01 08:25:24,701002010,48990.2, 2008-09-26,"   4.133 (143.964992,61.353256)"
SWIFTJ0935.9+6120,UGC5101               ,09 36 04.54,+61 25 04.1,2006-10-31 18:19:29,2006-11-01 09:30:22,701002020,42166.0, 2008-09-26,"   4.171 (143.964992,61.353256)"
SWIFTJ0945.6-1420,NGC 2992              ,09 45 50.21,-14 16 55.6,2005-12-13 10:15:40,2005-12-14 12:09:14,700005030,46836.1, 2007-05-27,"  3.323 (146.424767,-14.326305)"
SWIFTJ0945.6-1420,NGC 2992              ,09 45 44.45,-14 16 17.0,2005-11-06 14:17:44,2005-11-07 14:02:32,700005010,37502.9, 2007-05-27,"  3.350 (146.424767,-14.326305)"
SWIFTJ0945.6-1420,NGC 2992              ,09 45 40.97,-14 16 10.6,2005-11-19 21:04:33,2005-11-20 23:25:24,700005020,37493.5, 2007-05-27,"  3.411 (146.424767,-14.326305)"
SWIFTJ0947.6-3057,MCG-5-23-16           ,09 47 41.57,-30 56 42.0,2013-06-01 22:06:42,2013-06-05 05:55:18,708021010,159526.2, 2013-04-01,"  0.387 (146.917204,-30.948887)"
SWIFTJ0947.6-3057,MCG-5-23-16           ,09 47 41.47,-30 56 41.3,2013-06-05 05:55:19,2013-06-07 23:00:11,708021020,138846.6, 2013-04-01,"  0.378 (146.917204,-30.948887)"
SWIFTJ0947.6-3057,MCG -5-23-16          ,09 47 46.68,-30 54 08.3,2005-12-07 22:51:48,2005-12-10 11:51:19,700002010,95677.4, 2007-05-27,"  3.128 (146.917204,-30.948887)"
SWIFTJ0947.7+0726,3C 227                ,09 47 44.76,+07 25 28.2,2012-11-06 01:54:26,2012-11-08 00:40:15,707004010,82532.5, 2013-12-05,"    0.158 (146.938095,7.422391)"
SWIFTJ0950.5+7318,4C73.08               ,09 49 45.94,+73 15 07.6,2008-11-16 22:10:24,2008-11-18 11:52:19,703018010,81375.2, 2009-11-29,"  0.743 (147.441449,73.2397227)"
SWIFTJ0955.5+6907,M81                   ,09 55 25.42,+68 59 42.4,2006-05-08 00:07:30,2006-05-09 12:30:14,701022010,103518.6, 2007-10-24,"  4.265 (148.888451,69.0652157)"
SWIFTJ0955.5+6907,M81                   ,09 55 31.90,+69 03 11.9,2015-05-18 11:19:51,2015-05-20 23:32:17,710017010,97702.2, 2016-06-04,"  0.725 (148.888451,69.0652157)"
SWIFTJ0955.5+6907,M81                   ,09 55 40.06,+69 04 27.5,2011-09-15 11:07:59,2011-09-16 10:54:17,906004010,45675.9, 2011-04-01,"  0.818 (148.888451,69.0652157)"
SWIFTJ0959.5-2248,SWIFT J0959.5-2258    ,09 59 22.32,-22 52 17.8,2008-06-18 21:49:07,2008-06-19 19:33:24,703013010,43663.4, 2009-07-04,"  3.186 (149.873097,-22.826311)"
SWIFTJ1001.7+5543,NGC 3079              ,10 01 59.33,+55 36 41.8,2008-05-26 20:54:12,2008-05-29 10:28:14,803039020,102340.0, 2009-06-17,"  4.100 (150.490793,55.6798305)"
SWIFTJ1001.7+5543,NGC 3079              ,10 01 46.56,+55 36 58.7,2008-05-04 17:50:16,2008-05-05 02:45:17,803039010,14408.3, 2009-06-17,"  4.128 (150.490793,55.6798305)"
SWIFTJ1009.3-4250,ESO 263-G013          ,10 09 42.14,-42 51 37.1,2007-06-01 10:57:50,2007-06-02 14:16:14,702120010,45294.7, 2008-10-06,"   3.146 (152.45081,-42.811238)"
SWIFTJ1023.5+1952,NGC3227               ,10 23 30.53,+19 52 06.2,2008-11-27 21:29:20,2008-11-29 18:00:14,703022050,79429.8, 2008-04-01,"  0.199 (155.877395,19.8650946)"
SWIFTJ1023.5+1952,NGC3227               ,10 23 30.43,+19 52 07.7,2008-11-20 17:00:00,2008-11-22 08:59:19,703022040,64567.9, 2008-04-01,"  0.225 (155.877395,19.8650946)"
SWIFTJ1023.5+1952,NGC3227               ,10 23 30.38,+19 52 08.0,2008-10-28 08:12:52,2008-10-29 20:22:14,703022010,58917.2, 2008-04-01,"  0.233 (155.877395,19.8650946)"
SWIFTJ1023.5+1952,NGC3227               ,10 23 30.43,+19 52 08.0,2008-11-12 02:48:55,2008-11-13 17:30:19,703022030,56571.5, 2008-04-01,"  0.231 (155.877395,19.8650946)"
SWIFTJ1023.5+1952,NGC3227               ,10 23 30.53,+19 52 07.7,2008-11-04 03:36:31,2008-11-05 16:16:24,703022020,53699.5, 2008-04-01,"  0.223 (155.877395,19.8650946)"
SWIFTJ1023.5+1952,NGC3227               ,10 23 30.43,+19 52 07.3,2008-12-02 14:28:03,2008-12-03 17:21:19,703022060,51410.5, 2008-04-01,"  0.219 (155.877395,19.8650946)"
SWIFTJ1031.7-3451,NGC 3281              ,10 31 50.18,-34 54 26.6,2008-05-21 20:25:13,2008-05-23 05:29:25,703033010,46234.0, 2009-06-06,"  3.246 (157.967011,-34.853686)"
SWIFTJ1048.4-2511,NGC3393               ,10 48 18.00,-25 12 50.0,2007-05-23 18:47:11,2007-05-25 04:30:09,702004010,55227.0, 2008-10-06,"  3.348 (162.097766,-25.162043)"
SWIFTJ1049.4+2258,MRK 417               ,10 49 27.82,+22 54 05.8,2007-05-18 15:49:27,2007-05-19 13:45:12,702078010,41506.6, 2008-08-17,"   3.844 (162.37886,22.9645525)"
SWIFTJ1051.2-1704A,NGC 3431              ,10 51 14.74,-17 00 54.0,2012-06-11 13:35:08,2012-06-13 13:22:17,707012010,65675.6, 2013-06-30,"  0.422 (162.812665,-17.008078)"
SWIFTJ1051.2-1704B,NGC 3431              ,10 51 14.74,-17 00 54.0,2012-06-11 13:35:08,2012-06-13 13:22:17,707012010,65675.6, 2013-06-30,"    8.535 (162.9061,-17.124721)"
SWIFTJ1103.5-2329,1ES 1101-232          ,11 03 35.42,-23 32 49.6,2006-05-25 16:27:47,2006-05-27 05:11:19,701071010,62432.7, 2007-10-28,"  3.345 (165.906738,-23.491975)"
SWIFTJ1104.4+3812,MRK 421               ,11 04 25.94,+38 12 07.6,2008-05-05 02:52:18,2008-05-09 08:24:19,703043010,180785.1, 2009-05-21,"  0.485 (166.113785,38.2088302)"
SWIFTJ1104.4+3812,MRK421                ,11 04 34.03,+38 16 16.0,2008-12-03 17:28:04,2008-12-05 22:45:10,703020010,101307.5, 2009-12-23,"  3.963 (166.113785,38.2088302)"
SWIFTJ1104.4+3812,MRK421                ,11 04 12.50,+38 09 51.8,2006-04-28 06:46:17,2006-04-29 06:30:25,701024010,41470.9, 2007-10-21,"  3.946 (166.113785,38.2088302)"
SWIFTJ1106.5+7234,NGC3516               ,11 07 27.74,+72 37 16.7,2009-10-28 05:35:15,2009-11-02 12:39:14,704062010,251355.5, 2009-04-01,"4.365 (166.6977485,72.56866377)"
SWIFTJ1106.5+7234,NGC3516               ,11 06 55.18,+72 34 40.4,2005-10-12 13:57:09,2005-10-15 09:07:24,100031010,134469.6, 2007-05-27,"0.801 (166.6977485,72.56866377)"
SWIFTJ1106.5+7234,NGC 3516              ,11 06 43.61,+72 33 28.4,2015-05-12 08:01:41,2015-05-15 00:50:12,710009010,117701.2, 2016-07-24,"0.707 (166.6977485,72.56866377)"
SWIFTJ1106.5+7234,NGC 3516              ,11 06 45.89,+72 33 12.2,2013-05-29 11:02:50,2013-05-30 15:15:14,708006040,54218.0, 2013-04-01,"0.923 (166.6977485,72.56866377)"
SWIFTJ1106.5+7234,NGC 3516              ,11 06 40.66,+72 33 31.7,2014-04-07 16:54:26,2014-04-08 12:00:24,708006080,51539.0, 2013-04-01,"0.781 (166.6977485,72.56866377)"
SWIFTJ1106.5+7234,NGC 3516              ,11 06 46.97,+72 33 15.5,2013-05-23 03:32:08,2013-05-24 07:05:07,708006070,51475.2, 2013-04-01,"0.863 (166.6977485,72.56866377)"
SWIFTJ1106.5+7234,NGC 3516              ,11 06 37.34,+72 33 39.6,2013-04-09 23:13:20,2013-04-11 01:06:16,708006010,51386.0, 2013-04-01,"0.886 (166.6977485,72.56866377)"
SWIFTJ1106.5+7234,NGC 3516              ,11 06 42.34,+72 33 26.6,2013-05-12 00:22:24,2013-05-13 02:30:23,708006030,50428.3, 2013-04-01,"0.777 (166.6977485,72.56866377)"
SWIFTJ1106.5+7234,NGC 3516              ,11 06 53.74,+72 35 02.0,2013-11-04 06:15:13,2013-11-05 05:10:17,708006060,46200.0, 2013-04-01,"1.028 (166.6977485,72.56866377)"
SWIFTJ1106.5+7234,NGC 3516              ,11 06 40.42,+72 33 23.8,2013-04-27 00:17:13,2013-04-27 10:42:22,708006020,19103.0, 2013-04-01,"0.896 (166.6977485,72.56866377)"
