SwiftName,name,ra,dec,time,stop_time,obsid,exposure,public_date,_Search_Offset
SWIFTJ1106.5+7234,NGC 3516              ,11 06 57.60,+72 34 38.3,2013-10-07 04:29:56,2013-10-08 23:28:20,708006050,0.0, 2013-04-01,"0.919 (166.6977485,72.56866377)"
SWIFTJ1130.1-1447,PKS1127-145           ,11 30 06.58,-14 49 28.2,2008-11-29 18:10:15,2008-11-30 22:51:24,703004010,55545.1, 2008-04-01,"  0.116 (172.529381,-14.824266)"
SWIFTJ1132.7+5301,NGC 3718              ,11 32 56.18,+53 06 42.5,2009-10-24 20:23:41,2009-10-26 06:08:19,704048010,59888.2, 2010-11-07,"  4.143 (173.145267,53.0679714)"
SWIFTJ1139.0-3743,NGC3783               ,11 38 52.82,-37 47 04.6,2009-07-10 21:50:25,2009-07-15 00:02:19,704063010,209503.4, 2009-04-01,"  3.271 (174.757133,-37.738611)"
SWIFTJ1139.0-3743,NGC 3783              ,11 39 02.66,-37 44 11.0,2006-06-24 18:32:36,2006-06-26 20:34:17,701033010,75719.3, 2007-10-28,"  0.230 (174.757133,-37.738611)"
SWIFTJ1143.7+7942,UGC 6728              ,11 44 52.73,+79 36 38.2,2009-06-06 13:33:08,2009-06-07 12:18:08,704029010,49003.9, 2010-06-17,"  4.380 (176.316418,79.6815021)"
SWIFTJ1153.6+4931,1150+497              ,11 53 26.98,+49 31 54.5,2010-11-12 17:07:42,2010-11-14 02:30:10,705003010,105655.8, 2011-11-27,"  0.861 (178.351968,49.5191402)"
SWIFTJ1157.8+5529,NGC 3998              ,11 57 52.75,+55 26 39.5,2014-05-03 21:06:51,2014-05-05 14:19:14,709002010,80675.4, 2015-05-17,"  0.736 (179.483894,55.4536137)"
SWIFTJ1200.8+0650,SWIFT J1200.8+0650    ,12 00 52.44,+06 44 55.7,2008-05-31 21:39:59,2008-06-02 22:16:24,703009010,84486.6, 2009-06-21,"   3.716 (180.241436,6.8064024)"
SWIFTJ1203.0+4433,NGC 4051              ,12 03 11.62,+44 32 21.8,2008-11-06 07:39:03,2008-11-12 02:40:14,703023010,274530.5, 2008-04-01,"   0.603 (180.79003,44.5313083)"
SWIFTJ1203.0+4433,NGC 4051              ,12 03 25.34,+44 34 50.5,2005-11-10 19:14:14,2005-11-13 10:21:24,700004010,119578.0, 2007-05-27,"   4.079 (180.79003,44.5313083)"
SWIFTJ1203.0+4433,NGC 4051              ,12 03 10.85,+44 32 21.5,2008-11-23 16:48:00,2008-11-25 13:43:43,703023020,78385.5, 2008-04-01,"   0.528 (180.79003,44.5313083)"
SWIFTJ1204.5+2019,ARK 347               ,12 04 22.85,+20 14 51.4,2010-06-30 23:54:36,2010-07-01 20:48:13,705002010,38972.6, 2011-07-30,"  4.422 (181.123622,20.3163092)"
SWIFTJ1206.2+5243,NGC4102               ,12 06 07.73,+52 39 12.2,2009-05-30 01:37:38,2009-06-01 10:05:14,704057010,105557.9, 2010-06-16,"  4.165 (181.596033,52.7110309)"
SWIFTJ1209.4+4340,NGC 4138              ,12 09 46.42,+43 44 04.2,2009-11-02 12:47:43,2009-11-03 21:14:18,704047010,60771.6, 2010-11-17,"   4.210 (182.37417,43.6853081)"
SWIFTJ1210.5+3924,NGC 4151              ,12 10 34.08,+39 24 47.5,2012-11-11 20:13:42,2012-11-14 23:02:20,707024010,150266.9, 2014-02-14,"  0.529 (182.635714,39.4058493)"
SWIFTJ1210.5+3924,NGC 4151              ,12 10 33.00,+39 24 50.0,2006-12-18 20:05:09,2006-12-21 09:14:13,701034010,124979.6, 2008-08-24,"  0.490 (182.635714,39.4058493)"
SWIFTJ1210.5+3924,NGC 4151              ,12 10 34.63,+39 24 55.4,2011-11-17 15:15:47,2011-11-18 23:30:12,906006010,61664.6, 2011-04-01,"  0.698 (182.635714,39.4058493)"
SWIFTJ1210.5+3924,NGC 4151              ,12 10 34.13,+39 25 31.4,2011-12-18 15:02:08,2011-12-20 01:07:21,906006020,60596.5, 2011-04-01,"  1.211 (182.635714,39.4058493)"
SWIFTJ1218.5+2952,MRK 766               ,12 18 27.70,+29 49 06.2,2006-11-16 00:34:54,2006-11-18 08:44:01,701035010,97869.3, 2008-11-30,"    0.416 (184.610475,29.81294)"
SWIFTJ1218.5+2952,MRK 766               ,12 18 27.53,+29 49 10.9,2007-11-17 21:26:20,2007-11-19 05:40:19,701035020,59363.5, 2008-11-30,"    0.461 (184.610475,29.81294)"
SWIFTJ1219.4+4720,NGC 4258              ,12 19 00.43,+47 18 55.1,2010-11-11 03:50:36,2010-11-12 17:04:13,705051010,103833.2, 2011-12-08,"  0.840 (184.739585,47.3040128)"
SWIFTJ1219.4+4720,M106                  ,12 18 50.81,+47 14 15.4,2006-06-10 12:59:29,2006-06-12 17:04:20,701095010,99817.5, 2007-10-28,"  4.143 (184.739585,47.3040128)"
SWIFTJ1221.3+3012,1ES1218+304           ,12 21 13.54,+30 07 00.8,2006-05-19 19:12:55,2006-05-21 16:57:14,701025010,79869.2, 2007-10-25,"  4.037 (185.341432,30.1769831)"
SWIFTJ1222.4+7520,MRK 205               ,12 20 59.02,+75 14 54.6,2010-05-22 18:21:23,2010-05-24 19:41:15,705062010,100960.5, 2011-06-11,"  4.701 (185.433717,75.3106378)"
SWIFTJ1224.9+2122,QSO 1222+216          ,12 24 54.96,+21 23 19.3,2014-11-27 21:36:27,2014-11-28 07:05:16,709025010,13400.2, 2015-12-12,"  0.560 (186.226924,21.3795662)"
SWIFTJ1224.9+2122,QSO 1222+216          ,12 24 54.94,+21 23 15.7,2014-11-28 07:05:17,2014-11-28 09:45:18,709025020,527.2, 2015-12-12,"  0.500 (186.226924,21.3795662)"
SWIFTJ1225.8+1240,NGC4388               ,12 25 47.06,+12 40 02.6,2005-12-24 09:04:19,2005-12-27 06:00:14,800017010,123634.1, 2007-05-27,"  0.322 (186.444914,12.6621556)"
SWIFTJ1202.5+3332,NGC 4395              ,12 25 38.66,+33 29 18.2,2007-06-02 14:30:03,2007-06-05 07:09:24,702001010,101507.5, 2008-10-06,"   4.105 (186.453655,33.546906)"
SWIFTJ1229.1+0202,3C 273                ,12 29 01.42,+01 59 46.0,2007-06-30 00:03:15,2007-07-01 06:23:14,702070010,54892.7, 2008-08-17,"    3.626 (187.277907,2.052393)"
SWIFTJ1229.1+0202,3C273                 ,12 29 07.39,+02 02 58.2,2012-07-16 08:08:54,2012-07-17 09:00:18,107013010,39755.3, 2012-04-01,"    0.245 (187.277907,2.052393)"
SWIFTJ1235.6-3954,NGC 4507              ,12 35 35.69,-39 54 42.8,2007-12-20 12:20:59,2007-12-22 14:00:19,702048010,103626.0, 2008-12-29,"  0.238 (188.902645,-39.909347)"
SWIFTJ1238.9-2720,ESO 506-G027          ,12 38 46.63,-27 21 30.2,2007-08-02 01:06:17,2007-08-03 06:10:24,702080010,41745.3, 2008-09-01,"  3.514 (189.727488,-27.307803)"
SWIFTJ1239.3-1611,IGR J12391-1612       ,12 39 13.68,-16 07 45.1,2008-12-18 21:43:23,2008-12-22 06:59:08,703007010,130274.0, 2010-01-10,"  3.516 (189.776186,-16.179785)"
SWIFTJ1239.6-0519,NGC 4593              ,12 39 39.17,-05 20 27.6,2014-12-30 18:20:17,2015-01-03 07:59:56,709014050,145281.9, 2016-01-28,"  0.202 (189.914336,-5.3441634)"
SWIFTJ1239.6-0519,NGC 4593              ,12 39 39.19,-05 20 28.3,2014-12-26 15:53:55,2014-12-30 18:20:16,709014040,130358.4, 2016-01-28,"  0.188 (189.914336,-5.3441634)"
SWIFTJ1239.6-0519,NGC 4593              ,12 39 39.14,-05 20 33.4,2007-12-15 04:42:35,2007-12-17 23:20:11,702040010,118841.5, 2008-12-29,"  0.119 (189.914336,-5.3441634)"
SWIFTJ1239.6-0519,NGC 4593              ,12 39 39.55,-05 20 47.0,2014-06-22 08:07:07,2014-06-23 02:22:22,709014020,30961.0, 2015-07-09,"  0.137 (189.914336,-5.3441634)"
SWIFTJ1239.6-0519,NGC 4593              ,12 39 39.14,-05 20 32.3,2014-12-15 15:08:33,2014-12-16 07:15:21,709014030,30531.2, 2015-12-27,"  0.134 (189.914336,-5.3441634)"
SWIFTJ1239.6-0519,NGC 4593              ,12 39 39.60,-05 20 53.5,2014-06-16 02:29:54,2014-06-16 20:33:12,709014010,29761.6, 2015-07-01,"  0.245 (189.914336,-5.3441634)"
SWIFTJ1246.6+5435,NGC 4686              ,12 46 12.19,+54 30 43.6,2009-04-25 16:48:24,2009-04-26 18:09:19,704015010,44845.9, 2010-05-23,"   4.233 (191.666206,54.534287)"
SWIFTJ1253.5-4137,ESO 323-G032          ,12 53 23.98,-41 34 59.5,2007-12-22 14:03:20,2007-12-24 03:30:14,702119010,79249.4, 2009-01-23,"  3.218 (193.334613,-41.635597)"
SWIFTJ1256.2-0551,3C279                 ,12 56 16.44,-05 44 01.7,2009-01-19 23:30:36,2009-01-22 22:32:20,703049010,134110.6, 2010-05-12,"  3.583 (194.046484,-5.7893621)"
SWIFTJ1256.2-0551,3C279                 ,12 56 16.78,-05 43 58.1,2009-01-23 21:03:12,2009-01-25 03:00:14,703049020,56937.0, 2010-05-12,"  3.670 (194.046484,-5.7893621)"
SWIFTJ1303.8+5345,SBS 1301+540          ,13 04 03.67,+53 48 22.7,2014-11-30 23:57:07,2014-12-03 12:20:22,709018010,94317.6, 2016-03-04,"  1.075 (195.997893,53.7916333)"
SWIFTJ1304.3-0532,NGC 4941              ,13 04 12.67,-05 33 34.2,2012-06-22 11:16:12,2012-06-24 05:52:19,707001010,80859.3, 2013-07-07,"  0.486 (196.054571,-5.5515957)"
SWIFTJ1305.4-4928,NGC 4945              ,13 05 28.34,-49 24 54.7,2006-01-15 08:04:39,2006-01-17 23:10:20,100008030,95066.3, 2007-05-27,"  3.174 (196.364385,-49.468039)"
SWIFTJ1305.4-4928,NGC 4945              ,13 05 27.26,-49 27 57.2,2011-01-29 02:05:50,2011-01-30 02:50:14,705047050,46107.6, 2012-02-12,"  0.132 (196.364385,-49.468039)"
SWIFTJ1305.4-4928,NGC 4945              ,13 05 21.96,-49 31 38.6,2010-07-09 23:50:49,2010-07-11 06:18:12,705047020,44151.7, 2011-08-04,"  3.672 (196.364385,-49.468039)"
SWIFTJ1305.4-4928,NGC 4945              ,13 05 18.36,-49 31 14.5,2010-07-26 01:36:35,2010-07-27 04:11:23,705047030,40326.6, 2011-08-07,"  3.488 (196.364385,-49.468039)"
SWIFTJ1305.4-4928,NGC 4945              ,13 05 10.03,-49 30 51.8,2010-08-30 21:34:36,2010-08-31 23:45:10,705047040,39385.9, 2011-09-11,"  3.967 (196.364385,-49.468039)"
SWIFTJ1305.4-4928,NGC 4945              ,13 05 23.02,-49 31 42.2,2010-07-04 15:15:58,2010-07-05 16:14:17,705047010,39073.7, 2011-07-28,"  3.693 (196.364385,-49.468039)"
SWIFTJ1305.4-4928,NGC 4945              ,13 05 29.09,-49 27 59.8,2005-08-22 18:41:31,2005-08-23 02:25:33,100008010,14338.0, 2007-05-27,"  0.279 (196.364385,-49.468039)"
SWIFTJ1305.4-4928,NGC 4945              ,13 05 29.59,-49 27 59.8,2005-08-23 02:25:34,2005-08-23 02:28:58,100008020,177.6, 2007-05-27,"  0.358 (196.364385,-49.468039)"
SWIFTJ1306.4-4025A,ESO 323-G077          ,13 06 25.75,-40 25 25.0,2011-07-20 15:32:10,2011-07-21 10:00:14,706033010,44122.2, 2012-10-12,"   0.544 (196.608846,-40.41461)"
SWIFTJ1306.4-4025B,ESO 323-G077          ,13 06 25.75,-40 25 25.0,2011-07-20 15:32:10,2011-07-21 10:00:14,706033010,44122.2, 2012-10-12,"  8.873 (196.800383,-40.407563)"
SWIFTJ1309.2+1139,NGC 4992              ,13 08 58.61,+11 34 39.4,2006-06-18 05:29:25,2006-06-19 05:04:13,701080010,38788.6, 2007-11-18,"    3.800 (197.27333,11.634144)"
SWIFTJ1310.9-5553,SWIFT J1310.9-5553    ,13 10 44.83,-55 52 19.9,2011-07-19 10:46:29,2011-07-20 15:26:17,706009010,82785.0, 2012-10-13,"  0.250 (197.680692,-55.869818)"
SWIFTJ1322.2-1641,MCG-03-34-64          ,13 22 23.90,-16 43 37.2,2013-01-04 21:12:35,2013-01-09 04:10:11,707027010,155712.7, 2012-04-01,"  0.159 (200.601925,-16.728445)"
SWIFTJ1322.2-1641,SWIFT J1322.2-1641    ,13 22 19.66,-16 47 08.9,2009-07-01 23:22:19,2009-07-02 23:57:19,704022010,41348.7, 2010-07-16,"  3.629 (200.601925,-16.728445)"
SWIFTJ1325.4-4301,Cen A                 ,13 25 28.68,-43 01 03.7,2005-08-19 03:39:19,2005-08-20 09:50:08,100005010,64675.9, 2005-12-01,"   0.214 (201.365094,-43.01922)"
SWIFTJ1325.4-4301,CENTAURUS_A           ,13 25 21.86,-43 04 19.2,2009-07-20 08:55:29,2009-07-21 18:26:24,704018010,62432.8, 2010-08-07,"   3.337 (201.365094,-43.01922)"
SWIFTJ1325.4-4301,CENTAURUS_A           ,13 25 18.74,-43 03 53.6,2009-08-14 09:06:56,2009-08-16 02:31:24,704018030,55944.2, 2010-08-26,"   3.185 (201.365094,-43.01922)"
SWIFTJ1325.4-4301,CENTAURUS_A           ,13 25 19.73,-43 04 07.7,2009-08-05 07:23:27,2009-08-06 16:52:14,704018020,51278.7, 2010-08-22,"   3.306 (201.365094,-43.01922)"
SWIFTJ1325.4-4301,CENTAURUS A           ,13 25 28.78,-43 01 09.8,2013-08-15 04:22:42,2013-08-15 10:14:09,708036010,10675.1, 2014-10-24,"   0.211 (201.365094,-43.01922)"
SWIFTJ1325.4-4301,CENTAURUS A           ,13 25 12.79,-43 00 05.0,2014-01-06 11:18:21,2014-01-06 15:52:24,708036020,7365.2, 2015-03-05,"   2.914 (201.365094,-43.01922)"
SWIFTJ1335.8-3416,MCG-6-30-15           ,13 35 52.94,-34 17 40.6,2006-01-09 23:22:19,2006-01-14 03:20:12,700007010,143196.5, 2007-05-27,"  0.181 (203.974045,-34.295617)"
SWIFTJ1335.8-3416,MCG-6-30-15           ,13 35 53.21,-34 17 51.4,2006-01-23 12:09:04,2006-01-26 02:00:20,700007020,98483.4, 2007-05-27,"  0.166 (203.974045,-34.295617)"
SWIFTJ1335.8-3416,MCG-6-30-15           ,13 35 53.11,-34 17 52.1,2006-01-27 22:16:43,2006-01-30 08:50:19,700007030,96691.9, 2007-05-27,"  0.189 (203.974045,-34.295617)"
SWIFTJ1335.8-3416,MCG-6-30-15           ,13 35 55.08,-34 17 30.8,2005-08-17 16:09:53,2005-08-19 03:30:06,100004010,46698.7, 2007-05-27,"  0.351 (203.974045,-34.295617)"
SWIFTJ1338.2+0433,NGC 5252              ,13 38 15.91,+04 32 53.2,2012-12-26 21:06:27,2012-12-28 02:17:12,707028010,50270.1, 2014-01-30,"   0.326 (204.566148,4.5426605)"
SWIFTJ1341.9+3537,NGC 5273              ,13 42 08.40,+35 38 40.6,2013-07-16 04:37:55,2013-07-18 01:18:13,708001010,81770.9, 2014-08-21,"    0.582 (205.53491,35.654301)"
SWIFTJ1347.4-6033,4U 1344-60            ,13 47 35.18,-60 37 08.4,2011-01-11 19:01:05,2011-01-14 11:24:11,705058010,93877.3, 2012-02-18,"  0.126 (206.900028,-60.617743)"
SWIFTJ1349.3-3018,IC 4329A              ,13 49 19.94,-30 18 34.6,2012-08-13 02:13:09,2012-08-15 15:25:17,707025010,117593.8, 2013-09-05,"  0.148 (207.330253,-30.309494)"
SWIFTJ1349.3-3018,IC4329A               ,13 49 19.90,-30 18 35.6,2007-08-06 00:41:45,2007-08-06 21:05:13,702113020,30623.3, 2008-09-21,"  0.139 (207.330253,-30.309494)"
SWIFTJ1349.3-3018,IC4329A               ,13 49 19.66,-30 18 41.8,2007-08-11 11:00:23,2007-08-12 05:06:24,702113030,26895.9, 2008-09-21,"  0.152 (207.330253,-30.309494)"
SWIFTJ1349.3-3018,IC4329A               ,13 49 19.66,-30 18 38.5,2007-08-01 05:28:20,2007-08-02 01:00:24,702113010,25453.4, 2008-09-01,"  0.112 (207.330253,-30.309494)"
SWIFTJ1349.3-3018,IC4329A               ,13 49 19.61,-30 18 30.2,2007-08-16 11:48:47,2007-08-17 03:52:14,702113040,24219.4, 2008-09-21,"  0.100 (207.330253,-30.309494)"
SWIFTJ1349.3-3018,IC4329A               ,13 49 19.70,-30 18 35.3,2007-08-20 23:26:16,2007-08-21 13:20:24,702113050,24026.2, 2008-09-21,"  0.097 (207.330253,-30.309494)"
SWIFTJ1352.8+6917,MKN 279               ,13 52 54.07,+69 18 07.6,2009-05-14 06:19:04,2009-05-17 16:00:14,704031010,160351.4, 2010-05-29,"   0.904 (208.264319,69.308181)"
SWIFTJ1412.9-6522,CIRCINUS GALAXY       ,14 13 11.30,-65 20 01.0,2006-07-21 12:29:57,2006-07-23 01:08:24,701036010,108021.7, 2007-10-28,"  0.358 (213.291518,-65.339092)"
SWIFTJ1413.2-0312,NGC 5506              ,14 13 14.28,-03 12 10.4,2007-01-31 02:12:12,2007-02-01 15:04:15,701030030,57406.3, 2008-08-17,"  0.323 (213.311989,-3.2076737)"
SWIFTJ1413.2-0312,NGC 5506              ,14 13 14.90,-03 12 42.8,2006-08-11 02:26:18,2006-08-12 10:46:20,701030020,53296.2, 2008-08-17,"  0.254 (213.311989,-3.2076737)"
SWIFTJ1413.2-0312,NGC 5506              ,14 13 14.88,-03 12 44.6,2006-08-08 16:30:05,2006-08-10 00:05:37,701030010,47753.1, 2008-08-17,"  0.284 (213.311989,-3.2076737)"
SWIFTJ1417.9+2507,NGC5548               ,14 17 59.50,+25 07 35.0,2007-08-05 00:37:46,2007-08-06 00:30:24,702042080,38775.7, 2008-09-05,"  0.627 (214.498106,25.1368518)"
SWIFTJ1417.9+2507,NGC5548               ,14 17 58.34,+25 07 30.7,2007-06-24 21:53:31,2007-06-25 16:36:12,702042020,35915.2, 2008-08-17,"  0.750 (214.498106,25.1368518)"
SWIFTJ1417.9+2507,NGC5548               ,14 17 59.26,+25 07 35.8,2007-07-29 04:20:44,2007-07-30 00:30:14,702042070,31809.9, 2008-08-28,"  0.619 (214.498106,25.1368518)"
SWIFTJ1417.9+2507,NGC5548               ,14 17 58.34,+25 07 42.2,2007-06-18 22:28:15,2007-06-19 15:20:08,702042010,31118.8, 2008-08-17,"  0.575 (214.498106,25.1368518)"
SWIFTJ1417.9+2507,NGC5548               ,14 17 58.39,+25 07 42.6,2007-07-08 10:02:55,2007-07-09 02:50:14,702042040,30699.6, 2008-08-17,"  0.565 (214.498106,25.1368518)"
SWIFTJ1417.9+2507,NGC5548               ,14 17 59.02,+25 07 39.7,2007-07-15 13:57:39,2007-07-16 10:00:19,702042050,30019.7, 2008-08-29,"  0.562 (214.498106,25.1368518)"
SWIFTJ1417.9+2507,NGC5548               ,14 17 58.92,+25 07 37.9,2007-07-22 10:40:25,2007-07-23 06:30:24,702042060,28917.8, 2008-08-28,"  0.596 (214.498106,25.1368518)"
SWIFTJ1419.0-2639,ESO 511-G030          ,14 19 22.85,-26 38 45.6,2012-07-22 00:40:40,2012-07-28 08:01:05,707023020,224025.5, 2013-12-20,"  0.124 (214.843352,-26.644752)"
SWIFTJ1419.0-2639,ESO 511-G030          ,14 19 22.94,-26 38 44.5,2012-08-17 18:17:37,2012-08-18 19:06:18,707023030,51917.2, 2013-12-14,"  0.133 (214.843352,-26.644752)"
SWIFTJ1419.0-2639,ESO 511-G030          ,14 19 22.85,-26 38 51.0,2012-07-20 12:11:53,2012-07-20 18:00:12,707023010,5746.1, 2013-12-20,"  0.192 (214.843352,-26.644752)"
SWIFTJ1428.7+4234,1ES1426+428           ,14 28 14.45,+42 37 57.7,2008-06-05 20:53:11,2008-06-08 02:03:24,703063010,101166.2, 2009-06-21,"  4.106 (217.135876,42.6725043)"
SWIFTJ1428.7+4234,1ES1426+428           ,14 28 17.18,+42 37 29.6,2006-06-16 17:43:55,2006-06-18 05:20:24,701026010,60914.9, 2007-10-27,"  4.025 (217.135876,42.6725043)"
SWIFTJ1432.8-4412,NGC5643               ,14 32 34.13,-44 13 36.5,2007-08-19 21:06:29,2007-08-20 23:20:19,702010010,42882.3, 2008-10-31,"  3.356 (218.169627,-44.174429)"
